#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000015029_17    -          TIGR00006            TIGR00006    5.1e-92  305.6   0.0   6.3e-92  305.3   0.0   1.0   1   0   0   1   1   1   1 # 22640 # 23578 # -1 # ID=73_17;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.670
c_000000004965_7     -          TIGR00019            TIGR00019   4.4e-165  545.9   3.1  4.9e-165  545.8   3.1   1.0   1   0   0   1   1   1   1 # 9947 # 11017 # -1 # ID=20_7;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.655
c_000000006140_15    -          TIGR00020            TIGR00020   5.4e-141  466.8   0.1  5.9e-141  466.6   0.1   1.0   1   0   0   1   1   1   1 # 20101 # 21012 # -1 # ID=4_15;partial=00;start_type=GTG;rbs_motif=3Base/5BMM;rbs_spacer=13-15bp;gc_cont=0.674
c_000000043620_8     -          TIGR00021            TIGR00021    1.7e-74  246.9   0.0     2e-74  246.7   0.0   1.0   1   0   0   1   1   1   1 # 3761 # 4450 # 1 # ID=125_8;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.693
c_000000005405_8     -          TIGR00029            TIGR00029    3.7e-18   62.9   8.7   4.9e-18   62.5   8.7   1.1   1   0   0   1   1   1   1 # 8977 # 9231 # -1 # ID=11_8;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.671
c_000000015133_13    -          TIGR00042            TIGR00042    2.9e-50  167.3   0.0   3.3e-50  167.1   0.0   1.0   1   0   0   1   1   1   1 # 13385 # 14005 # 1 # ID=122_13;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.709
c_000000039144_2     -          TIGR00043            TIGR00043    1.1e-34  116.0   0.0   1.2e-34  115.7   0.0   1.1   1   0   0   1   1   1   1 # 588 # 1037 # 1 # ID=111_2;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.664
c_000000008587_36    -          TIGR00054            TIGR00054   2.7e-102  339.7   0.0  3.3e-102  339.5   0.0   1.0   1   0   0   1   1   1   1 # 37437 # 38756 # 1 # ID=110_36;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.671
c_000000028024_3     -          TIGR00059            TIGR00059      3e-42  140.5   0.5   4.4e-42  140.0   0.5   1.2   1   0   0   1   1   1   1 # 2202 # 2852 # -1 # ID=148_3;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.684
c_000000032933_3     -          TIGR00061            TIGR00061    4.2e-36  120.5   0.6   4.6e-36  120.3   0.6   1.0   1   0   0   1   1   1   1 # 2052 # 2369 # 1 # ID=131_3;partial=00;start_type=GTG;rbs_motif=AGGAGG;rbs_spacer=3-4bp;gc_cont=0.667
c_000000003722_54    -          TIGR00064            TIGR00064    2.2e-97  322.7   0.3   2.5e-97  322.5   0.3   1.0   1   0   0   1   1   1   1 # 56928 # 57860 # -1 # ID=74_54;partial=00;start_type=GTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.711
c_000000015029_4     -          TIGR00065            TIGR00065   1.6e-127  422.7  11.6  2.2e-127  422.3  11.6   1.0   1   0   0   1   1   1   1 # 6543 # 7880 # -1 # ID=73_4;partial=00;start_type=GTG;rbs_motif=GGxGG;rbs_spacer=5-10bp;gc_cont=0.691
c_000000005113_18    -          TIGR00082            TIGR00082    8.7e-31  103.9   0.1   9.8e-31  103.7   0.1   1.0   1   0   0   1   1   1   1 # 24339 # 24731 # 1 # ID=77_18;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.628
c_000000005113_21    -          TIGR00083            TIGR00083    1.1e-59  199.2   0.0   1.3e-59  199.0   0.0   1.0   1   0   0   1   1   1   1 # 26571 # 27527 # 1 # ID=77_21;partial=00;start_type=GTG;rbs_motif=AGGAG/GGAGG;rbs_spacer=11-12bp;gc_cont=0.707
c_000000008771_29    -          TIGR00084            TIGR00084    9.2e-45  149.5   0.0   1.1e-44  149.3   0.0   1.0   1   0   0   1   1   1   1 # 30021 # 30614 # -1 # ID=47_29;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.687
c_000000015133_9     -          TIGR00086            TIGR00086    2.3e-60  199.8   0.2   2.7e-60  199.6   0.2   1.0   1   0   0   1   1   1   1 # 10040 # 10513 # 1 # ID=122_9;partial=00;start_type=GTG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.662
c_000000013797_17    -          TIGR00088            TIGR00088    7.7e-84  277.6   0.0   8.8e-84  277.4   0.0   1.0   1   0   0   1   1   1   1 # 14135 # 14878 # 1 # ID=31_17;partial=00;start_type=GTG;rbs_motif=AGGAGG;rbs_spacer=3-4bp;gc_cont=0.653
c_000000093982_6     -          TIGR00090            TIGR00090    5.9e-36  119.7   0.1   6.9e-36  119.5   0.1   1.0   1   0   0   1   1   1   1 # 3486 # 3869 # 1 # ID=114_6;partial=00;start_type=TTG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.633
c_000000014716_6     -          TIGR00092            TIGR00092   1.1e-121  403.5   0.0  1.2e-121  403.3   0.0   1.0   1   0   0   1   1   1   1 # 3894 # 4985 # -1 # ID=136_6;partial=00;start_type=GTG;rbs_motif=GGxGG;rbs_spacer=5-10bp;gc_cont=0.692
c_000000030482_11    -          TIGR00095            TIGR00095    2.4e-43  145.1   0.0   4.3e-43  144.2   0.0   1.3   1   1   0   1   1   1   1 # 10315 # 10917 # 1 # ID=58_11;partial=00;start_type=GTG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.701
c_000000041225_8     -          TIGR00115            TIGR00115   2.9e-101  336.3   5.7  3.3e-101  336.1   5.7   1.0   1   0   0   1   1   1   1 # 7323 # 8621 # 1 # ID=108_8;partial=00;start_type=TTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.650
c_000000008587_29    -          TIGR00116            TIGR00116    2.8e-67  224.0   5.0   6.8e-38  127.5   1.3   2.0   1   1   1   2   2   2   2 # 32404 # 33009 # 1 # ID=110_29;partial=00;start_type=ATG;rbs_motif=AGGAG/GGAGG;rbs_spacer=11-12bp;gc_cont=0.624
c_000000008813_19    -          TIGR00138            TIGR00138      1e-35  120.1   0.0   1.1e-35  120.0   0.0   1.0   1   0   0   1   1   1   1 # 19629 # 20279 # -1 # ID=10_19;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.650
c_000000014716_3     -          TIGR00158            TIGR00158    1.4e-39  132.9   0.0   1.6e-39  132.8   0.0   1.0   1   0   0   1   1   1   1 # 2735 # 3178 # -1 # ID=136_3;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.651
c_000000014716_5     -          TIGR00166            TIGR00166    4.5e-24   81.6   0.0   5.3e-24   81.4   0.0   1.0   1   0   0   1   1   1   1 # 3475 # 3774 # -1 # ID=136_5;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.630
c_000000009534_31    -          TIGR00168            TIGR00168    1.3e-67  223.6   0.8   1.6e-67  223.3   0.8   1.0   1   0   0   1   1   1   1 # 32061 # 32627 # -1 # ID=63_31;partial=00;start_type=GTG;rbs_motif=AGGAGG;rbs_spacer=3-4bp;gc_cont=0.630
c_000000005405_9     -          TIGR00194            TIGR00194   1.8e-161  535.7   0.0  2.3e-161  535.4   0.0   1.0   1   0   0   1   1   1   1 # 9443 # 11230 # 1 # ID=11_9;partial=00;start_type=GTG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.676
c_000000046255_6     -          TIGR00250            TIGR00250    1.7e-24   83.4   0.0   3.1e-24   82.6   0.0   1.5   1   0   0   1   1   1   1 # 3861 # 5267 # -1 # ID=133_6;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.677
c_000000083648_9     -          TIGR00336            TIGR00336    2.5e-21   73.2   0.0   3.4e-21   72.8   0.0   1.2   1   0   0   1   1   1   1 # 6911 # 7492 # 1 # ID=39_9;partial=00;start_type=GTG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.699
c_000000032933_7     -          TIGR00337            TIGR00337   2.3e-242  802.2   0.0  2.7e-242  802.0   0.0   1.0   1   0   0   1   1   1   1 # 4460 # 6100 # 1 # ID=131_7;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.657
c_000000014716_19    -          TIGR00344            TIGR00344   9.1e-255  844.9   0.0  1.2e-254  844.5   0.0   1.1   1   0   0   1   1   1   1 # 15783 # 18476 # -1 # ID=136_19;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.694
c_000000008813_26    -          TIGR00362            TIGR00362   1.7e-170  564.8   0.0  1.9e-170  564.7   0.0   1.0   1   0   0   1   1   1   1 # 27448 # 28794 # 1 # ID=10_26;partial=00;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.638
c_000000046255_9     -          TIGR00392            TIGR00392   1.5e-290  963.3   0.0  1.8e-290  963.0   0.0   1.1   1   0   0   1   1   1   1 # 6238 # 9372 # -1 # ID=133_9;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.663
c_000000009534_3     -          TIGR00396            TIGR00396          0 1033.3   0.0  7.3e-249  825.2   0.0   2.0   1   1   1   2   2   1   1 # 1517 # 4003 # -1 # ID=63_3;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.663
c_000000025940_6     -          TIGR00398            TIGR00398   6.8e-145  480.7   0.0  9.5e-143  473.7   0.0   2.0   1   1   0   1   1   1   1 # 5748 # 7694 # -1 # ID=37_6;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=3-4bp;gc_cont=0.661
c_000000005417_18    -          TIGR00414            TIGR00414   7.4e-154  509.8   0.0  8.3e-154  509.6   0.0   1.0   1   0   0   1   1   1   1 # 22529 # 23800 # 1 # ID=124_18;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.663
c_000000255315_2     -          TIGR00416            TIGR00416   1.6e-175  581.2   0.0    2e-175  580.9   0.0   1.1   1   0   0   1   1   1   1 # 259 # 1668 # 1 # ID=95_2;partial=00;start_type=GTG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.703
c_000000011469_15    -          TIGR00420            TIGR00420    1.2e-82  274.6   0.0   1.6e-82  274.2   0.0   1.2   1   0   0   1   1   1   1 # 14189 # 15253 # 1 # ID=7_15;partial=00;start_type=GTG;rbs_motif=GGAGG;rbs_spacer=3-4bp;gc_cont=0.725
c_000000001659_63    -          TIGR00422            TIGR00422     5e-220  729.8   0.0  5.9e-220  729.5   0.0   1.0   1   0   0   1   1   1   1 # 93769 # 96252 # 1 # ID=118_63;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.654
c_000000005113_20    -          TIGR00431            TIGR00431    2.9e-75  249.6   0.0   3.6e-75  249.3   0.0   1.1   1   0   0   1   1   1   1 # 25647 # 26549 # 1 # ID=77_20;partial=00;start_type=GTG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.669
c_000000015829_2     -          TIGR00435            TIGR00435   1.7e-150  499.2   0.0  1.9e-150  499.0   0.0   1.0   1   0   0   1   1   1   1 # 1174 # 2589 # -1 # ID=45_2;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.669
c_000000005405_29    -          TIGR00436            TIGR00436    6.3e-41  137.5   0.0   2.8e-20   69.8   0.0   2.1   2   0   0   2   2   0   0 # 34250 # 35581 # 1 # ID=11_29;partial=00;start_type=GTG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.690
c_000000037587_7     -          TIGR00442            TIGR00442   1.7e-146  485.3   0.0    2e-146  485.1   0.0   1.0   1   0   0   1   1   1   1 # 7920 # 9185 # -1 # ID=24_7;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.686
c_000000015029_12    -          TIGR00445            TIGR00445   7.4e-118  390.7  13.5  8.6e-118  390.5  13.5   1.0   1   0   0   1   1   1   1 # 16098 # 17180 # -1 # ID=73_12;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.637
c_000000037587_6     -          TIGR00459            TIGR00459   6.4e-226  748.3   0.0  7.8e-226  748.0   0.0   1.0   1   0   0   1   1   1   1 # 6112 # 7923 # -1 # ID=24_6;partial=00;start_type=GTG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.669
c_000000013797_6     -          TIGR00460            TIGR00460    5.3e-85  282.3   0.0   6.4e-85  282.0   0.0   1.0   1   0   0   1   1   1   1 # 4514 # 5461 # 1 # ID=31_6;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.690
c_000000009534_28    -          TIGR00468            TIGR00468    1.7e-91  303.9   0.0   3.7e-89  296.2   0.0   2.0   1   1   0   1   1   1   1 # 30469 # 31476 # -1 # ID=63_28;partial=00;start_type=TTG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.691
c_000000009534_27    -          TIGR00472            TIGR00472   7.3e-214  709.4   0.0  8.2e-214  709.2   0.0   1.0   1   0   0   1   1   1   1 # 28055 # 30451 # -1 # ID=63_27;partial=00;start_type=ATG;rbs_motif=AGGAG/GGAGG;rbs_spacer=11-12bp;gc_cont=0.686
c_000000005113_16    -          TIGR00487            TIGR00487   2.7e-235  779.6  14.1  2.7e-235  779.6  14.1   2.2   2   0   0   2   2   1   1 # 21487 # 24012 # 1 # ID=77_16;partial=00;start_type=GTG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.662
c_000000008587_31    -          TIGR00496            TIGR00496    1.1e-69  230.6   0.8   1.2e-69  230.5   0.8   1.0   1   0   0   1   1   1   1 # 33739 # 34296 # 1 # ID=110_31;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.631
c_000000013370_21    -          TIGR00521            TIGR00521     6e-117  388.0   0.0  8.3e-117  387.5   0.0   1.2   1   0   0   1   1   1   1 # 23680 # 24948 # 1 # ID=93_21;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.689
c_000000025940_14    -          TIGR00580            TIGR00580          0 1082.5   0.0         0 1082.3   0.0   1.0   1   0   0   1   1   1   1 # 15190 # 18702 # -1 # ID=37_14;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.667
c_000000006140_17    -          TIGR00593            TIGR00593   5.7e-291  965.0   0.0  2.2e-290  963.0   0.0   1.7   1   1   0   1   1   1   1 # 21802 # 24495 # -1 # ID=4_17;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.661
c_000000014716_29    -          TIGR00615            TIGR00615      3e-73  242.5   0.0   3.7e-73  242.2   0.0   1.0   1   0   0   1   1   1   1 # 25822 # 26421 # -1 # ID=136_29;partial=00;start_type=TTG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=3-4bp;gc_cont=0.710
c_000000022034_9     -          TIGR00631            TIGR00631          0 1058.6   2.2         0 1058.4   2.2   1.0   1   0   0   1   1   1   1 # 8589 # 10691 # 1 # ID=81_9;partial=00;start_type=ATG;rbs_motif=GGxGG;rbs_spacer=5-10bp;gc_cont=0.650
c_000000008771_28    -          TIGR00635            TIGR00635   3.9e-140  463.2   0.0  4.5e-140  463.0   0.0   1.0   1   0   0   1   1   1   1 # 28948 # 29970 # -1 # ID=47_28;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.678
c_000000108550_5     -          TIGR00643            TIGR00643   7.4e-227  752.0   0.0  8.5e-227  751.8   0.0   1.0   1   0   0   1   1   1   1 # 2966 # 5026 # 1 # ID=151_5;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.687
c_000000095451_2     -          TIGR00658            TIGR00658     8e-112  370.3   0.0  9.1e-112  370.2   0.0   1.0   1   0   0   1   1   1   1 # 411 # 1310 # 1 # ID=8_2;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=3-4bp;gc_cont=0.656
c_000000008813_29    -          TIGR00663            TIGR00663    1.3e-89  297.7   0.0   1.5e-89  297.6   0.0   1.0   1   0   0   1   1   1   1 # 31038 # 32159 # 1 # ID=10_29;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.651
c_000000083648_4     -          TIGR00670            TIGR00670    4.2e-98  325.2   0.0   4.8e-98  325.0   0.0   1.0   1   0   0   1   1   1   1 # 2271 # 3239 # 1 # ID=39_4;partial=00;start_type=GTG;rbs_motif=GGAGG;rbs_spacer=3-4bp;gc_cont=0.665
c_000000005405_18    -          TIGR00717            TIGR00717   3.6e-190  629.9  17.4  2.5e-188  623.8  17.1   2.0   1   1   0   1   1   1   1 # 17622 # 19901 # 1 # ID=11_18;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=3-4bp;gc_cont=0.645
c_000000025940_4     -          TIGR00755            TIGR00755    8.8e-70  231.9   0.0   9.9e-70  231.8   0.0   1.0   1   0   0   1   1   1   1 # 3437 # 4315 # -1 # ID=37_4;partial=00;start_type=GTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.702
c_000000113884_7     -          TIGR00810            TIGR00810    9.3e-19   64.3  12.1   1.5e-18   63.7  12.1   1.3   1   0   0   1   1   1   1 # 5677 # 6102 # 1 # ID=54_7;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.707
c_000000036543_11    -          TIGR00922            TIGR00922    8.8e-62  205.0   0.0   9.8e-62  204.8   0.0   1.0   1   0   0   1   1   1   1 # 14417 # 14941 # -1 # ID=158_11;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.638
c_000000405232_1     -          TIGR00928            TIGR00928   2.4e-122  405.9   0.8  2.7e-122  405.7   0.8   1.0   1   0   0   1   1   1   1 # 2 # 1048 # -1 # ID=101_1;partial=10;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.670
c_000000005113_9     -          TIGR00936            TIGR00936   1.1e-193  640.7   0.6  1.3e-193  640.5   0.6   1.0   1   0   0   1   1   1   1 # 7880 # 9136 # 1 # ID=77_9;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.655
