Gene Id	Top hits (Family id,e-value,bitscore)
c_000000001659_63	TIGR00422,5e-220,729.8
c_000000003722_49	TIGR01951,4e-36,121.2
c_000000003722_54	TIGR00064,2.2e-97,322.7
c_000000004965_19	TIGR03723,2.1e-120,398.6
c_000000004965_7	TIGR00019,4.4e-165,545.9
c_000000005113_15	TIGR01953,2.9e-129,427.9
c_000000005113_16	TIGR00487,2.7e-235,779.6
c_000000005113_18	TIGR00082,8.7e-31,103.9
c_000000005113_20	TIGR00431,2.9e-75,249.6
c_000000005113_21	TIGR00083,1.1e-59,199.2
c_000000005113_44	TIGR02397,5.1e-64,213.8
c_000000005113_9	TIGR00936,1.1e-193,640.7
c_000000005189_29	TIGR02191,5.1e-73,242.2
c_000000005405_18	TIGR00717,3.6e-190,629.9
c_000000005405_29	TIGR03594,2e-158,524.9
c_000000005405_8	TIGR00029,3.7e-18,62.9
c_000000005405_9	TIGR00194,1.8e-161,535.7
c_000000005417_18	TIGR00414,7.4e-154,509.8
c_000000005417_22	TIGR03725,1.3e-45,153.1
c_000000006140_15	TIGR00020,5.4e-141,466.8
c_000000006140_17	TIGR00593,5.7e-291,965.0
c_000000008587_10	TIGR02350,5e-304,1006.2
c_000000008587_17	TIGR01391,4.4e-130,431.2
c_000000008587_26	TIGR01066,3.3e-58,192.5
c_000000008587_28	TIGR01011,8.8e-98,323.1
c_000000008587_29	TIGR00116,2.8e-67,224.0
c_000000008587_30	TIGR02075,3.6e-81,269.2
c_000000008587_31	TIGR00496,1.1e-69,230.6
c_000000008587_36	TIGR00054,2.7e-102,339.7
c_000000008771_28	TIGR00635,3.9e-140,463.2
c_000000008771_29	TIGR00084,9.2e-45,149.5
c_000000008813_19	TIGR00138,1e-35,120.1
c_000000008813_26	TIGR00362,1.7e-170,564.8
c_000000008813_29	TIGR00663,1.3e-89,297.7
c_000000008813_32	TIGR01059,5.4e-295,976.9
c_000000008813_33	TIGR01063,0.0,1168.6
c_000000009534_27	TIGR00472,7.3e-214,709.4
c_000000009534_28	TIGR00468,1.7e-91,303.9
c_000000009534_29	TIGR01032,1e-47,158.1
c_000000009534_3	TIGR00396,0.0,1033.3
c_000000009534_31	TIGR00168,1.3e-67,223.6
c_000000009534_7	TIGR01128,4.5e-33,111.9
c_000000011469_15	TIGR00420,1.2e-82,274.6
c_000000013370_19	TIGR03263,4e-62,206.0
c_000000013370_21	TIGR00521,6e-117,388.0
c_000000013797_13	TIGR00959,1.5e-183,607.5
c_000000013797_16	TIGR02273,2e-38,128.4
c_000000013797_17	TIGR00088,7.7e-84,277.6
c_000000013797_6	TIGR00460,5.3e-85,282.3
c_000000014716_19	TIGR00344,9.1e-255,844.9
c_000000014716_21	TIGR02012,3.4e-170,562.5
c_000000014716_22	TIGR02258,1.3e-45,152.5
c_000000014716_29	TIGR00615,3e-73,242.5
c_000000014716_3	TIGR00158,1.4e-39,132.9
c_000000014716_31	TIGR02397,2e-137,455.2
c_000000014716_5	TIGR00166,4.5e-24,81.6
c_000000014716_6	TIGR00092,1.1e-121,403.5
c_000000015029_11	TIGR01087,6.8e-132,437.7
c_000000015029_12	TIGR00445,7.4e-118,390.7
c_000000015029_17	TIGR00006,5.1e-92,305.6
c_000000015029_4	TIGR00065,1.6e-127,422.7
c_000000015029_8	TIGR01082,1.7e-157,522.1
c_000000015133_13	TIGR00042,2.9e-50,167.3
c_000000015133_9	TIGR00086,2.3e-60,199.8
c_000000015829_2	TIGR00435,1.7e-150,499.2
c_000000022034_9	TIGR00631,0.0,1058.6
c_000000023261_8	TIGR02432,1.5e-54,181.8
c_000000025940_14	TIGR00580,0.0,1082.5
c_000000025940_4	TIGR00755,8.8e-70,231.9
