Gene Id	Top hits (Family id,e-value,bitscore)
c_000000005113_14	PF02576.18,1.6e-21,73.6
c_000000005113_23	PF03726.15,4.9e-19,65.7
c_000000008587_27	PF00380.20,9.2e-50,165.4
c_000000008587_9	PF01025.20,9.6e-52,172.1
c_000000008813_14	PF01496.20,9.2e-09,30.9
c_000000008813_9	PF01990.18,1.8e-19,67.0
c_000000013797_13	PF02978.20,6.1e-36,120.2
c_000000028024_18	PF00410.20,1.3e-44,148.3
c_000000028024_4	PF01000.27,6.9e-22,75.1
c_000000036543_8	PF00466.21,1.1e-27,93.2
c_000000036543_9	PF00687.22,1.2e-56,188.8
