Gene Id	Top hits (Family id,e-value,bitscore)
c_000000025609_8	TIGR00580,1.6e-279,927.2
c_000000029602_11	TIGR01066,3.6e-54,179.5
c_000000029602_19	TIGR00658,6.5e-97,321.4
c_000000030199_10	TIGR02432,4.5e-36,121.7
c_000000030868_17	TIGR00168,2.1e-52,174.3
c_000000030868_18	TIGR01059,1.7e-275,912.6
c_000000030868_8	TIGR02191,4.9e-65,216.2
c_000000031912_2	TIGR00095,4.3e-31,105.2
c_000000032437_19	TIGR00158,1.9e-33,113.1
c_000000032437_21	TIGR00088,5.4e-87,288.0
c_000000035784_11	TIGR00084,3e-47,157.7
c_000000035784_20	TIGR00186,8.4e-54,179.7
c_000000035908_2	TIGR00459,1.1e-216,717.9
c_000000035908_3	TIGR00422,6.6e-241,799.0
c_000000036223_6	TIGR02012,3e-152,503.6
c_000000038450_4	TIGR00083,4.3e-69,230.2
c_000000040602_2	TIGR00468,2.9e-97,322.9
c_000000040602_5	TIGR00810,1e-10,38.7
c_000000042468_10	TIGR00043,3e-20,69.5
c_000000043642_6	TIGR00064,2.9e-89,296.1
c_000000045150_1	TIGR00717,5.8e-189,626.0
c_000000045733_8	TIGR01951,1.9e-37,125.6
c_000000050744_8	TIGR02258,1.8e-31,106.5
c_000000053739_11	TIGR00631,2e-141,469.5
c_000000053739_6	TIGR01391,2.4e-101,336.7
c_000000056374_2	TIGR01302,1.4e-125,416.8
c_000000068393_10	TIGR01128,1.4e-24,84.0
c_000000072122_5	TIGR00116,1.7e-56,188.7
c_000000072122_6	TIGR01011,1.5e-87,289.7
c_000000075092_6	TIGR00615,4.1e-57,189.9
c_000000075285_8	TIGR00138,5e-30,101.6
c_000000075285_9	TIGR00029,1.7e-17,60.9
c_000000078376_5	TIGR00006,2.9e-82,273.7
c_000000080393_2	TIGR02729,2.2e-119,395.4
c_000000080393_6	TIGR01060,6.6e-207,684.3
c_000000080393_7	TIGR01510,9.3e-54,178.8
c_000000080988_3	TIGR00408,5.1e-150,497.6
c_000000088659_6	TIGR00194,3.3e-121,402.8
c_000000088733_4	TIGR00635,3.5e-128,424.0
c_000000089457_7	TIGR02397,4.8e-127,421.1
c_000000101422_3	TIGR00959,2.6e-167,554.1
c_000000105501_5	TIGR00496,2.9e-56,187.0
c_000000108684_8	TIGR00456,6.7e-133,441.1
c_000000109951_3	TIGR00090,4.5e-26,88.1
c_000000109951_7	TIGR00392,2.3e-258,856.9
c_000000113442_5	TIGR01393,1e-277,919.4
c_000000119440_3	TIGR00389,2.6e-144,478.9
c_000000128095_5	TIGR00634,1.9e-115,384.0
c_000000129873_4	TIGR01394,1.6e-181,601.6
c_000000137859_8	TIGR03723,2.5e-99,329.5
c_000000140124_1	TIGR02386,1.4e-293,973.9
c_000000161793_2	TIGR00042,3e-43,144.5
c_000000178704_2	TIGR00396,5.9e-293,971.2
c_000000189081_2	TIGR00344,9.9e-246,815.1
c_000000192144_3	TIGR00442,1.3e-99,331.0
c_000000194693_3	TIGR00670,1.9e-96,319.8
c_000000286266_2	TIGR00020,4e-149,493.6
c_000000317401_2	TIGR00082,2e-16,57.7
c_000000317401_3	TIGR00487,1e-197,655.6
c_000000333373_5	TIGR00936,3.6e-65,217.5
c_000000360569_1	TIGR00414,8.2e-128,424.0
c_000000385708_3	TIGR01039,5e-130,431.4
c_000000415783_4	TIGR00092,4.9e-146,483.7
c_000000420187_2	TIGR00420,3e-95,316.1
c_000000421821_2	TIGR01953,1.8e-110,366.3
c_000000439879_1	TIGR00631,5.4e-293,970.3
c_000000560146_2	TIGR00061,1.9e-24,83.1
c_000000648743_2	TIGR03594,4.1e-107,356.0
c_000001004240_1	TIGR00472,5.5e-137,455.2
c_000001459719_1	TIGR00029,2.5e-16,57.1
c_000001460235_1	TIGR00086,2.6e-38,128.4
c_000001504729_1	TIGR01171,8.8e-63,209.3
