#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000078376_5     -          TIGR00006            TIGR00006    2.9e-82  273.7   0.0   3.5e-82  273.4   0.0   1.0   1   0   0   1   1   1   1 # 2266 # 3261 # 1 # ID=353_5;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.691
c_000000286266_2     -          TIGR00020            TIGR00020     4e-149  493.6   0.2  4.4e-149  493.4   0.2   1.0   1   0   0   1   1   1   1 # 802 # 1947 # 1 # ID=26_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.647
c_000000075285_9     -          TIGR00029            TIGR00029    1.7e-17   60.9   9.0   2.2e-17   60.5   9.0   1.1   1   0   0   1   1   1   1 # 6809 # 7060 # 1 # ID=359_9;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.563
c_000001459719_1     -          TIGR00029            TIGR00029    2.5e-16   57.1   5.4   2.7e-16   57.0   5.4   1.0   1   0   0   1   1   1   1 # 2 # 265 # 1 # ID=214_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.587
c_000000161793_2     -          TIGR00042            TIGR00042      3e-43  144.5   0.0   3.4e-43  144.3   0.0   1.0   1   0   0   1   1   1   1 # 498 # 1094 # 1 # ID=74_2;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.677
c_000000042468_10    -          TIGR00043            TIGR00043      3e-20   69.5   0.0   3.8e-20   69.2   0.0   1.1   1   0   0   1   1   1   1 # 10817 # 11281 # -1 # ID=70_10;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.622
c_000000560146_2     -          TIGR00061            TIGR00061    1.9e-24   83.1   3.5   8.2e-21   71.4   1.9   2.0   1   1   1   2   2   1   1 # 213 # 578 # 1 # ID=129_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.587
c_000000043642_6     -          TIGR00064            TIGR00064    2.9e-89  296.1   0.0   3.5e-89  295.8   0.0   1.0   1   0   0   1   1   1   1 # 8708 # 9652 # -1 # ID=303_6;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.640
c_000000317401_2     -          TIGR00082            TIGR00082      2e-16   57.7   0.0   2.2e-16   57.6   0.0   1.0   1   0   0   1   1   1   1 # 982 # 1344 # -1 # ID=389_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.603
c_000000038450_4     -          TIGR00083            TIGR00083    4.3e-69  230.2   0.0   4.9e-69  230.0   0.0   1.0   1   0   0   1   1   1   1 # 5538 # 6497 # -1 # ID=306_4;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.671
c_000000035784_11    -          TIGR00084            TIGR00084      3e-47  157.7   0.0   3.3e-47  157.6   0.0   1.0   1   0   0   1   1   1   1 # 4426 # 5025 # -1 # ID=436_11;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.652
c_000001460235_1     -          TIGR00086            TIGR00086    2.6e-38  128.4   1.1   2.9e-38  128.3   1.1   1.0   1   0   0   1   1   1   1 # 3 # 374 # 1 # ID=410_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.610
c_000000032437_21    -          TIGR00088            TIGR00088    5.4e-87  288.0   0.0   6.4e-87  287.7   0.0   1.0   1   0   0   1   1   1   1 # 16238 # 16951 # -1 # ID=109_21;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.658
c_000000109951_3     -          TIGR00090            TIGR00090    4.5e-26   88.1   0.0   5.2e-26   87.9   0.0   1.0   1   0   0   1   1   1   1 # 1429 # 1818 # -1 # ID=173_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.610
c_000000415783_4     -          TIGR00092            TIGR00092   4.9e-146  483.7   0.0  5.4e-146  483.5   0.0   1.0   1   0   0   1   1   1   1 # 1021 # 2124 # -1 # ID=442_4;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.610
