Gene Id	Top hits (Family id,e-value,bitscore)
c_000000015043_17	PF03726.15,9.8e-16,56.4
c_000000015043_23	PF02576.18,1.2e-23,81.7
c_000000028755_17	PF00410.20,1.7e-44,149.2
c_000000028755_27	PF01000.27,3.1e-23,80.7
c_000000042875_4	PF01025.20,4.9e-48,161.3
c_000000055436_8	PF01864.18,6.8e-09,34.3
c_000000083757_6	PF01496.20,3.1e-09,33.7
c_000000085730_7	PF01496.20,4.4e-10,36.5
c_000000085730_9	PF01990.18,8.7e-06,24.4
c_000000110370_4	PF01025.20,2.4e-21,74.5
c_000000129531_5	PF00380.20,3e-42,142.3
c_000000227949_2	PF01990.18,6.4e-08,31.2
c_000000227949_4	PF01496.20,8.3e-17,58.8
c_000000238365_1	PF13685.7,1.3e-15,56.2
c_000000322205_5	PF02978.20,8.5e-31,105.0
c_000001327761_1	PF02978.20,2.4e-07,29.7
