Gene Id	Top hits (Family id,e-value,bitscore)
c_000000003900_13	TIGR00006,2.7e-103,343.9
c_000000003900_17	TIGR00445,4.5e-135,448.5
c_000000003900_18	TIGR01087,4.3e-122,406.6
c_000000003900_21	TIGR01082,6.1e-167,554.5
c_000000003900_27	TIGR00065,3.7e-130,432.6
c_000000003900_31	TIGR00963,0.0,1086.7
c_000000003900_52	TIGR00539,2.9e-100,334.2
c_000000005420_1	TIGR00392,8.1e-284,942.3
c_000000006703_27	TIGR00442,2.1e-146,486.3
c_000000006703_30	TIGR03594,3.9e-165,548.4
c_000000009848_22	TIGR00658,4.8e-117,388.8
c_000000010421_1	TIGR01394,7.6e-280,927.6
c_000000012398_28	TIGR00717,3.7e-217,720.2
c_000000013482_11	TIGR01011,5.4e-103,341.4
c_000000013482_12	TIGR00116,4e-102,339.6
c_000000013482_13	TIGR02075,1.7e-94,314.1
c_000000013482_14	TIGR00496,5.7e-68,226.3
c_000000013482_18	TIGR00054,5.1e-115,383.0
c_000000013630_14	TIGR00138,7.2e-46,154.4
c_000000013630_4	TIGR01039,3.8e-252,835.3
c_000000013630_5	TIGR01146,4.5e-107,356.4
c_000000015043_19	TIGR00431,3.3e-79,263.7
c_000000015043_20	TIGR00082,4.9e-28,96.3
c_000000015043_21	TIGR00487,2e-258,857.3
c_000000015043_22	TIGR01953,1.3e-124,413.9
c_000000015144_10	TIGR00416,3e-183,608.0
c_000000015144_6	TIGR00166,6.2e-33,111.2
c_000000015144_8	TIGR00158,4.3e-45,152.1
c_000000019510_17	TIGR00810,2.4e-25,86.7
c_000000019510_19	TIGR00086,4.3e-52,174.3
c_000000019510_21	TIGR01394,6.9e-102,339.9
c_000000019555_5	TIGR00362,5.1e-173,574.4
c_000000019555_6	TIGR00663,7.8e-96,319.5
c_000000019555_8	TIGR01059,1e-303,1007.0
c_000000020651_21	TIGR00643,2.2e-213,708.8
c_000000022347_11	TIGR00436,8.5e-80,266.3
c_000000022347_12	TIGR02191,3.3e-67,224.5
c_000000022347_15	TIGR01393,2.6e-294,975.4
c_000000022359_17	TIGR00398,2.1e-170,566.2
c_000000022360_10	TIGR00019,1.6e-158,525.6
c_000000022456_5	TIGR00717,2.8e-90,301.6
c_000000023439_2	TIGR02397,1.1e-125,417.9
c_000000023452_11	TIGR00459,2.9e-248,823.3
c_000000028196_15	TIGR02273,3.6e-43,145.2
c_000000028196_16	TIGR00088,3.3e-86,286.6
c_000000028196_9	TIGR01302,8.9e-187,619.7
c_000000028755_10	TIGR01164,1e-60,201.7
c_000000028755_14	TIGR01079,1.2e-34,117.1
c_000000028755_18	TIGR03654,6.9e-75,248.9
c_000000028755_20	TIGR01021,5.6e-62,206.5
c_000000028755_22	TIGR01071,3.7e-46,154.9
c_000000028755_23	TIGR00967,1.6e-132,440.6
c_000000028755_25	TIGR03632,1.6e-54,181.7
c_000000028755_26	TIGR01017,1.8e-74,248.1
c_000000028755_27	TIGR02027,1.3e-102,341.3
c_000000028755_28	TIGR00059,3.3e-44,148.1
c_000000028755_3	TIGR03625,3.4e-82,273.5
c_000000028755_4	TIGR03953,2.7e-69,230.6
c_000000028755_6	TIGR01171,5.2e-124,411.4
c_000000028755_8	TIGR01044,1.8e-42,142.1
c_000000028755_9	TIGR01009,3.6e-97,322.5
c_000000029545_9	TIGR00456,3.9e-132,439.8
c_000000033024_10	TIGR00090,6.3e-37,124.1
c_000000033024_13	TIGR01128,8.7e-81,269.9
c_000000033530_10	TIGR02729,9e-134,443.9
c_000000033530_8	TIGR00061,1.8e-41,139.0
c_000000040179_3	TIGR00631,0.0,1083.3
c_000000041369_7	TIGR00194,7.6e-194,643.9
c_000000042039_4	TIGR00042,3.7e-57,191.0
c_000000042039_8	TIGR03263,5.8e-72,239.4
c_000000042875_3	TIGR02350,2.2e-292,969.1
c_000000042875_7	TIGR00634,3.6e-164,546.1
c_000000043712_8	TIGR01391,1.7e-137,456.9
c_000000046167_5	TIGR00755,7e-77,256.5
c_000000047535_7	TIGR00337,4.3e-248,822.4
c_000000047535_8	TIGR01060,3.8e-205,679.7
c_000000047934_2	TIGR00382,6.2e-200,662.8
c_000000047934_4	TIGR00115,4.1e-132,439.2
c_000000052091_1	TIGR01039,1.3e-180,599.4
c_000000054731_6	TIGR00083,7.1e-90,299.6
c_000000055436_5	TIGR00414,8.4e-161,533.9
c_000000060820_5	TIGR01063,0.0,1224.2
c_000000063117_1	TIGR01039,2.2e-120,400.9
c_000000070087_1	TIGR00422,0.0,1126.1
c_000000070087_7	TIGR00936,8.7e-192,635.8
c_000000075919_3	TIGR00168,9.1e-50,166.8
c_000000075919_5	TIGR01032,3.4e-51,170.6
c_000000075919_6	TIGR00468,8.7e-104,345.5
