#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000003900_13    -          TIGR00006            TIGR00006   2.7e-103  343.9   0.0    3e-103  343.8   0.0   1.0   1   0   0   1   1   1   1 # 11102 # 12034 # 1 # ID=329_13;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.728
c_000000022360_10    -          TIGR00019            TIGR00019   1.6e-158  525.6   0.1  1.8e-158  525.5   0.1   1.0   1   0   0   1   1   1   1 # 9396 # 10475 # -1 # ID=599_10;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.699
c_000000088011_7     -          TIGR00020            TIGR00020   5.5e-143  474.6   0.3  6.1e-143  474.4   0.3   1.0   1   0   0   1   1   1   1 # 7561 # 8448 # 1 # ID=77_7;partial=01;start_type=GTG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.662
c_000000948613_1     -          TIGR00021            TIGR00021    1.2e-62  209.5   0.1   1.3e-62  209.3   0.1   1.0   1   0   0   1   1   1   1 # 327 # 983 # -1 # ID=559_1;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.682
c_000000123922_3     -          TIGR00029            TIGR00029    2.6e-27   93.5  13.1   2.8e-27   93.4  13.1   1.0   1   0   0   1   1   1   1 # 2330 # 2593 # 1 # ID=315_3;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.686
c_000000042039_4     -          TIGR00042            TIGR00042    3.7e-57  191.0   0.0   4.1e-57  190.8   0.0   1.0   1   0   0   1   1   1   1 # 2861 # 3478 # -1 # ID=152_4;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.715
c_000000263453_3     -          TIGR00043            TIGR00043    3.5e-30  102.7   0.0   4.4e-30  102.3   0.0   1.1   1   0   0   1   1   1   1 # 1697 # 2296 # 1 # ID=53_3;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.707
c_000000013482_18    -          TIGR00054            TIGR00054   5.1e-115  383.0   0.0  5.8e-115  382.8   0.0   1.0   1   0   0   1   1   1   1 # 16993 # 18360 # 1 # ID=810_18;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.675
c_000000028755_28    -          TIGR00059            TIGR00059    3.3e-44  148.1   0.0   4.1e-44  147.8   0.0   1.0   1   0   0   1   1   1   1 # 14855 # 15253 # 1 # ID=257_28;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.647
c_000000033530_8     -          TIGR00061            TIGR00061    1.8e-41  139.0   0.6     2e-41  138.8   0.6   1.0   1   0   0   1   1   1   1 # 5805 # 6122 # 1 # ID=283_8;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.635
