Gene Id	Top hits (Family id,e-value,bitscore)
c_000000036878_15	TIGR00362,1.4e-151,503.1
c_000000036878_16	TIGR00663,1.1e-81,272.3
c_000000050416_7	TIGR01391,5e-123,408.6
c_000000053127_1	TIGR01394,8.2e-209,692.3
c_000000056139_12	TIGR00006,4.9e-90,299.7
c_000000063820_12	TIGR02191,3.3e-66,220.6
c_000000063820_2	TIGR00643,1.5e-206,685.5
c_000000063820_5	TIGR00095,2.2e-40,136.0
c_000000063820_6	TIGR01510,1.3e-46,156.1
c_000000065701_9	TIGR02651,1.2e-85,284.9
c_000000073192_5	TIGR01128,9.8e-41,137.7
c_000000073192_6	TIGR00029,1.9e-21,74.0
c_000000073192_8	TIGR01393,8.9e-228,755.1
c_000000085936_4	TIGR02012,2.1e-173,573.7
c_000000088699_8	TIGR00344,3.9e-246,817.0
c_000000088699_9	TIGR00250,6.7e-34,114.4
c_000000091411_6	TIGR02432,5.2e-32,108.9
c_000000097622_3	TIGR00521,9.1e-118,391.3
c_000000097622_5	TIGR03263,1.3e-47,159.4
c_000000109353_3	TIGR03723,1.1e-128,426.4
c_000000109353_5	TIGR03725,4.9e-51,171.4
c_000000114538_6	TIGR01953,2.2e-105,350.1
c_000000114946_6	TIGR00042,9.3e-45,149.9
c_000000120633_6	TIGR00539,3.9e-85,283.7
c_000000120992_7	TIGR00414,5e-83,277.1
c_000000121859_7	TIGR00389,9.1e-146,484.3
c_000000124136_3	TIGR00435,4e-119,396.4
c_000000137539_6	TIGR00043,8.5e-28,94.4
c_000000139541_4	TIGR01169,3.1e-100,331.9
c_000000139541_5	TIGR01632,6.6e-54,179.3
c_000000139541_6	TIGR00922,8.2e-62,205.7
c_000000139541_7	TIGR00964,9.4e-18,61.6
c_000000150062_3	TIGR03594,2.7e-150,498.8
c_000000156739_2	TIGR00088,5.3e-74,246.0
c_000000156739_3	TIGR02273,2.7e-18,63.6
c_000000156739_6	TIGR00959,2.1e-171,568.1
c_000000161957_2	TIGR00086,6.5e-50,166.6
c_000000172696_5	TIGR00065,5e-125,415.1
c_000000174231_4	TIGR01302,1.5e-96,321.7
c_000000178771_4	TIGR00398,3e-136,452.8
c_000000179758_7	TIGR01146,1.3e-36,124.5
c_000000185850_3	TIGR00635,4.8e-141,466.8
c_000000185850_4	TIGR00084,2.5e-40,135.7
c_000000194480_2	TIGR00059,2.8e-33,112.3
c_000000194480_3	TIGR02027,1.7e-105,350.1
c_000000194480_4	TIGR01017,1.4e-67,224.9
c_000000194480_5	TIGR03632,1.6e-57,190.7
c_000000198180_6	TIGR02258,4.2e-23,79.8
c_000000202064_3	TIGR00396,1.3e-165,550.5
c_000000228185_3	TIGR00435,1.2e-100,335.4
c_000000238624_1	TIGR00116,5.2e-48,161.4
c_000000238624_2	TIGR02075,2.9e-90,299.6
c_000000238624_3	TIGR00496,5.9e-62,206.0
c_000000255793_2	TIGR00064,5e-102,338.5
c_000000269645_5	TIGR01011,2.3e-101,335.4
c_000000270537_4	TIGR00615,1.1e-80,267.4
c_000000271783_2	TIGR00717,2.5e-108,360.5
c_000000284287_1	TIGR00090,3.4e-30,101.8
c_000000288218_1	TIGR00020,1.2e-101,338.0
c_000000299294_2	TIGR00459,9.2e-199,659.2
c_000000303564_2	TIGR00928,2.5e-136,452.5
c_000000303779_1	TIGR00392,1.9e-246,818.0
c_000000306584_3	TIGR00054,6.7e-38,128.3
c_000000307504_3	TIGR00115,1.5e-93,311.5
c_000000323872_4	TIGR00460,8.8e-55,183.6
c_000000326076_1	TIGR02397,1.8e-72,242.2
c_000000334751_3	TIGR02729,3e-123,408.7
c_000000353661_2	TIGR01066,1e-58,194.8
c_000000356154_2	TIGR00670,4.9e-90,299.3
c_000000359998_2	TIGR01082,5.1e-129,428.9
c_000000370661_4	TIGR00168,2.1e-62,207.3
c_000000370661_6	TIGR01032,4.8e-49,163.1
c_000000381816_2	TIGR00445,3.7e-80,267.4
c_000000381816_3	TIGR01087,2.4e-105,350.8
c_000000384720_3	TIGR00436,9.4e-63,209.7
c_000000425589_2	TIGR00456,1.6e-147,489.9
c_000000432187_2	TIGR00019,4e-136,451.3
c_000000462577_1	TIGR00468,1.1e-62,209.8
c_000000465019_1	TIGR00337,9.3e-132,437.9
c_000000480672_4	TIGR00158,1.4e-36,123.8
c_000000490188_2	TIGR03953,1.8e-71,237.0
c_000000490188_3	TIGR03625,6.5e-85,281.7
c_000000517766_2	TIGR01951,1.9e-35,119.7
c_000000520474_1	TIGR00194,6.6e-148,491.5
c_000000523399_1	TIGR01060,8.7e-75,249.6
c_000000562504_2	TIGR00755,4.2e-70,233.6
c_000000616462_3	TIGR00658,1.1e-86,288.4
c_000000665234_1	TIGR00631,7.2e-239,792.0
c_000000669084_2	TIGR00382,2.1e-72,242.0
c_000000670191_3	TIGR00082,3.1e-16,57.6
c_000000670191_4	TIGR00431,3.5e-51,171.5
c_000000695911_2	TIGR00166,9.1e-19,65.2
c_000000724024_1	TIGR00593,3.7e-156,519.5
c_000000845548_1	TIGR00634,8.7e-81,270.2
c_000000845548_2	TIGR00337,9.6e-101,335.6
c_000000860411_3	TIGR01044,1.5e-40,135.3
c_000000860411_4	TIGR01009,9e-33,111.4
c_000000875121_2	TIGR00083,2.8e-84,280.6
c_000001091788_1	TIGR00936,6.9e-91,302.7
