#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000006135_38    -          TIGR00006            TIGR00006    8.1e-91  302.6   0.0   9.5e-91  302.4   0.0   1.0   1   0   0   1   1   1   1 # 48235 # 49152 # -1 # ID=125_38;partial=00;start_type=ATG;rbs_motif=AAAA;rbs_spacer=10bp;gc_cont=0.577
c_000000000338_52    -          TIGR00019            TIGR00019   8.1e-156  516.4   5.8  9.1e-156  516.3   5.8   1.0   1   0   0   1   1   1   1 # 59325 # 60398 # -1 # ID=9_52;partial=00;start_type=ATG;rbs_motif=AACAA;rbs_spacer=11bp;gc_cont=0.520
c_000000000177_95    -          TIGR00020            TIGR00020   1.2e-128  427.0   6.0  1.5e-128  426.8   6.0   1.0   1   0   0   1   1   1   1 # 109468 # 110469 # -1 # ID=50_95;partial=00;start_type=TTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.523
c_000000000078_95    -          TIGR00029            TIGR00029      2e-17   61.5  11.6   2.2e-17   61.3  11.6   1.0   1   0   0   1   1   1   1 # 112195 # 112446 # -1 # ID=18_95;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.464
c_000000038164_4     -          TIGR00042            TIGR00042    5.7e-51  170.5   0.0   6.5e-51  170.3   0.0   1.0   1   0   0   1   1   1   1 # 2967 # 3557 # 1 # ID=111_4;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.567
c_000000000338_169   -          TIGR00043            TIGR00043      1e-25   88.0   0.1   2.1e-25   87.0   0.0   1.5   2   0   0   2   2   1   1 # 188503 # 188970 # 1 # ID=9_169;partial=00;start_type=ATG;rbs_motif=AAA;rbs_spacer=13bp;gc_cont=0.472
c_000000004153_33    -          TIGR00054            TIGR00054    8.7e-70  233.6   0.0     1e-69  233.4   0.0   1.0   1   0   0   1   1   1   1 # 37372 # 38706 # -1 # ID=5_33;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.512
c_000000003388_38    -          TIGR00054            TIGR00054    7.1e-24   82.4   0.0   7.8e-08   29.5   0.0   4.1   3   1   1   4   4   0   0 # 64293 # 66119 # -1 # ID=23_38;partial=00;start_type=ATG;rbs_motif=AAAAAA;rbs_spacer=10bp;gc_cont=0.541
c_000000000142_173   -          TIGR00059            TIGR00059    5.8e-39  130.9   0.4   7.8e-39  130.5   0.4   1.1   1   0   0   1   1   1   1 # 207725 # 208228 # 1 # ID=24_173;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.538
c_000000000313_43    -          TIGR00061            TIGR00061    8.1e-32  107.6   2.6   8.9e-32  107.5   2.6   1.0   1   0   0   1   1   1   1 # 53865 # 54173 # 1 # ID=67_43;partial=00;start_type=ATG;rbs_motif=AAA;rbs_spacer=9bp;gc_cont=0.511
c_000000000142_201   -          TIGR00064            TIGR00064     2e-101  336.9   5.2  2.3e-101  336.7   5.2   1.0   1   0   0   1   1   1   1 # 242772 # 243728 # -1 # ID=24_201;partial=00;start_type=ATG;rbs_motif=AAA;rbs_spacer=9bp;gc_cont=0.511
c_000000006135_27    -          TIGR00065            TIGR00065   1.4e-108  361.4   5.4  1.9e-108  360.9   5.4   1.1   1   0   0   1   1   1   1 # 34113 # 35555 # -1 # ID=125_27;partial=00;start_type=ATG;rbs_motif=AAAAAA;rbs_spacer=10bp;gc_cont=0.521
c_000000001813_15    -          TIGR00082            TIGR00082      9e-20   69.3   0.2     1e-19   69.1   0.2   1.0   1   0   0   1   1   1   1 # 23968 # 24351 # -1 # ID=1_15;partial=00;start_type=ATG;rbs_motif=AATAA;rbs_spacer=9bp;gc_cont=0.461
c_000000007250_24    -          TIGR00083            TIGR00083    3.5e-77  257.7   0.1   4.3e-77  257.4   0.1   1.1   1   0   0   1   1   1   1 # 22019 # 24013 # -1 # ID=36_24;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.549
c_000000001293_48    -          TIGR00084            TIGR00084    1.3e-44  150.0   0.2   1.5e-44  149.8   0.2   1.0   1   0   0   1   1   1   1 # 56052 # 56642 # 1 # ID=15_48;partial=00;start_type=ATG;rbs_motif=AAA;rbs_spacer=9bp;gc_cont=0.506
c_000000000322_13    -          TIGR00086            TIGR00086    1.3e-55  185.4   4.7   1.6e-55  185.1   4.7   1.1   1   0   0   1   1   1   1 # 17740 # 18210 # -1 # ID=4_13;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.469
c_000000001741_25    -          TIGR00088            TIGR00088    6.2e-86  285.4   0.0   6.8e-86  285.3   0.0   1.0   1   0   0   1   1   1   1 # 33655 # 34335 # -1 # ID=21_25;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.561
c_000000000338_140   -          TIGR00090            TIGR00090    3.7e-31  105.2   0.0   4.6e-31  104.9   0.0   1.1   1   0   0   1   1   1   1 # 156536 # 156922 # 1 # ID=9_140;partial=00;start_type=TTG;rbs_motif=AAAA;rbs_spacer=15bp;gc_cont=0.473
c_000000000177_84    -          TIGR00092            TIGR00092   6.1e-150  497.4   1.4  6.8e-150  497.2   1.4   1.0   1   0   0   1   1   1   1 # 98235 # 99335 # 1 # ID=50_84;partial=00;start_type=ATG;rbs_motif=AAA;rbs_spacer=9bp;gc_cont=0.506
c_000000006586_9     -          TIGR00095            TIGR00095    1.7e-26   91.0   0.0   1.9e-26   90.9   0.0   1.0   1   0   0   1   1   1   1 # 10482 # 11018 # -1 # ID=154_9;partial=00;start_type=ATG;rbs_motif=AAA;rbs_spacer=12bp;gc_cont=0.529
c_000000000250_124   -          TIGR00115            TIGR00115    1.5e-58  196.6  22.6   2.4e-58  195.9  22.6   1.3   1   0   0   1   1   1   1 # 159511 # 160911 # -1 # ID=17_124;partial=00;start_type=ATG;rbs_motif=AAA;rbs_spacer=11bp;gc_cont=0.503
c_000000001907_39    -          TIGR00116            TIGR00116      9e-72  239.7   9.2     1e-71  239.5   9.2   1.0   1   0   0   1   1   1   1 # 50556 # 51347 # 1 # ID=75_39;partial=00;start_type=ATG;rbs_motif=AAAAAA;rbs_spacer=9bp;gc_cont=0.496
c_000000000338_109   -          TIGR00138            TIGR00138    2.1e-38  129.8   0.0   2.7e-38  129.5   0.0   1.1   1   0   0   1   1   1   1 # 117375 # 118004 # -1 # ID=9_109;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.462
c_000000014829_3     -          TIGR00158            TIGR00158    1.2e-37  127.7   5.6   1.3e-37  127.6   5.6   1.0   1   0   0   1   1   1   1 # 2660 # 3106 # -1 # ID=153_3;partial=00;start_type=ATG;rbs_motif=AAA;rbs_spacer=9bp;gc_cont=0.477
c_000000014829_5     -          TIGR00166            TIGR00166    6.6e-20   69.2   0.0   1.2e-19   68.3   0.0   1.4   1   0   0   1   1   1   1 # 3456 # 3980 # -1 # ID=153_5;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.528
c_000000004127_19    -          TIGR00168            TIGR00168    1.5e-46  156.0   4.5   3.1e-46  155.1   4.5   1.4   1   1   0   1   1   1   1 # 31845 # 32384 # 1 # ID=13_19;partial=00;start_type=GTG;rbs_motif=AAAA;rbs_spacer=12bp;gc_cont=0.480
c_000000009466_22    -          TIGR00186            TIGR00186    1.3e-50  170.1   0.0   1.4e-50  170.0   0.0   1.0   1   0   0   1   1   1   1 # 24887 # 25639 # 1 # ID=89_22;partial=00;start_type=ATG;rbs_motif=AAAAAA;rbs_spacer=7bp;gc_cont=0.530
c_000000000322_57    -          TIGR00194            TIGR00194   1.1e-158  527.4  10.1  1.9e-158  526.7  10.1   1.3   1   1   0   1   1   1   1 # 66807 # 68630 # 1 # ID=4_57;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.489
c_000000000313_61    -          TIGR00250            TIGR00250      7e-24   82.4   0.0     8e-24   82.2   0.0   1.0   1   0   0   1   1   1   1 # 71435 # 71854 # -1 # ID=67_61;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.450
c_000000000295_50    -          TIGR00336            TIGR00336    3.4e-40  135.6   0.0   3.9e-40  135.4   0.0   1.0   1   0   0   1   1   1   1 # 64994 # 65629 # -1 # ID=66_50;partial=00;start_type=ATG;rbs_motif=AAA;rbs_spacer=10bp;gc_cont=0.546
c_000000013395_21    -          TIGR00337            TIGR00337   4.3e-236  782.5   0.0  4.9e-236  782.4   0.0   1.0   1   0   0   1   1   1   1 # 25058 # 26680 # -1 # ID=114_21;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.540
c_000000000142_80    -          TIGR00344            TIGR00344   1.4e-272  904.8   0.0  1.6e-272  904.6   0.0   1.0   1   0   0   1   1   1   1 # 100912 # 103539 # -1 # ID=24_80;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.519
c_000000001242_56    -          TIGR00362            TIGR00362   1.5e-163  542.9   1.2  1.7e-163  542.8   1.2   1.0   1   0   0   1   1   1   1 # 99631 # 101079 # 1 # ID=2_56;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.502
c_000000000250_122   -          TIGR00382            TIGR00382   2.7e-173  574.7   1.5    3e-173  574.5   1.5   1.0   1   0   0   1   1   1   1 # 157220 # 158491 # -1 # ID=17_122;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.506
c_000000000322_23    -          TIGR00389            TIGR00389   8.9e-148  491.3  15.9   1.8e-84  282.3   1.6   3.0   1   1   2   3   3   1   1 # 32000 # 33550 # -1 # ID=4_23;partial=00;start_type=ATG;rbs_motif=AAA;rbs_spacer=9bp;gc_cont=0.500
c_000000006953_7     -          TIGR00392            TIGR00392          0 1012.6   1.3         0 1012.2   1.3   1.1   1   0   0   1   1   1   1 # 4812 # 8105 # -1 # ID=35_7;partial=00;start_type=ATG;rbs_motif=AAAA;rbs_spacer=12bp;gc_cont=0.553
c_000000004178_8     -          TIGR00396            TIGR00396   3.1e-294  976.3   2.4  1.7e-167  557.0   0.0   3.0   3   0   0   3   3   1   1 # 6013 # 8886 # 1 # ID=44_8;partial=00;start_type=ATG;rbs_motif=AAA;rbs_spacer=13bp;gc_cont=0.533
c_000000003669_51    -          TIGR00398            TIGR00398   3.5e-157  522.3   0.0    4e-157  522.1   0.0   1.0   1   0   0   1   1   1   1 # 46151 # 48253 # -1 # ID=102_51;partial=00;start_type=ATG;rbs_motif=AAA;rbs_spacer=7bp;gc_cont=0.505
c_000000006953_31    -          TIGR00408            TIGR00408   3.2e-157  522.2   0.0  4.8e-157  521.6   0.0   1.2   1   1   0   1   1   1   1 # 40701 # 42170 # -1 # ID=35_31;partial=00;start_type=ATG;rbs_motif=AACAA;rbs_spacer=11bp;gc_cont=0.531
c_000000000699_105   -          TIGR00414            TIGR00414   3.5e-132  439.3   0.0    4e-132  439.1   0.0   1.0   1   0   0   1   1   1   1 # 122085 # 123368 # -1 # ID=26_105;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.504
c_000000003669_5     -          TIGR00416            TIGR00416   1.2e-177  589.2   0.0  1.3e-177  589.1   0.0   1.0   1   0   0   1   1   1   1 # 5684 # 7066 # -1 # ID=102_5;partial=00;start_type=GTG;rbs_motif=AAAA;rbs_spacer=13bp;gc_cont=0.516
c_000000002538_21    -          TIGR00420            TIGR00420    4.1e-95  316.6   0.0   4.7e-95  316.4   0.0   1.0   1   0   0   1   1   1   1 # 29962 # 31074 # -1 # ID=37_21;partial=00;start_type=ATG;rbs_motif=AAA;rbs_spacer=8bp;gc_cont=0.542
c_000000000295_161   -          TIGR00422            TIGR00422   2.5e-282  936.9   3.0  2.8e-282  936.7   3.0   1.0   1   0   0   1   1   1   1 # 200140 # 202863 # 1 # ID=66_161;partial=00;start_type=ATG;rbs_motif=AAA;rbs_spacer=11bp;gc_cont=0.536
c_000000004178_3     -          TIGR00431            TIGR00431    2.3e-60  201.9   0.0   2.7e-60  201.6   0.0   1.0   1   0   0   1   1   1   1 # 2327 # 3076 # -1 # ID=44_3;partial=00;start_type=ATG;rbs_motif=AAAA;rbs_spacer=9bp;gc_cont=0.517
c_000000000393_129   -          TIGR00435            TIGR00435   9.2e-139  461.4   0.0    1e-138  461.3   0.0   1.0   1   0   0   1   1   1   1 # 156688 # 158199 # -1 # ID=10_129;partial=00;start_type=ATG;rbs_motif=AAA;rbs_spacer=11bp;gc_cont=0.515
c_000000005541_34    -          TIGR00436            TIGR00436      1e-79  265.7   0.0   1.2e-79  265.5   0.0   1.0   1   0   0   1   1   1   1 # 48246 # 49139 # 1 # ID=157_34;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.534
c_000000005541_35    -          TIGR00436            TIGR00436    5.7e-50  168.1   0.6   3.4e-27   93.5   0.0   2.1   2   0   0   2   2   0   0 # 49199 # 50503 # 1 # ID=157_35;partial=00;start_type=ATG;rbs_motif=AAAA;rbs_spacer=9bp;gc_cont=0.496
c_000000001293_37    -          TIGR00442            TIGR00442   8.9e-112  372.0   0.0    1e-111  371.8   0.0   1.0   1   0   0   1   1   1   1 # 44877 # 46241 # 1 # ID=15_37;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.528
c_000000006135_34    -          TIGR00445            TIGR00445    7.9e-95  316.0  22.3   2.6e-70  235.4  11.3   2.1   2   0   0   2   2   1   1 # 42891 # 44156 # -1 # ID=125_34;partial=00;start_type=ATG;rbs_motif=AAA;rbs_spacer=9bp;gc_cont=0.503
c_000000006586_4     -          TIGR00456            TIGR00456   2.7e-128  426.8   0.5   2.4e-88  294.9   0.3   2.0   1   1   1   2   2   1   1 # 5532 # 7376 # -1 # ID=154_4;partial=00;start_type=ATG;rbs_motif=AAA;rbs_spacer=13bp;gc_cont=0.516
c_000000000322_135   -          TIGR00459            TIGR00459   2.5e-211  701.0   0.0  2.9e-211  700.8   0.0   1.0   1   0   0   1   1   1   1 # 157372 # 159141 # -1 # ID=4_135;partial=00;start_type=ATG;rbs_motif=AAA;rbs_spacer=9bp;gc_cont=0.524
c_000000008798_10    -          TIGR00460            TIGR00460    1.2e-81  272.3   0.0   1.4e-81  272.0   0.0   1.0   1   0   0   1   1   1   1 # 14334 # 15272 # -1 # ID=31_10;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.552
c_000000001293_36    -          TIGR00468            TIGR00468    8.6e-94  312.4   0.2   1.5e-92  308.3   0.2   2.0   1   1   0   1   1   1   1 # 43810 # 44844 # 1 # ID=15_36;partial=00;start_type=ATG;rbs_motif=AAA;rbs_spacer=14bp;gc_cont=0.540
c_000000000322_128   -          TIGR00472            TIGR00472   2.8e-226  751.5   0.0  3.1e-226  751.3   0.0   1.0   1   0   0   1   1   1   1 # 150653 # 153103 # 1 # ID=4_128;partial=00;start_type=ATG;rbs_motif=AAAAA;rbs_spacer=9bp;gc_cont=0.512
c_000000000699_113   -          TIGR00487            TIGR00487     2e-239  794.2  22.7    2e-239  794.2  22.7   1.4   2   0   0   2   2   1   1 # 130884 # 133883 # 1 # ID=26_113;partial=00;start_type=ATG;rbs_motif=AAAAA;rbs_spacer=6bp;gc_cont=0.500
c_000000000699_103   -          TIGR00496            TIGR00496    6.3e-64  212.8   2.3   7.2e-64  212.6   2.3   1.0   1   0   0   1   1   1   1 # 120605 # 121171 # -1 # ID=26_103;partial=00;start_type=ATG;rbs_motif=AAAAAA;rbs_spacer=9bp;gc_cont=0.489
c_000000000250_110   -          TIGR00521            TIGR00521   1.9e-127  423.6   0.0  2.1e-127  423.4   0.0   1.0   1   0   0   1   1   1   1 # 147934 # 149136 # 1 # ID=17_110;partial=00;start_type=ATG;rbs_motif=AAAAAA;rbs_spacer=7bp;gc_cont=0.534
c_000000001907_18    -          TIGR00539            TIGR00539    1.2e-71  239.7   0.0   1.4e-71  239.5   0.0   1.0   1   0   0   1   1   1   1 # 23477 # 24520 # -1 # ID=75_18;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.520
c_000000000338_171   -          TIGR00580            TIGR00580   4.6e-295  979.6   4.8  9.7e-277  919.0   2.9   2.0   1   1   1   2   2   1   1 # 190331 # 193717 # -1 # ID=9_171;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.493
c_000000008344_8     -          TIGR00593            TIGR00593   6.9e-297  985.5   0.5  7.7e-297  985.4   0.5   1.0   1   0   0   1   1   1   1 # 7254 # 10055 # 1 # ID=83_8;partial=00;start_type=ATG;rbs_motif=AAAA;rbs_spacer=8bp;gc_cont=0.505
c_000000004127_34    -          TIGR00615            TIGR00615    4.1e-73  243.0   0.1   4.8e-73  242.8   0.1   1.0   1   0   0   1   1   1   1 # 46596 # 47225 # -1 # ID=13_34;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.530
c_000000000393_123   -          TIGR00631            TIGR00631   4.6e-300  994.6   4.5  5.2e-300  994.4   4.5   1.0   1   0   0   1   1   1   1 # 147925 # 149946 # -1 # ID=10_123;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.519
c_000000000142_6     -          TIGR00634            TIGR00634   3.2e-136  453.5  13.9  3.6e-136  453.3  13.9   1.0   1   0   0   1   1   1   1 # 3741 # 5399 # 1 # ID=24_6;partial=00;start_type=ATG;rbs_motif=AAAA;rbs_spacer=15bp;gc_cont=0.511
c_000000001242_50    -          TIGR00635            TIGR00635   8.4e-139  459.8   0.1  9.6e-139  459.6   0.1   1.0   1   0   0   1   1   1   1 # 91818 # 92846 # 1 # ID=2_50;partial=00;start_type=ATG;rbs_motif=AAAAAA;rbs_spacer=10bp;gc_cont=0.577
c_000000001813_16    -          TIGR00643            TIGR00643   3.6e-224  744.1   0.2  4.1e-224  743.9   0.2   1.0   1   0   0   1   1   1   1 # 24626 # 26734 # 1 # ID=1_16;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.515
