Gene Id	Top hits (Family id,e-value,bitscore)
c_000000000142_160	PF00410.20,1.3e-49,165.4
c_000000000142_172	PF01000.27,4.8e-19,66.9
c_000000000177_167	PF02978.20,4.5e-32,108.7
c_000000000295_143	PF13685.7,1.1e-09,36.6
c_000000000699_111	PF02576.18,8.8e-16,56.2
c_000000001293_13	PF01025.20,1.9e-45,152.6
c_000000001741_49	PF03726.15,3.8e-11,41.4
c_000000001907_33	PF00368.19,1.8e-89,298.4
c_000000001907_37	PF00380.20,6e-46,154.0
c_000000006026_33	PF01496.20,1.6e-09,34.4
c_000000009466_10	PF13685.7,1.6e-12,45.8
c_000000036934_5	PF00687.22,5.7e-52,174.5
c_000000036934_6	PF00466.21,5.1e-25,85.6
