Gene Id	Top hits (Family id,e-value,bitscore)
c_000000000078_95	TIGR00029,2e-17,61.5
c_000000000142_143	TIGR01029,3e-59,197.4
c_000000000142_146	TIGR03625,1.9e-77,257.7
c_000000000142_147	TIGR03953,2.4e-75,250.0
c_000000000142_149	TIGR01171,1.4e-115,383.4
c_000000000142_150	TIGR01025,2.3e-22,77.2
c_000000000142_151	TIGR01044,2e-25,87.0
c_000000000142_152	TIGR01009,1.1e-87,291.2
c_000000000142_153	TIGR01164,1.1e-58,194.8
c_000000000142_157	TIGR01079,7.2e-31,104.7
c_000000000142_161	TIGR03654,5.6e-70,232.6
c_000000000142_163	TIGR01021,6.3e-67,222.3
c_000000000142_165	TIGR01071,1.4e-46,155.9
c_000000000142_166	TIGR00967,2.8e-109,363.7
c_000000000142_170	TIGR03632,1.3e-53,178.4
c_000000000142_171	TIGR01017,2.2e-76,254.0
c_000000000142_172	TIGR02027,3.1e-110,366.0
c_000000000142_173	TIGR00059,5.8e-39,130.9
c_000000000142_175	TIGR01060,2.3e-210,696.6
c_000000000142_201	TIGR00064,2e-101,336.9
c_000000000142_6	TIGR00634,3.2e-136,453.5
c_000000000142_80	TIGR00344,1.4e-272,904.8
c_000000000177_12	TIGR01391,3.5e-131,435.9
c_000000000177_167	TIGR00959,2.5e-178,591.2
c_000000000177_80	TIGR01063,0.0,1180.9
c_000000000177_84	TIGR00092,6.1e-150,497.4
c_000000000177_95	TIGR00020,1.2e-128,427.0
c_000000000250_110	TIGR00521,1.9e-127,423.6
c_000000000250_122	TIGR00382,2.7e-173,574.7
c_000000000250_124	TIGR00115,1.5e-58,196.6
c_000000000250_90	TIGR02729,1.6e-124,413.2
c_000000000295_161	TIGR00422,2.5e-282,936.9
c_000000000295_50	TIGR00336,3.4e-40,135.6
c_000000000313_43	TIGR00061,8.1e-32,107.6
c_000000000313_61	TIGR00250,7e-24,82.4
c_000000000313_83	TIGR00936,8.1e-197,652.0
c_000000000322_128	TIGR00472,2.8e-226,751.5
c_000000000322_13	TIGR00086,1.3e-55,185.4
c_000000000322_135	TIGR00459,2.5e-211,701.0
c_000000000322_159	TIGR01146,1.1e-89,299.0
c_000000000322_19	TIGR01059,3.3e-286,948.9
c_000000000322_23	TIGR00389,8.9e-148,491.3
c_000000000322_57	TIGR00194,1.1e-158,527.4
c_000000000322_81	TIGR02191,8.4e-56,186.9
c_000000000338_109	TIGR00138,2.1e-38,129.8
c_000000000338_14	TIGR00717,2.7e-164,545.5
c_000000000338_140	TIGR00090,3.7e-31,105.2
