Gene Id	Top hits (Family id,e-value,bitscore)
c_000000000379_104	TIGR00936,4.8e-191,631.0
c_000000000379_112	TIGR00755,1.2e-70,233.8
c_000000000379_121	TIGR00396,0.0,1044.4
c_000000000379_139	TIGR01393,6.2e-262,866.2
c_000000000379_148	TIGR02386,0.0,1545.7
c_000000000379_149	TIGR02013,0.0,1541.9
c_000000000379_152	TIGR00084,2.6e-46,153.6
c_000000000379_29	TIGR00337,4e-211,698.1
c_000000000379_35	TIGR00398,8.9e-140,462.8
c_000000000379_41	TIGR00964,1.8e-19,65.5
c_000000000379_42	TIGR00922,7.5e-64,210.7
c_000000000379_43	TIGR01632,5.5e-61,200.6
c_000000000379_45	TIGR01169,5.7e-89,293.4
c_000000000379_72	TIGR00065,3.2e-130,430.6
c_000000000379_90	TIGR00643,2.1e-211,699.9
c_000000000379_91	TIGR00416,1.2e-155,514.7
c_000000000437_14	TIGR00487,9.1e-177,585.3
c_000000000437_147	TIGR00422,2.2e-272,902.0
c_000000000437_156	TIGR00456,9.2e-144,475.8
c_000000000437_27	TIGR01951,2.4e-40,133.9
c_000000000437_28	TIGR02191,2.3e-73,242.4
c_000000000437_38	TIGR00468,2.7e-93,308.7
c_000000000437_4	TIGR02350,6.3e-293,968.6
c_000000000437_40	TIGR00472,3.8e-229,758.9
c_000000000437_46	TIGR03594,1e-136,452.4
c_000000000437_58	TIGR00631,1.3e-286,948.2
c_000000000437_61	TIGR00194,2.7e-118,392.1
c_000000000437_84	TIGR00635,4e-138,455.6
c_000000000437_87	TIGR00088,3.4e-82,271.2
c_000000000482_124	TIGR00362,1.5e-161,534.3
c_000000000482_125	TIGR00663,8.1e-84,277.6
c_000000000482_135	TIGR02258,1.1e-36,122.4
c_000000000482_146	TIGR00442,8.8e-109,360.1
c_000000000482_155	TIGR01953,2.2e-109,361.6
c_000000000482_157	TIGR00115,2.5e-102,338.8
c_000000000482_159	TIGR00086,2.4e-50,166.4
c_000000000482_17	TIGR00389,2.1e-166,550.7
c_000000000482_26	TIGR01128,9.6e-43,142.6
c_000000000482_62	TIGR00042,5.4e-52,171.9
c_000000000482_68	TIGR00431,2.7e-76,251.9
c_000000000482_80	TIGR02076,9.4e-51,168.5
c_000000000482_81	TIGR01087,2.6e-100,332.6
c_000000000482_84	TIGR00593,1.4e-286,949.5
c_000000000811_109	TIGR00435,3.7e-120,398.1
c_000000000811_117	TIGR02397,2.3e-125,414.5
c_000000000811_19	TIGR01394,9.9e-253,835.7
c_000000000811_57	TIGR00006,1.9e-82,273.2
c_000000000811_70	TIGR00042,3.3e-28,94.3
c_000000000811_71	TIGR00061,4.9e-27,90.4
c_000000000811_72	TIGR00615,1.8e-67,222.6
c_000000000811_88	TIGR00460,3.8e-89,294.9
c_000000001655_61	TIGR00414,5.4e-134,443.3
c_000000001655_71	TIGR00019,6.6e-148,488.4
c_000000001655_77	TIGR01059,4.1e-285,943.3
c_000000001655_81	TIGR01060,2e-178,589.4
c_000000001655_94	TIGR00116,6.5e-87,287.4
c_000000001655_95	TIGR01011,2.7e-86,284.4
c_000000001655_97	TIGR00420,1.8e-101,335.5
c_000000002639_15	TIGR00054,1.5e-80,267.1
c_000000002639_16	TIGR00496,1.2e-50,167.6
c_000000002639_27	TIGR00928,2.3e-111,368.7
c_000000002639_37	TIGR01082,3.6e-139,460.7
c_000000002639_41	TIGR00445,8.5e-64,212.0
c_000000004980_19	TIGR01029,1.4e-57,190.0
c_000000004980_21	TIGR00490,2.4e-112,372.3
c_000000004980_26	TIGR03625,1.9e-73,242.6
c_000000004980_27	TIGR03953,4.9e-67,220.9
c_000000004980_29	TIGR01171,1.1e-121,401.5
c_000000004980_31	TIGR01044,1e-39,131.0
c_000000004980_32	TIGR01009,4.5e-78,257.8
c_000000004980_33	TIGR01164,1.2e-52,173.3
c_000000004980_37	TIGR01079,6.8e-33,109.3
c_000000004980_41	TIGR03654,1.6e-70,232.4
c_000000004980_43	TIGR01021,4.1e-51,168.9
c_000000004980_44	TIGR01071,1.2e-22,76.3
c_000000004980_45	TIGR00967,7.1e-117,386.7
c_000000004980_49	TIGR00250,7e-17,57.8
c_000000004980_52	TIGR00459,7.8e-226,746.9
c_000000005871_1	TIGR00059,3.6e-36,120.0
c_000000005871_2	TIGR01066,3.6e-43,142.8
c_000000005871_38	TIGR00392,2.2e-252,836.0
c_000000005871_6	TIGR00020,2.6e-142,470.1
c_000000008060_34	TIGR01391,5.1e-129,426.7
c_000000010319_17	TIGR00442,2.2e-111,368.7
c_000000010319_24	TIGR00043,1.1e-28,95.6
c_000000010319_34	TIGR01146,2.7e-83,276.0
c_000000010319_35	TIGR01039,1.3e-242,801.5
c_000000013843_23	TIGR00344,6.7e-170,563.1
c_000000013843_26	TIGR03632,1.8e-47,156.7
c_000000017425_11	TIGR00166,4.7e-24,80.5
c_000000017425_16	TIGR02012,3.2e-161,532.0
c_000000024729_2	TIGR00029,7e-19,64.2
c_000000024729_8	TIGR00963,0.0,1020.2
c_000000033462_9	TIGR01063,0.0,1092.9
c_000000034463_13	TIGR00092,2e-137,454.2
c_000000034463_17	TIGR00810,1.4e-18,62.8
c_000000034463_18	TIGR01032,3.5e-36,120.0
c_000000034463_20	TIGR00168,2.1e-41,137.3
c_000000653705_1	TIGR01017,4.4e-72,238.0
c_000000653705_2	TIGR02027,4.5e-81,268.3
