#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000000811_57    -          TIGR00006            TIGR00006    1.9e-82  273.2   2.1   2.1e-82  273.0   2.1   1.0   1   0   0   1   1   1   1 # 61126 # 62076 # 1 # ID=13_57;partial=00;start_type=ATG;rbs_motif=TAA;rbs_spacer=13bp;gc_cont=0.413
c_000000001655_71    -          TIGR00019            TIGR00019   6.6e-148  488.4  12.9  7.2e-148  488.3  12.9   1.0   1   0   0   1   1   1   1 # 57593 # 58642 # 1 # ID=17_71;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.426
c_000000005871_6     -          TIGR00020            TIGR00020   2.6e-142  470.1   9.9  2.9e-142  469.9   9.9   1.0   1   0   0   1   1   1   1 # 2428 # 3522 # 1 # ID=24_6;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.459
c_000000024729_2     -          TIGR00029            TIGR00029      7e-19   64.2  16.6   7.8e-19   64.1  16.6   1.0   1   0   0   1   1   1   1 # 3613 # 3891 # -1 # ID=31_2;partial=00;start_type=ATG;rbs_motif=TAAT;rbs_spacer=10bp;gc_cont=0.380
c_000000000482_62    -          TIGR00042            TIGR00042    5.4e-52  171.9   0.0   6.1e-52  171.7   0.0   1.0   1   0   0   1   1   1   1 # 68549 # 69157 # -1 # ID=4_62;partial=00;start_type=ATG;rbs_motif=TAA;rbs_spacer=10bp;gc_cont=0.455
c_000000000811_70    -          TIGR00042            TIGR00042    3.3e-28   94.3   0.4   4.1e-28   94.0   0.4   1.0   1   0   0   1   1   1   1 # 75668 # 76255 # -1 # ID=13_70;partial=00;start_type=ATG;rbs_motif=TAA;rbs_spacer=5bp;gc_cont=0.359
c_000000010319_24    -          TIGR00043            TIGR00043    1.1e-28   95.6   0.3   1.7e-28   95.0   0.3   1.2   1   0   0   1   1   1   1 # 23004 # 23426 # 1 # ID=19_24;partial=00;start_type=ATG;rbs_motif=TAA;rbs_spacer=9bp;gc_cont=0.357
c_000000002639_15    -          TIGR00054            TIGR00054    1.5e-80  267.1  15.3   6.7e-56  185.9   4.5   3.0   2   1   1   3   3   1   1 # 14385 # 15515 # -1 # ID=3_15;partial=00;start_type=ATG;rbs_motif=TAA;rbs_spacer=7bp;gc_cont=0.440
c_000000005871_1     -          TIGR00059            TIGR00059    3.6e-36  120.0   2.7   4.3e-36  119.7   2.7   1.0   1   0   0   1   1   1   1 # 140 # 490 # 1 # ID=24_1;partial=00;start_type=ATG;rbs_motif=TAAT;rbs_spacer=10bp;gc_cont=0.442
c_000000000811_71    -          TIGR00061            TIGR00061    4.9e-27   90.4   5.7   5.4e-27   90.2   5.7   1.0   1   0   0   1   1   1   1 # 76484 # 76798 # 1 # ID=13_71;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.365
c_000000000379_72    -          TIGR00065            TIGR00065   3.2e-130  430.6  16.5  4.6e-130  430.0  16.5   1.2   1   0   0   1   1   1   1 # 77745 # 79013 # -1 # ID=2_72;partial=00;start_type=ATG;rbs_motif=TAAT;rbs_spacer=12bp;gc_cont=0.474
c_000000000379_152   -          TIGR00084            TIGR00084    2.6e-46  153.6   0.0   2.9e-46  153.4   0.0   1.0   1   0   0   1   1   1   1 # 180807 # 181400 # -1 # ID=2_152;partial=00;start_type=ATG;rbs_motif=TAA;rbs_spacer=12bp;gc_cont=0.444
