Gene Id	Top hits (Family id,e-value,bitscore)
c_000000029899_10	TIGR01393,7.2e-283,936.5
c_000000029899_11	TIGR00539,2.7e-78,260.7
c_000000029899_15	TIGR00398,7.5e-150,497.2
c_000000029899_17	TIGR02397,3e-58,194.9
c_000000030840_3	TIGR02350,0.0,1015.4
c_000000030840_9	TIGR00456,3.6e-132,438.7
c_000000038086_16	TIGR00043,3.5e-30,101.5
c_000000038086_4	TIGR00936,2.1e-186,616.9
c_000000038086_7	TIGR00755,9.3e-74,245.1
c_000000038086_9	TIGR03723,7.9e-129,426.4
c_000000038278_5	TIGR01302,8.4e-193,638.4
c_000000043237_10	TIGR00922,1.5e-67,223.9
c_000000043237_11	TIGR00964,2.3e-19,66.2
c_000000043237_2	TIGR01029,1.3e-69,230.2
c_000000043237_4	TIGR02386,0.0,1802.0
c_000000043237_5	TIGR02013,0.0,1835.5
c_000000043237_8	TIGR01169,3.3e-97,321.5
c_000000043237_9	TIGR01632,5e-64,211.6
c_000000045925_1	TIGR01953,6.7e-133,440.0
c_000000045925_3	TIGR00487,7.1e-253,837.7
c_000000045925_5	TIGR00082,1e-28,97.3
c_000000045925_7	TIGR00431,1.7e-71,237.3
c_000000055669_3	TIGR00435,1.9e-118,393.6
c_000000061270_5	TIGR00436,8.5e-83,274.9
c_000000061270_7	TIGR02191,4e-68,226.3
c_000000062892_11	TIGR01128,1.4e-20,70.9
c_000000062892_8	TIGR01951,2.8e-39,131.5
c_000000062892_9	TIGR00396,0.0,1122.4
c_000000066900_9	TIGR00382,5.7e-61,203.9
c_000000070644_3	TIGR00362,5.9e-102,339.0
c_000000070644_4	TIGR00663,5e-85,282.7
c_000000070644_5	TIGR01059,1.1e-303,1005.8
c_000000070644_6	TIGR01063,0.0,1197.4
c_000000076134_7	TIGR01060,1.1e-204,677.1
c_000000080683_1	TIGR00959,3.6e-140,464.7
c_000000080683_13	TIGR00086,7.7e-55,182.1
c_000000080683_4	TIGR02273,5.9e-40,133.5
c_000000080683_5	TIGR00088,3.2e-91,301.8
c_000000082412_6	TIGR01394,5.9e-261,864.0
c_000000085981_6	TIGR00344,7.6e-301,997.4
c_000000085981_7	TIGR02012,7.9e-169,558.1
c_000000085981_8	TIGR02258,2.8e-42,141.8
c_000000086954_10	TIGR01009,2.2e-92,305.7
c_000000086954_11	TIGR01044,8.2e-32,106.7
c_000000086954_13	TIGR01171,4.4e-132,436.7
c_000000086954_15	TIGR03953,2.2e-72,239.5
c_000000086954_16	TIGR03625,2.3e-78,259.8
c_000000086954_2	TIGR03654,1.4e-67,224.0
c_000000086954_5	TIGR01079,2.4e-37,124.7
c_000000086954_9	TIGR01164,1e-58,194.1
c_000000098674_3	TIGR02729,2.3e-130,431.6
c_000000098674_5	TIGR00061,3.2e-36,121.0
c_000000098674_8	TIGR00416,1.7e-176,584.6
c_000000104578_1	TIGR01146,5.8e-20,69.3
c_000000110567_7	TIGR01039,5.7e-248,820.3
c_000000110567_8	TIGR01146,1.4e-78,261.7
c_000000112561_1	TIGR00472,1.3e-241,801.3
c_000000112561_2	TIGR00468,2.7e-99,329.6
c_000000112561_3	TIGR01032,1.2e-46,154.9
c_000000112561_5	TIGR00168,2.6e-48,160.9
c_000000116358_4	TIGR00615,1.6e-74,246.7
c_000000116358_6	TIGR02397,3.8e-139,461.0
c_000000117206_5	TIGR00580,0.0,1059.3
c_000000121779_2	TIGR00414,1.8e-169,561.3
c_000000121779_7	TIGR00422,1.4e-272,903.7
c_000000127146_4	TIGR01510,4.7e-59,196.0
c_000000127146_5	TIGR00095,1.1e-40,136.5
c_000000127146_7	TIGR03725,1e-40,137.1
c_000000127146_8	TIGR00054,1.3e-94,314.5
c_000000128210_3	TIGR00337,2.2e-233,772.7
c_000000130139_3	TIGR01087,4.3e-127,422.0
c_000000130139_4	TIGR00445,3.5e-126,418.1
c_000000132619_4	TIGR00065,5.6e-124,411.1
c_000000134739_4	TIGR01082,1.1e-92,308.5
c_000000143865_3	TIGR00020,1.9e-152,504.6
c_000000146737_4	TIGR03632,5e-53,175.7
c_000000146737_5	TIGR01017,1.3e-75,250.7
c_000000146737_6	TIGR02027,5.5e-115,380.8
c_000000146737_7	TIGR00059,4.7e-42,140.0
c_000000163812_5	TIGR03263,1.5e-66,220.6
c_000000170896_2	TIGR00435,3.9e-165,547.5
c_000000170896_3	TIGR00631,0.0,1036.8
c_000000170896_4	TIGR00186,1e-59,199.0
c_000000174711_1	TIGR00194,7.9e-165,546.9
c_000000179398_3	TIGR01011,1e-107,355.6
c_000000179398_4	TIGR00116,2.4e-57,191.5
c_000000179398_5	TIGR00496,4.3e-67,222.2
c_000000195610_2	TIGR00166,4.5e-24,81.7
c_000000195610_5	TIGR00158,1.4e-44,149.3
c_000000207687_3	TIGR01391,7.7e-132,437.1
c_000000211400_1	TIGR00382,3.2e-65,217.9
c_000000219020_1	TIGR00593,1.7e-232,771.6
c_000000219818_3	TIGR00006,4.4e-103,342.1
