#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000219818_3     -          TIGR00006            TIGR00006   4.4e-103  342.1   0.0  5.2e-103  341.8   0.0   1.0   1   0   0   1   1   1   1 # 981 # 1934 # -1 # ID=70_3;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=3-4bp;gc_cont=0.546
c_000000143865_3     -          TIGR00020            TIGR00020   1.9e-152  504.6   7.1  2.3e-152  504.3   7.1   1.0   1   0   0   1   1   1   1 # 1510 # 2568 # -1 # ID=289_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.525
c_000000368014_4     -          TIGR00042            TIGR00042    9.1e-59  195.1   0.0     1e-58  194.9   0.0   1.0   1   0   0   1   1   1   1 # 950 # 1609 # -1 # ID=149_4;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.567
c_000000038086_16    -          TIGR00043            TIGR00043    3.5e-30  101.5   0.0     4e-30  101.3   0.0   1.1   1   0   0   1   1   1   1 # 12526 # 12927 # -1 # ID=393_16;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=11-12bp;gc_cont=0.545
c_000000127146_8     -          TIGR00054            TIGR00054    1.3e-94  314.5   6.7   3.4e-56  188.0   0.7   2.0   1   1   1   2   2   2   2 # 3625 # 4707 # -1 # ID=204_8;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.531
c_000000146737_7     -          TIGR00059            TIGR00059    4.7e-42  140.0   0.4   6.1e-42  139.6   0.4   1.1   1   0   0   1   1   1   1 # 3617 # 4045 # 1 # ID=417_7;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.543
c_000000098674_5     -          TIGR00061            TIGR00061    3.2e-36  121.0   3.4   3.5e-36  120.8   3.4   1.0   1   0   0   1   1   1   1 # 2057 # 2368 # -1 # ID=33_5;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.571
c_000000246783_3     -          TIGR00064            TIGR00064   4.5e-109  361.1   1.2  5.3e-109  360.9   1.2   1.0   1   0   0   1   1   1   1 # 1248 # 2291 # -1 # ID=330_3;partial=00;start_type=ATG;rbs_motif=AGGAG(G)/GGAGG;rbs_spacer=13-15bp;gc_cont=0.589
c_000000132619_4     -          TIGR00065            TIGR00065   5.6e-124  411.1   3.5  7.3e-124  410.7   3.5   1.0   1   0   0   1   1   1   1 # 2603 # 3883 # -1 # ID=238_4;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.553
c_000000045925_5     -          TIGR00082            TIGR00082      1e-28   97.3   0.0   1.3e-28   97.0   0.0   1.0   1   0   0   1   1   1   1 # 4842 # 5297 # 1 # ID=259_5;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.555
c_000000080683_13    -          TIGR00086            TIGR00086    7.7e-55  182.1   1.3   8.7e-55  181.9   1.3   1.0   1   0   0   1   1   1   1 # 8133 # 8582 # 1 # ID=185_13;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.536
c_000000080683_5     -          TIGR00088            TIGR00088    3.2e-91  301.8   0.0   3.8e-91  301.6   0.0   1.0   1   0   0   1   1   1   1 # 2359 # 3078 # 1 # ID=185_5;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.569
c_000000269009_2     -          TIGR00090            TIGR00090    8.4e-34  112.9   0.0   9.5e-34  112.7   0.0   1.0   1   0   0   1   1   1   1 # 170 # 517 # -1 # ID=247_2;partial=00;start_type=ATG;rbs_motif=3Base/5BMM;rbs_spacer=13-15bp;gc_cont=0.557
