#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
k141_1907693_length_733870_cov_320.6286_710 -          TIGR00037            TIGR00037    1.9e-38  126.8   0.5     2e-38  126.8   0.5   1.0   1   0   0   1   1   1   1 # 633084 # 633485 # -1 # ID=1_710;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.473
k141_1907693_length_733870_cov_320.6286_750 -          TIGR00064            TIGR00064      6e-87  287.0   6.9   7.6e-87  286.7   6.9   1.1   1   0   0   1   1   1   1 # 678190 # 679203 # -1 # ID=1_750;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.509
k141_1907693_length_733870_cov_320.6286_280 -          TIGR00065            TIGR00065   1.1e-127  421.7  13.8  1.4e-127  421.4  13.8   1.0   1   0   0   1   1   1   1 # 239340 # 240395 # 1 # ID=1_280;partial=00;start_type=ATG;rbs_motif=ACA;rbs_spacer=9bp;gc_cont=0.541
k141_2317870_length_33222_cov_320.2986_28   -          TIGR00065            TIGR00065   1.9e-111  368.4  16.1  2.3e-111  368.1  16.1   1.0   1   0   0   1   1   1   1 # 20334 # 21365 # -1 # ID=2_28;partial=00;start_type=ATG;rbs_motif=ACA;rbs_spacer=10bp;gc_cont=0.524
k141_1907693_length_733870_cov_320.6286_138 -          TIGR00111            TIGR00111    1.7e-47  158.0   2.8   2.1e-47  157.7   2.8   1.0   1   0   0   1   1   1   1 # 105792 # 106799 # 1 # ID=1_138;partial=00;start_type=ATG;rbs_motif=ACA;rbs_spacer=5bp;gc_cont=0.486
k141_1907693_length_733870_cov_320.6286_438 -          TIGR00134            TIGR00134   2.4e-133  441.1   5.8  2.8e-108  358.3   1.4   2.0   1   1   1   2   2   1   1 # 386870 # 388282 # 1 # ID=1_438;partial=00;start_type=ATG;rbs_motif=ACA;rbs_spacer=3bp;gc_cont=0.522
k141_1907693_length_733870_cov_320.6286_607 -          TIGR00264            TIGR00264    2.8e-33  110.3   5.6   3.1e-33  110.1   5.6   1.0   1   0   0   1   1   1   1 # 536703 # 537029 # -1 # ID=1_607;partial=00;start_type=ATG;rbs_motif=ACA;rbs_spacer=9bp;gc_cont=0.492
k141_1907693_length_733870_cov_320.6286_477 -          TIGR00279            TIGR00279    5.1e-51  168.4   2.4   6.9e-51  167.9   2.4   1.1   1   0   0   1   1   1   1 # 422002 # 422532 # -1 # ID=1_477;partial=00;start_type=ATG;rbs_motif=ACA;rbs_spacer=6bp;gc_cont=0.510
k141_1907693_length_733870_cov_320.6286_406 -          TIGR00283            TIGR00283    4.6e-40  132.1   0.4   5.2e-40  132.0   0.4   1.0   1   0   0   1   1   1   1 # 356437 # 356781 # 1 # ID=1_406;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.571
k141_1907693_length_733870_cov_320.6286_250 -          TIGR00291            TIGR00291    1.7e-59  196.6   0.4   2.1e-59  196.3   0.4   1.0   1   0   0   1   1   1   1 # 213938 # 214651 # 1 # ID=1_250;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.525
