Gene Id	Top hits (Family id,e-value,bitscore)
k141_1907693_length_733870_cov_320.6286_101	TIGR03626,5.2e-100,330.1
k141_1907693_length_733870_cov_320.6286_126	TIGR01012,1.9e-69,228.7
k141_1907693_length_733870_cov_320.6286_137	TIGR02236,8e-133,438.1
k141_1907693_length_733870_cov_320.6286_138	TIGR00111,1.7e-47,158.0
k141_1907693_length_733870_cov_320.6286_144	TIGR00468,6.8e-95,313.6
k141_1907693_length_733870_cov_320.6286_145	TIGR00471,2.9e-130,430.9
k141_1907693_length_733870_cov_320.6286_230	TIGR00324,7.7e-36,119.2
k141_1907693_length_733870_cov_320.6286_236	TIGR00398,5.8e-155,512.5
k141_1907693_length_733870_cov_320.6286_241	TIGR00456,5.4e-130,430.0
k141_1907693_length_733870_cov_320.6286_249	TIGR03263,3.8e-57,188.4
k141_1907693_length_733870_cov_320.6286_250	TIGR00291,1.7e-59,196.6
k141_1907693_length_733870_cov_320.6286_266	TIGR00491,5.4e-190,628.3
k141_1907693_length_733870_cov_320.6286_271	TIGR03670,6.5e-255,842.5
k141_1907693_length_733870_cov_320.6286_272	TIGR02390,0.0,1177.7
k141_1907693_length_733870_cov_320.6286_273	TIGR02389,6.7e-126,415.7
k141_1907693_length_733870_cov_320.6286_275	TIGR01952,3.4e-36,120.3
k141_1907693_length_733870_cov_320.6286_276	TIGR00982,1.1e-54,179.6
k141_1907693_length_733870_cov_320.6286_280	TIGR00065,1.1e-127,421.7
k141_1907693_length_733870_cov_320.6286_282	TIGR00405,8.7e-43,141.4
k141_1907693_length_733870_cov_320.6286_302	TIGR00392,8.5e-224,741.0
k141_1907693_length_733870_cov_320.6286_312	TIGR00490,1.8e-304,1007.0
k141_1907693_length_733870_cov_320.6286_314	TIGR01046,1.3e-41,136.7
k141_1907693_length_733870_cov_320.6286_333	TIGR02350,2.4e-268,887.0
k141_1907693_length_733870_cov_320.6286_336	TIGR03680,5.6e-173,571.4
k141_1907693_length_733870_cov_320.6286_337	TIGR01028,2.6e-63,208.7
k141_1907693_length_733870_cov_320.6286_346	TIGR00442,2e-99,328.9
k141_1907693_length_733870_cov_320.6286_352	TIGR00307,2.2e-38,126.9
k141_1907693_length_733870_cov_320.6286_38	TIGR00308,2.9e-61,203.5
k141_1907693_length_733870_cov_320.6286_381	TIGR03671,2e-74,246.4
k141_1907693_length_733870_cov_320.6286_391	TIGR01060,1.3e-151,500.6
k141_1907693_length_733870_cov_320.6286_393	TIGR01059,2.4e-304,1006.4
k141_1907693_length_733870_cov_320.6286_406	TIGR00283,4.6e-40,132.1
k141_1907693_length_733870_cov_320.6286_409	TIGR00729,7.7e-49,162.1
k141_1907693_length_733870_cov_320.6286_425	TIGR00522,7.6e-80,263.6
k141_1907693_length_733870_cov_320.6286_437	TIGR02153,1.9e-111,368.2
k141_1907693_length_733870_cov_320.6286_438	TIGR00134,2.4e-133,441.1
k141_1907693_length_733870_cov_320.6286_444	TIGR00389,5e-161,532.6
k141_1907693_length_733870_cov_320.6286_447	TIGR03665,1.9e-56,186.1
k141_1907693_length_733870_cov_320.6286_477	TIGR00279,5.1e-51,168.4
k141_1907693_length_733870_cov_320.6286_50	TIGR00459,1.4e-196,649.9
k141_1907693_length_733870_cov_320.6286_579	TIGR01077,2.4e-42,140.2
k141_1907693_length_733870_cov_320.6286_583	TIGR01018,1.3e-52,173.6
k141_1907693_length_733870_cov_320.6286_584	TIGR03629,3.9e-54,178.5
k141_1907693_length_733870_cov_320.6286_594	TIGR02651,2.8e-93,307.8
k141_1907693_length_733870_cov_320.6286_607	TIGR00264,2.8e-33,110.3
k141_1907693_length_733870_cov_320.6286_646	TIGR01063,0.0,1115.8
k141_1907693_length_733870_cov_320.6286_679	TIGR00414,1.9e-142,470.7
k141_1907693_length_733870_cov_320.6286_689	TIGR03683,1.4e-237,786.8
k141_1907693_length_733870_cov_320.6286_690	TIGR00501,3.4e-73,242.3
k141_1907693_length_733870_cov_320.6286_706	TIGR00422,6.1e-229,757.8
k141_1907693_length_733870_cov_320.6286_707	TIGR00435,6.5e-122,403.5
k141_1907693_length_733870_cov_320.6286_710	TIGR00037,1.9e-38,126.8
k141_1907693_length_733870_cov_320.6286_742	TIGR00373,4.2e-33,109.8
k141_1907693_length_733870_cov_320.6286_746	TIGR00408,2.9e-135,447.4
k141_1907693_length_733870_cov_320.6286_750	TIGR00064,6e-87,287.0
k141_1907693_length_733870_cov_320.6286_751	TIGR00293,5.5e-16,54.5
k141_1907693_length_733870_cov_320.6286_752	TIGR00323,6.1e-45,148.8
k141_1907693_length_733870_cov_320.6286_768	TIGR01052,6.4e-178,587.7
k141_1907693_length_733870_cov_320.6286_77	TIGR00967,5.8e-80,264.7
k141_1907693_length_733870_cov_320.6286_771	TIGR00396,4.5e-282,933.7
k141_1907693_length_733870_cov_320.6286_773	TIGR03674,3.1e-117,387.0
k141_1907693_length_733870_cov_320.6286_79	TIGR01309,1.3e-30,102.2
k141_1907693_length_733870_cov_320.6286_80	TIGR01020,1.7e-68,225.8
k141_1907693_length_733870_cov_320.6286_89	TIGR01080,2.7e-38,126.5
k141_1907693_length_733870_cov_320.6286_95	TIGR01008,4.6e-61,201.6
k141_1907693_length_733870_cov_320.6286_96	TIGR01038,2.3e-34,114.1
k141_1907693_length_733870_cov_320.6286_97	TIGR01025,7.6e-48,157.4
k141_1907693_length_733870_cov_320.6286_99	TIGR03636,1e-29,98.4
k141_2317870_length_33222_cov_320.2986_19	TIGR00448,1.9e-51,169.8
k141_2317870_length_33222_cov_320.2986_2	TIGR00425,4.2e-95,314.2
k141_2317870_length_33222_cov_320.2986_28	TIGR00065,1.9e-111,368.4
