Gene Id	Top hits (Family id,e-value,bitscore)
k141_1907693_length_733870_cov_320.6286_110	PF04104.15,2.4e-06,22.8
k141_1907693_length_733870_cov_320.6286_245	PF01092.20,1.4e-31,104.8
k141_1907693_length_733870_cov_320.6286_269	PF01191.20,1.2e-26,88.1
k141_1907693_length_733870_cov_320.6286_284	PF01157.19,1.5e-28,94.3
k141_1907693_length_733870_cov_320.6286_286	PF04919.13,2.1e-60,199.5
k141_1907693_length_733870_cov_320.6286_287	PF00827.18,8.7e-46,151.7
k141_1907693_length_733870_cov_320.6286_288	PF01198.20,1.1e-16,56.5
k141_1907693_length_733870_cov_320.6286_290	PF01090.20,3.3e-41,135.9
k141_1907693_length_733870_cov_320.6286_309	PF01200.19,1e-28,94.8
k141_1907693_length_733870_cov_320.6286_332	PF01025.20,2.5e-35,117.3
k141_1907693_length_733870_cov_320.6286_339	PF01866.18,6.7e-35,116.6
k141_1907693_length_733870_cov_320.6286_388	PF07541.13,7.2e-17,57.3
k141_1907693_length_733870_cov_320.6286_392	PF02978.20,1.8e-31,104.5
k141_1907693_length_733870_cov_320.6286_421	PF00687.22,5.6e-36,119.9
k141_1907693_length_733870_cov_320.6286_422	PF00466.21,6.9e-25,82.8
k141_1907693_length_733870_cov_320.6286_547	PF01864.18,3.8e-08,29.2
k141_1907693_length_733870_cov_320.6286_554	PF13656.7,1.6e-18,62.0
k141_1907693_length_733870_cov_320.6286_577	PF01194.18,1.3e-30,101.2
k141_1907693_length_733870_cov_320.6286_578	PF00380.20,3.9e-32,107.0
k141_1907693_length_733870_cov_320.6286_581	PF01000.27,4.2e-22,74.4
k141_1907693_length_733870_cov_320.6286_613	PF01990.18,3.1e-09,32.8
k141_1907693_length_733870_cov_320.6286_617	PF01496.20,9e-14,46.0
k141_1907693_length_733870_cov_320.6286_735	PF01015.19,3.1e-32,107.4
k141_1907693_length_733870_cov_320.6286_736	PF01866.18,1.1e-13,46.9
k141_1907693_length_733870_cov_320.6286_82	PF01280.21,5.2e-48,158.4
k141_1907693_length_733870_cov_320.6286_83	PF01655.19,1.8e-19,65.8
k141_1907693_length_733870_cov_320.6286_85	PF00410.20,9.3e-28,92.4
k141_1907693_length_733870_cov_320.6286_88	PF00900.21,7.7e-09,31.1
k141_1907693_length_733870_cov_320.6286_92	PF01868.17,1.8e-15,52.4
k141_2317870_length_33222_cov_320.2986_21	PF01282.20,1.6e-12,42.9
