Gene Id	Top hits (Family id,e-value,bitscore)
c_000000000212_102	TIGR00083,4.6e-52,174.2
c_000000000212_106	TIGR00420,3.9e-91,302.4
c_000000000212_118	TIGR00054,1.2e-71,238.8
c_000000000212_130	TIGR00344,1.1e-251,834.6
c_000000000212_17	TIGR00337,4.4e-182,603.3
c_000000000212_21	TIGR00460,8e-67,222.5
c_000000000212_23	TIGR00964,8.7e-12,41.8
c_000000000212_24	TIGR00922,8.9e-49,162.6
c_000000000212_33	TIGR02397,7.3e-111,367.7
c_000000000212_98	TIGR01391,1.1e-111,370.5
c_000000000456_100	TIGR01632,9.3e-49,161.9
c_000000000456_101	TIGR01169,1.1e-83,277.0
c_000000000456_104	TIGR02013,0.0,1515.8
c_000000000456_105	TIGR02386,0.0,1669.0
c_000000000456_114	TIGR00194,4e-106,352.9
c_000000000456_123	TIGR00138,1.3e-39,132.7
c_000000000456_72	TIGR00082,8.7e-20,68.3
c_000000000456_74	TIGR00487,2.5e-220,730.1
c_000000000456_75	TIGR01953,2.4e-101,336.1
c_000000000651_65	TIGR02191,2.4e-64,213.8
c_000000000651_74	TIGR00158,2.2e-34,116.0
c_000000000827_25	TIGR00959,3.3e-158,523.9
c_000000000827_7	TIGR01087,2.5e-83,277.5
c_000000000827_73	TIGR02432,1.1e-36,123.4
c_000000000827_89	TIGR01146,8.1e-84,278.7
c_000000000835_104	TIGR00250,1.1e-18,64.5
c_000000000835_111	TIGR00116,1.3e-68,228.2
c_000000000835_112	TIGR01011,9.2e-84,277.1
c_000000000835_123	TIGR01393,1.7e-268,888.8
c_000000000835_21	TIGR00059,4.2e-35,117.4
c_000000000835_22	TIGR02027,4.8e-111,367.6
c_000000000835_23	TIGR03632,2.5e-49,163.6
c_000000000835_26	TIGR00967,6.1e-118,391.2
c_000000000835_27	TIGR01071,6.8e-40,133.2
c_000000000835_28	TIGR01021,3.5e-58,192.8
c_000000000835_30	TIGR03654,2.2e-65,216.6
c_000000000835_34	TIGR01079,4.4e-28,94.7
c_000000000835_38	TIGR01164,3.5e-47,156.6
c_000000000835_39	TIGR01009,3.4e-80,265.7
c_000000000835_40	TIGR01044,1.4e-23,80.0
c_000000000835_42	TIGR01171,1.4e-103,343.0
c_000000000835_44	TIGR03953,5.1e-49,163.1
c_000000000835_45	TIGR03625,8.9e-75,247.9
c_000000000835_48	TIGR00635,5e-123,406.9
c_000000000835_50	TIGR01052,3.9e-138,457.8
c_000000000835_71	TIGR00468,5.6e-88,292.2
c_000000000835_95	TIGR00643,3.4e-195,647.3
c_000000001197_21	TIGR01951,6e-28,94.7
c_000000001197_22	TIGR00064,4.9e-98,324.7
c_000000001197_28	TIGR03594,1.1e-118,393.9
c_000000001197_3	TIGR02729,4.4e-127,420.5
c_000000001197_33	TIGR00336,7.4e-39,130.2
c_000000001197_43	TIGR01029,1.2e-54,181.4
c_000000001197_56	TIGR00593,8e-239,792.3
c_000000001483_29	TIGR02075,2.3e-73,243.6
c_000000001483_30	TIGR00496,1.1e-51,171.8
c_000000002141_14	TIGR01082,1.2e-109,364.3
c_000000002141_55	TIGR03723,4.8e-104,344.8
c_000000002568_11	TIGR00631,3.2e-293,970.9
c_000000002568_25	TIGR00963,1.9e-268,889.8
c_000000002568_3	TIGR00088,2.4e-73,243.2
c_000000002568_42	TIGR03263,8.5e-57,188.6
c_000000002568_43	TIGR00670,2.8e-69,230.5
c_000000002568_52	TIGR01017,1.7e-63,210.9
c_000000002568_58	TIGR00086,8.6e-49,162.2
c_000000002568_6	TIGR00539,5.7e-77,256.2
c_000000003236_59	TIGR00414,1.8e-109,363.5
c_000000003313_2	TIGR00755,1.6e-59,198.3
c_000000003313_20	TIGR00810,2e-14,50.3
c_000000003493_23	TIGR00020,1.1e-118,393.3
c_000000003493_26	TIGR00422,8.9e-226,748.7
c_000000003493_3	TIGR00095,1.6e-24,83.6
c_000000003493_31	TIGR00006,5.4e-56,187.2
c_000000003493_38	TIGR00115,8e-80,265.6
c_000000004101_29	TIGR00456,3.2e-130,432.1
c_000000004201_24	TIGR03725,7.2e-21,72.1
c_000000004201_51	TIGR01063,1.4e-283,939.6
c_000000006387_48	TIGR00717,1.5e-185,614.5
c_000000006851_15	TIGR00382,1.5e-168,558.0
c_000000006851_19	TIGR00090,1.5e-25,86.2
c_000000006851_35	TIGR01394,2.6e-254,841.9
