#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000003493_31    -          TIGR00006            TIGR00006    5.4e-56  187.2   0.0     1e-30  104.2   0.0   2.4   2   1   0   2   2   0   0 # 34938 # 35663 # -1 # ID=26_31;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.715
c_000000016075_2     -          TIGR00019            TIGR00019   1.8e-104  346.5   1.4  2.2e-104  346.2   1.4   1.0   1   0   0   1   1   1   1 # 914 # 2014 # 1 # ID=39_2;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.724
c_000000003493_23    -          TIGR00020            TIGR00020   1.1e-118  393.3   0.3  1.2e-118  393.1   0.3   1.0   1   0   0   1   1   1   1 # 24568 # 25674 # -1 # ID=26_23;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.667
c_000000013019_5     -          TIGR00021            TIGR00021    7.2e-47  156.5   0.0     9e-47  156.2   0.0   1.0   1   0   0   1   1   1   1 # 6186 # 6896 # 1 # ID=69_5;partial=00;start_type=GTG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.722
c_000000017901_1     -          TIGR00029            TIGR00029    1.8e-22   76.6  10.7     2e-22   76.5  10.7   1.0   1   0   0   1   1   1   1 # 379 # 651 # 1 # ID=57_1;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.692
c_000000013019_4     -          TIGR00042            TIGR00042    1.3e-44  148.8   0.0   1.4e-44  148.6   0.0   1.0   1   0   0   1   1   1   1 # 5253 # 5915 # -1 # ID=69_4;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.739
c_000000011855_21    -          TIGR00043            TIGR00043    4.8e-15   52.6   0.0   5.8e-15   52.3   0.0   1.1   1   0   0   1   1   1   1 # 19576 # 20109 # 1 # ID=72_21;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=11-12bp;gc_cont=0.734
c_000000000212_118   -          TIGR00054            TIGR00054    1.2e-71  238.8   0.0   1.2e-33  113.5   0.3   5.1   5   1   0   5   5   1   1 # 136885 # 139044 # 1 # ID=8_118;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.730
c_000000000835_21    -          TIGR00059            TIGR00059    4.2e-35  117.4   0.2   9.6e-33  109.8   0.2   2.2   1   1   0   1   1   1   1 # 21987 # 22769 # -1 # ID=23_21;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.704
c_000000011855_32    -          TIGR00061            TIGR00061    1.7e-25   86.3   0.1     2e-25   86.1   0.1   1.0   1   0   0   1   1   1   1 # 31773 # 32105 # -1 # ID=72_32;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.649
c_000000001197_22    -          TIGR00064            TIGR00064    4.9e-98  324.7   0.0   5.6e-98  324.5   0.0   1.0   1   0   0   1   1   1   1 # 25691 # 26629 # 1 # ID=11_22;partial=00;start_type=GTG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.709
c_000000000456_72    -          TIGR00082            TIGR00082    8.7e-20   68.3   0.0   1.1e-19   68.1   0.0   1.0   1   0   0   1   1   1   1 # 86650 # 87165 # -1 # ID=4_72;partial=00;start_type=GTG;rbs_motif=GGxGG;rbs_spacer=5-10bp;gc_cont=0.740
