Gene Id	Top hits (Family id,e-value,bitscore)
c_000000000263_155	TIGR00092,3.8e-126,418.8
c_000000000263_174	TIGR00442,1.1e-118,394.4
c_000000000263_180	TIGR01060,1.7e-204,677.0
c_000000000263_25	TIGR00344,1.5e-278,924.2
c_000000000263_28	TIGR00615,6.9e-67,222.4
c_000000000263_38	TIGR01128,4.5e-54,181.5
c_000000000312_134	TIGR01951,5.7e-29,98.7
c_000000000312_138	TIGR00658,2.8e-129,428.3
c_000000000312_160	TIGR00634,1.2e-134,448.0
c_000000000312_82	TIGR00337,2.9e-238,789.4
c_000000000312_84	TIGR00088,3.8e-84,279.2
c_000000000312_88	TIGR00420,8.7e-112,371.1
c_000000000744_21	TIGR00084,2.4e-45,152.1
c_000000000744_22	TIGR00487,3.8e-241,799.6
c_000000000744_23	TIGR01953,5.7e-117,388.2
c_000000000857_26	TIGR00186,7.1e-60,200.1
c_000000000857_44	TIGR00663,1.1e-74,249.3
c_000000000857_53	TIGR00472,1.2e-250,831.7
c_000000000883_38	TIGR02350,3.8e-296,980.9
c_000000000883_47	TIGR00460,1.1e-79,265.5
c_000000000914_66	TIGR00959,4e-188,623.2
c_000000000914_68	TIGR00456,1.7e-130,433.7
c_000000000914_79	TIGR00963,2.5e-272,903.4
c_000000000914_85	TIGR02397,3.8e-112,372.7
c_000000000914_86	TIGR00166,4.7e-24,82.2
c_000000000914_88	TIGR00158,1e-39,134.0
c_000000000914_93	TIGR00362,2.4e-155,515.5
c_000000000914_96	TIGR00670,2.3e-111,369.4
c_000000000914_97	TIGR00240,2.5e-51,171.1
c_000000001012_53	TIGR02012,3.4e-172,569.7
c_000000001012_57	TIGR00086,3.1e-57,190.4
c_000000001012_96	TIGR00138,4.8e-37,125.1
c_000000001173_12	TIGR02729,1.2e-126,419.9
c_000000001173_42	TIGR00090,3.5e-34,114.6
c_000000001173_45	TIGR00336,1.4e-38,130.0
c_000000001173_48	TIGR01510,6.2e-51,170.2
c_000000001173_69	TIGR03263,5.4e-65,216.1
c_000000001173_83	TIGR00928,5.8e-125,415.1
c_000000001322_10	TIGR01087,1e-119,398.2
c_000000001322_13	TIGR01082,2.7e-111,370.5
c_000000001322_16	TIGR00065,3.4e-113,376.2
c_000000001322_24	TIGR00580,1e-294,978.1
c_000000001322_5	TIGR00006,1.4e-98,327.9
c_000000001322_9	TIGR00445,2e-95,317.6
c_000000001588_13	TIGR03723,1.2e-120,400.1
c_000000001728_17	TIGR01302,4.5e-188,623.3
c_000000001728_27	TIGR00250,4.7e-17,60.0
c_000000001728_8	TIGR00643,3.8e-216,717.3
c_000000001786_11	TIGR01391,5.5e-134,444.7
c_000000001786_19	TIGR00593,1.1e-303,1007.8
c_000000001786_23	TIGR00194,1.3e-159,530.2
c_000000001786_26	TIGR00043,4.6e-26,88.8
c_000000001786_35	TIGR00468,3.1e-92,306.9
c_000000001786_38	TIGR00635,2.9e-139,461.0
c_000000001786_45	TIGR00539,1.1e-86,288.9
c_000000001786_58	TIGR00435,1.8e-135,450.2
c_000000001786_64	TIGR00392,9.9e-303,1004.2
c_000000001974_24	TIGR01394,2.5e-259,859.1
c_000000002721_34	TIGR00436,9.5e-85,281.9
c_000000002721_35	TIGR03594,2.7e-166,551.5
c_000000002721_47	TIGR00422,1.5e-281,934.0
c_000000002836_12	TIGR00459,1.1e-217,721.7
c_000000002836_51	TIGR02191,5.9e-51,170.8
c_000000002836_56	TIGR00396,0.0,1066.3
