#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000001322_5     -          TIGR00006            TIGR00006    1.4e-98  327.9   0.0   1.5e-98  327.7   0.0   1.0   1   0   0   1   1   1   1 # 3822 # 4721 # 1 # ID=31_5;partial=00;start_type=ATG;rbs_motif=AAA;rbs_spacer=14bp;gc_cont=0.518
c_000000057662_2     -          TIGR00019            TIGR00019   1.2e-153  508.9   5.8  1.5e-153  508.6   5.8   1.0   1   0   0   1   1   1   1 # 243 # 1328 # -1 # ID=26_2;partial=00;start_type=ATG;rbs_motif=TAA;rbs_spacer=12bp;gc_cont=0.473
c_000000004749_32    -          TIGR00020            TIGR00020   1.8e-123  409.8   1.4    2e-123  409.6   1.4   1.0   1   0   0   1   1   1   1 # 29638 # 30582 # 1 # ID=60_32;partial=00;start_type=ATG;rbs_motif=AAA;rbs_spacer=15bp;gc_cont=0.503
c_000000004918_38    -          TIGR00029            TIGR00029      4e-19   66.6  13.9   4.5e-19   66.5  13.9   1.0   1   0   0   1   1   1   1 # 45668 # 45922 # -1 # ID=56_38;partial=00;start_type=ATG;rbs_motif=AATAA;rbs_spacer=12bp;gc_cont=0.443
c_000000062464_5     -          TIGR00042            TIGR00042    4.2e-48  160.9   0.0   4.5e-48  160.7   0.0   1.0   1   0   0   1   1   1   1 # 8057 # 8635 # -1 # ID=94_5;partial=00;start_type=TTG;rbs_motif=AATAA;rbs_spacer=13bp;gc_cont=0.451
c_000000001786_26    -          TIGR00043            TIGR00043    4.6e-26   88.8   2.0   5.9e-26   88.5   2.0   1.1   1   0   0   1   1   1   1 # 33577 # 34017 # -1 # ID=25_26;partial=00;start_type=GTG;rbs_motif=TAA;rbs_spacer=12bp;gc_cont=0.367
c_000000005016_10    -          TIGR00054            TIGR00054    3.1e-76  254.6   0.9   3.4e-76  254.4   0.9   1.0   1   0   0   1   1   1   1 # 7695 # 9029 # 1 # ID=29_10;partial=00;start_type=ATG;rbs_motif=TAA;rbs_spacer=12bp;gc_cont=0.470
c_000000022987_1     -          TIGR00059            TIGR00059      9e-42  139.6   0.8   1.3e-41  139.1   0.8   1.2   1   0   0   1   1   1   1 # 1 # 483 # -1 # ID=55_1;partial=10;start_type=ATG;rbs_motif=TAA;rbs_spacer=5bp;gc_cont=0.505
c_000000005931_22    -          TIGR00061            TIGR00061      1e-28   97.4   3.1     1e-28   97.4   3.1   2.1   1   1   1   3   3   1   1 # 24505 # 25128 # 1 # ID=46_22;partial=00;start_type=ATG;rbs_motif=AATAA;rbs_spacer=7bp;gc_cont=0.449
c_000000024512_12    -          TIGR00064            TIGR00064   3.1e-109  362.2   4.9  3.9e-109  361.9   4.9   1.1   1   0   0   1   1   1   1 # 9514 # 10458 # 1 # ID=73_12;partial=00;start_type=ATG;rbs_motif=TAAA;rbs_spacer=7bp;gc_cont=0.503
c_000000001322_16    -          TIGR00065            TIGR00065   3.4e-113  376.2  10.8  4.7e-113  375.7  10.8   1.1   1   0   0   1   1   1   1 # 17340 # 18773 # 1 # ID=31_16;partial=00;start_type=ATG;rbs_motif=TAAA;rbs_spacer=12bp;gc_cont=0.495
c_000000007715_21    -          TIGR00082            TIGR00082    6.4e-16   56.6   0.1   7.5e-16   56.4   0.1   1.0   1   0   0   1   1   1   1 # 22998 # 23342 # 1 # ID=23_21;partial=00;start_type=ATG;rbs_motif=TAAA;rbs_spacer=8bp;gc_cont=0.467
c_000000005931_35    -          TIGR00083            TIGR00083    2.6e-75  251.2   0.0   2.9e-75  251.0   0.0   1.0   1   0   0   1   1   1   1 # 33736 # 34692 # -1 # ID=46_35;partial=00;start_type=GTG;rbs_motif=TAAA;rbs_spacer=12bp;gc_cont=0.476
c_000000000744_21    -          TIGR00084            TIGR00084    2.4e-45  152.1   0.1   2.6e-45  152.0   0.1   1.0   1   0   0   1   1   1   1 # 25369 # 25950 # -1 # ID=5_21;partial=00;start_type=ATG;rbs_motif=TAA;rbs_spacer=3bp;gc_cont=0.476
c_000000001012_57    -          TIGR00086            TIGR00086    3.1e-57  190.4   7.4   3.5e-57  190.2   7.4   1.0   1   0   0   1   1   1   1 # 65569 # 66021 # 1 # ID=50_57;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.444
c_000000000312_84    -          TIGR00088            TIGR00088    3.8e-84  279.2   0.0   4.3e-84  279.1   0.0   1.0   1   0   0   1   1   1   1 # 89080 # 89841 # 1 # ID=9_84;partial=00;start_type=TTG;rbs_motif=TAA;rbs_spacer=10bp;gc_cont=0.509
c_000000001173_42    -          TIGR00090            TIGR00090    3.5e-34  114.6   1.1   4.1e-34  114.4   1.1   1.1   1   0   0   1   1   1   1 # 46134 # 46505 # -1 # ID=22_42;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.422
c_000000000263_155   -          TIGR00092            TIGR00092   3.8e-126  418.8   0.2   1.8e-74  248.7   0.6   2.0   2   0   0   2   2   1   1 # 184095 # 185303 # 1 # ID=24_155;partial=00;start_type=ATG;rbs_motif=TAAA;rbs_spacer=11bp;gc_cont=0.533
c_000000003567_48    -          TIGR00095            TIGR00095      9e-32  108.0   0.0     1e-31  107.8   0.0   1.0   1   0   0   1   1   1   1 # 52504 # 53040 # 1 # ID=68_48;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.497
c_000000005931_11    -          TIGR00115            TIGR00115    1.5e-60  202.8  36.4     2e-60  202.5  36.4   1.1   1   0   0   1   1   1   1 # 11316 # 12671 # -1 # ID=46_11;partial=00;start_type=ATG;rbs_motif=TAA;rbs_spacer=12bp;gc_cont=0.417
c_000000008543_7     -          TIGR00116            TIGR00116    9.1e-79  262.3  13.7     1e-78  262.2  13.7   1.0   1   0   0   1   1   1   1 # 8053 # 8871 # -1 # ID=17_7;partial=00;start_type=ATG;rbs_motif=TAAA;rbs_spacer=11bp;gc_cont=0.457
c_000000001012_96    -          TIGR00138            TIGR00138    4.8e-37  125.1   0.0   5.4e-37  124.9   0.0   1.1   1   0   0   1   1   1   1 # 114855 # 115478 # 1 # ID=50_96;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.513
c_000000000914_88    -          TIGR00158            TIGR00158      1e-39  134.0   6.4   1.1e-39  133.9   6.4   1.0   1   0   0   1   1   1   1 # 104096 # 104542 # 1 # ID=16_88;partial=00;start_type=ATG;rbs_motif=AATAA;rbs_spacer=15bp;gc_cont=0.430
c_000000000914_86    -          TIGR00166            TIGR00166    4.7e-24   82.2   0.2   6.2e-24   81.8   0.2   1.2   1   0   0   1   1   1   1 # 103448 # 103807 # 1 # ID=16_86;partial=00;start_type=ATG;rbs_motif=TAAA;rbs_spacer=11bp;gc_cont=0.433
c_000000005700_41    -          TIGR00168            TIGR00168    3.3e-56  187.2   2.3   3.8e-56  187.0   2.3   1.0   1   0   0   1   1   1   1 # 48841 # 49404 # -1 # ID=15_41;partial=00;start_type=ATG;rbs_motif=TAAA;rbs_spacer=7bp;gc_cont=0.452
c_000000000857_26    -          TIGR00186            TIGR00186    7.1e-60  200.1   0.0   8.2e-60  199.9   0.0   1.0   1   0   0   1   1   1   1 # 32427 # 33200 # -1 # ID=7_26;partial=00;start_type=ATG;rbs_motif=TAA;rbs_spacer=7bp;gc_cont=0.532
c_000000001786_23    -          TIGR00194            TIGR00194   1.3e-159  530.2  11.1  1.6e-159  529.9  11.1   1.1   1   0   0   1   1   1   1 # 28193 # 30004 # -1 # ID=25_23;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.425
c_000000000914_97    -          TIGR00240            TIGR00240    2.5e-51  171.1   8.4     3e-51  170.8   8.4   1.0   1   0   0   1   1   1   1 # 114705 # 115160 # 1 # ID=16_97;partial=00;start_type=ATG;rbs_motif=TAAA;rbs_spacer=12bp;gc_cont=0.404
c_000000001728_27    -          TIGR00250            TIGR00250    4.7e-17   60.0   0.0   5.5e-17   59.8   0.0   1.0   1   0   0   1   1   1   1 # 31228 # 31650 # 1 # ID=18_27;partial=00;start_type=ATG;rbs_motif=TAAA;rbs_spacer=3bp;gc_cont=0.501
c_000000001173_45    -          TIGR00336            TIGR00336    1.4e-38  130.0   0.0   1.6e-38  129.8   0.0   1.0   1   0   0   1   1   1   1 # 47778 # 48425 # -1 # ID=22_45;partial=00;start_type=TTG;rbs_motif=AAAAAA;rbs_spacer=10bp;gc_cont=0.494
c_000000000312_82    -          TIGR00337            TIGR00337   2.9e-238  789.4   0.2  3.4e-238  789.2   0.2   1.0   1   0   0   1   1   1   1 # 85507 # 87117 # -1 # ID=9_82;partial=00;start_type=TTG;rbs_motif=TAAA;rbs_spacer=12bp;gc_cont=0.474
c_000000000263_25    -          TIGR00344            TIGR00344   1.5e-278  924.2   5.6  1.8e-278  924.0   5.6   1.0   1   0   0   1   1   1   1 # 26508 # 29135 # 1 # ID=24_25;partial=00;start_type=ATG;rbs_motif=TAA;rbs_spacer=11bp;gc_cont=0.502
c_000000000914_93    -          TIGR00362            TIGR00362   2.4e-155  515.5   0.4  2.7e-155  515.4   0.4   1.0   1   0   0   1   1   1   1 # 110759 # 112180 # 1 # ID=16_93;partial=00;start_type=ATG;rbs_motif=TAA;rbs_spacer=11bp;gc_cont=0.459
c_000000005931_9     -          TIGR00382            TIGR00382   1.8e-165  548.6   3.4  2.1e-165  548.4   3.4   1.0   1   0   0   1   1   1   1 # 9402 # 10616 # -1 # ID=46_9;partial=00;start_type=ATG;rbs_motif=AAAAAA;rbs_spacer=8bp;gc_cont=0.483
c_000000008507_9     -          TIGR00389            TIGR00389   3.2e-148  492.4  15.4   1.2e-84  282.5   2.5   3.3   1   1   2   3   3   1   1 # 13129 # 14679 # -1 # ID=8_9;partial=00;start_type=ATG;rbs_motif=TAA;rbs_spacer=14bp;gc_cont=0.449
