Gene Id	Top hits (Family id,e-value,bitscore)
c_000000000312_52	PF13685.7,1.1e-08,32.9
c_000000000744_24	PF02576.18,2.8e-11,41.4
c_000000000883_77	PF13685.7,5.4e-08,30.7
c_000000000914_66	PF02978.20,8.6e-34,113.9
c_000000001012_26	PF01269.18,1.9e-06,24.9
c_000000001173_29	PF00368.19,5.1e-90,299.8
c_000000001173_39	PF01864.18,1.8e-05,22.5
c_000000005700_23	PF13685.7,3.5e-07,28.0
c_000000007003_8	PF01025.20,1.7e-41,139.4
c_000000008543_9	PF00380.20,3.5e-45,151.2
c_000000010880_9	PF03726.15,8.7e-15,52.8
c_000000017060_18	PF00466.21,2.4e-20,70.3
c_000000017060_19	PF00687.22,1.5e-51,172.8
c_000000022987_15	PF00410.20,3.8e-48,160.3
c_000000022987_2	PF01000.27,4.6e-19,66.6
c_000000032277_9	PF01496.20,4.8e-10,35.8
