#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000028909_11    -          TIGR00006            TIGR00006    9.9e-95  315.1   0.0   1.1e-94  315.0   0.0   1.0   1   0   0   1   1   1   1 # 15942 # 16877 # -1 # ID=188_11;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.585
c_000000008971_28    -          TIGR00019            TIGR00019   3.1e-138  458.2   6.1  3.4e-138  458.1   6.1   1.0   1   0   0   1   1   1   1 # 36575 # 37654 # 1 # ID=347_28;partial=00;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.553
c_000000011432_5     -          TIGR00020            TIGR00020   2.7e-152  504.5   0.6  3.1e-152  504.3   0.6   1.0   1   0   0   1   1   1   1 # 3789 # 4778 # 1 # ID=52_5;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.543
c_000000020778_3     -          TIGR00029            TIGR00029    6.6e-21   72.3   5.9   7.7e-21   72.1   5.9   1.0   1   0   0   1   1   1   1 # 1879 # 2157 # -1 # ID=94_3;partial=00;start_type=ATG;rbs_motif=4Base/6BMM;rbs_spacer=13-15bp;gc_cont=0.498
c_000000016698_13    -          TIGR00042            TIGR00042    2.7e-54  181.0   0.0     3e-54  180.8   0.0   1.0   1   0   0   1   1   1   1 # 13013 # 13603 # -1 # ID=279_13;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.553
c_000000027904_6     -          TIGR00043            TIGR00043    9.7e-29   97.4   0.0   1.3e-28   97.0   0.0   1.1   1   0   0   1   1   1   1 # 4494 # 4943 # -1 # ID=288_6;partial=00;start_type=TTG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.531
c_000000031898_3     -          TIGR00054            TIGR00054    1.2e-73  246.0   0.0   2.1e-73  245.2   0.0   1.3   1   1   0   1   1   1   1 # 1119 # 2495 # 1 # ID=40_3;partial=00;start_type=TTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.561
c_000000041389_4     -          TIGR00059            TIGR00059    2.3e-41  138.3   0.7   3.1e-41  137.8   0.7   1.2   1   0   0   1   1   1   1 # 6410 # 6955 # -1 # ID=270_4;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.568
c_000000020778_10    -          TIGR00061            TIGR00061    1.4e-34  116.2   1.6   1.5e-34  116.0   1.6   1.0   1   0   0   1   1   1   1 # 8766 # 9083 # 1 # ID=94_10;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.519
c_000000209689_4     -          TIGR00064            TIGR00064    7.2e-91  301.9   0.0   8.3e-91  301.7   0.0   1.0   1   0   0   1   1   1   1 # 1882 # 2805 # 1 # ID=31_4;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.565
