Gene Id	Top hits (Family id,e-value,bitscore)
c_000000002875_22	PF00466.21,5.4e-19,65.9
c_000000002875_23	PF00687.22,6.6e-51,170.6
c_000000004037_16	PF00380.20,7.9e-45,150.0
c_000000004037_26	PF13685.7,1.7e-08,32.3
c_000000008971_26	PF03726.15,3.1e-13,47.7
c_000000010884_8	PF13685.7,7e-08,30.2
c_000000021516_18	PF13685.7,3.9e-50,168.7
c_000000021937_17	PF00410.20,1.1e-50,168.5
c_000000037859_10	PF02978.20,6.1e-32,108.0
c_000000041389_5	PF01000.27,3.2e-19,67.1
c_000000073689_3	PF01025.20,3e-46,154.8
c_000000077392_7	PF01990.18,1e-14,52.4
c_000000077392_9	PF01496.20,5.3e-24,81.9
c_000000112132_3	PF13685.7,8.4e-08,30.0
