Gene Id	Top hits (Family id,e-value,bitscore)
c_000000002875_10	TIGR01171,5.4e-128,423.7
c_000000002875_12	TIGR03953,2.1e-69,230.3
c_000000002875_13	TIGR03625,9.5e-76,251.7
c_000000002875_16	TIGR01029,2.3e-63,210.4
c_000000002875_18	TIGR02386,0.0,1762.9
c_000000002875_19	TIGR02013,0.0,1717.3
c_000000002875_23	TIGR01169,1.8e-97,322.8
c_000000002875_24	TIGR01632,6.8e-64,211.7
c_000000002875_25	TIGR00922,1.3e-59,198.5
c_000000002875_26	TIGR00964,3.7e-16,56.4
c_000000002875_28	TIGR00717,1.9e-193,641.3
c_000000002875_32	TIGR01032,8.5e-41,136.5
c_000000002875_34	TIGR00168,3.3e-57,190.4
c_000000002875_56	TIGR00755,1.4e-71,238.5
c_000000002875_7	TIGR00442,3.9e-128,425.5
c_000000002875_8	TIGR00459,4.4e-226,749.4
c_000000004037_17	TIGR01066,2.3e-59,196.9
c_000000004037_25	TIGR02191,2.7e-71,237.2
c_000000004037_3	TIGR00083,3e-70,234.5
c_000000004037_4	TIGR00431,3.7e-70,233.5
c_000000004037_6	TIGR00082,2.2e-23,80.6
c_000000004037_7	TIGR00487,1.6e-224,744.6
c_000000004037_8	TIGR01953,3.7e-124,411.7
c_000000005355_37	TIGR00414,7e-129,428.1
c_000000008971_10	TIGR00092,8.6e-91,302.4
c_000000008971_22	TIGR00084,1.1e-44,149.9
c_000000008971_23	TIGR00635,3.4e-131,434.4
c_000000008971_28	TIGR00019,3.1e-138,458.2
c_000000009214_13	TIGR00344,1.9e-190,632.7
c_000000009214_19	TIGR02397,1.8e-134,446.1
c_000000009214_20	TIGR00615,2.3e-67,223.9
c_000000009214_24	TIGR00398,1.2e-155,516.8
c_000000009381_25	TIGR00396,0.0,1115.4
c_000000009897_11	TIGR00250,1.7e-35,119.5
c_000000009897_17	TIGR00663,4.9e-95,316.2
c_000000010282_27	TIGR00936,2.6e-184,610.4
c_000000010775_22	TIGR00186,1.7e-45,153.0
c_000000011432_13	TIGR01017,1e-52,176.4
c_000000011432_27	TIGR02432,2.6e-46,155.5
c_000000011432_5	TIGR00020,2.7e-152,504.5
c_000000013029_3	TIGR00468,1.7e-99,330.7
c_000000013029_4	TIGR00472,1.3e-240,798.5
c_000000013702_4	TIGR00459,1.4e-194,645.3
c_000000016698_13	TIGR00042,2.7e-54,181.0
c_000000016765_15	TIGR00420,4e-100,332.7
c_000000017076_13	TIGR00460,6.8e-80,266.1
c_000000017403_16	TIGR00963,2e-297,986.3
c_000000017403_3	TIGR00634,5.9e-142,472.1
c_000000017403_5	TIGR01391,4.1e-126,418.8
c_000000018099_4	TIGR01087,5.1e-110,366.2
c_000000018099_6	TIGR00092,3.8e-124,412.1
c_000000020420_9	TIGR00088,1e-95,317.0
c_000000020778_10	TIGR00061,1.4e-34,116.2
c_000000020778_20	TIGR00631,1.2e-296,982.9
c_000000020778_3	TIGR00029,6.6e-21,72.3
c_000000020778_7	TIGR00810,4.5e-15,53.1
c_000000020889_13	TIGR01060,2.2e-205,679.8
c_000000021642_18	TIGR02012,6.6e-162,535.9
c_000000021937_10	TIGR01009,5.6e-85,282.0
c_000000021937_11	TIGR01164,5.7e-50,166.3
