#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000013317_5     -          TIGR00006            TIGR00006      3e-86  287.1   0.0   3.3e-86  287.0   0.0   1.0   1   0   0   1   1   1   1 # 5708 # 6625 # 1 # ID=48_5;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.739
c_000000000832_111   -          TIGR00019            TIGR00019   2.3e-149  494.6   0.3  3.1e-149  494.3   0.3   1.0   1   0   0   1   1   1   1 # 120900 # 121988 # -1 # ID=6_111;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.726
c_000000002497_71    -          TIGR00020            TIGR00020   6.5e-154  509.7   1.2  7.4e-154  509.5   1.2   1.0   1   0   0   1   1   1   1 # 74843 # 75871 # -1 # ID=5_71;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.692
c_000000002703_27    -          TIGR00029            TIGR00029    1.6e-20   70.9   4.5   1.8e-20   70.7   4.5   1.0   1   0   0   1   1   1   1 # 24351 # 24608 # 1 # ID=4_27;partial=00;start_type=GTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.694
c_000000020937_15    -          TIGR00042            TIGR00042    2.1e-42  142.1   0.0   2.6e-42  141.8   0.0   1.1   1   0   0   1   1   1   1 # 13928 # 14671 # -1 # ID=8_15;partial=00;start_type=ATG;rbs_motif=GGxGG;rbs_spacer=5-10bp;gc_cont=0.759
c_000000000053_274   -          TIGR00043            TIGR00043    6.2e-25   85.0   0.0   7.8e-25   84.7   0.0   1.1   1   0   0   1   1   1   1 # 321878 # 322375 # -1 # ID=10_274;partial=00;start_type=ATG;rbs_motif=4Base/6BMM;rbs_spacer=13-15bp;gc_cont=0.749
c_000000000832_20    -          TIGR00054            TIGR00054      8e-98  325.5   0.0   9.8e-98  325.2   0.0   1.0   1   0   0   1   1   1   1 # 19909 # 21294 # -1 # ID=6_20;partial=00;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.740
c_000000000133_217   -          TIGR00059            TIGR00059    3.6e-41  137.5   0.5   4.5e-41  137.2   0.5   1.0   1   0   0   1   1   1   1 # 258698 # 259063 # -1 # ID=14_217;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.716
c_000000000053_230   -          TIGR00061            TIGR00061    1.9e-31  105.9   0.1   3.3e-31  105.2   0.1   1.4   1   0   0   1   1   1   1 # 277624 # 278430 # -1 # ID=10_230;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.740
c_000000013317_20    -          TIGR00064            TIGR00064    1.9e-88  293.8   0.0   2.2e-88  293.6   0.0   1.0   1   0   0   1   1   1   1 # 24118 # 25053 # 1 # ID=48_20;partial=00;start_type=GTG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.774
c_000000013317_18    -          TIGR00065            TIGR00065   1.5e-123  410.1  13.7    2e-123  409.7  13.7   1.0   1   0   0   1   1   1   1 # 21174 # 22412 # 1 # ID=48_18;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.718
c_000000002377_3     -          TIGR00082            TIGR00082    3.4e-29   99.2   0.0   3.8e-29   99.1   0.0   1.0   1   0   0   1   1   1   1 # 2613 # 2993 # 1 # ID=46_3;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.717
c_000000002377_5     -          TIGR00083            TIGR00083    1.1e-69  232.5   0.0   1.3e-69  232.3   0.0   1.0   1   0   0   1   1   1   1 # 3896 # 4855 # 1 # ID=46_5;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.735
c_000000001564_2     -          TIGR00084            TIGR00084    1.1e-40  136.6   0.0   1.2e-40  136.5   0.0   1.0   1   0   0   1   1   1   1 # 882 # 1478 # -1 # ID=65_2;partial=00;start_type=GTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.739
c_000000000711_98    -          TIGR00086            TIGR00086    3.8e-51  170.4   0.0   4.6e-51  170.1   0.0   1.0   1   0   0   1   1   1   1 # 121433 # 121900 # 1 # ID=30_98;partial=00;start_type=TTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.703
