Gene Id	Top hits (Family id,e-value,bitscore)
c_000000000053_230	TIGR00061,1.9e-31,105.9
c_000000000053_274	TIGR00043,6.2e-25,85.0
c_000000000053_277	TIGR00459,3.1e-201,667.2
c_000000000053_295	TIGR00928,3e-116,386.2
c_000000000061_160	TIGR01059,0.0,1019.0
c_000000000061_174	TIGR01063,1.4e-282,936.8
c_000000000133_110	TIGR00398,5.7e-152,504.6
c_000000000133_143	TIGR03725,9.3e-44,147.4
c_000000000133_145	TIGR00631,0.0,1061.4
c_000000000133_187	TIGR00963,3.5e-293,972.2
c_000000000133_217	TIGR00059,3.6e-41,137.5
c_000000000133_218	TIGR02027,1.6e-84,281.0
c_000000000133_219	TIGR03632,1.4e-55,184.3
c_000000000133_225	TIGR00967,4.9e-121,401.9
c_000000000133_226	TIGR01071,5.9e-51,169.6
c_000000000133_228	TIGR01021,1.6e-66,220.4
c_000000000133_230	TIGR03654,6.6e-74,244.9
c_000000000133_234	TIGR01079,5e-34,114.4
c_000000000133_238	TIGR01164,9.5e-62,204.2
c_000000000133_239	TIGR01009,5.3e-91,301.5
c_000000000133_240	TIGR01044,6.1e-37,123.5
c_000000000133_242	TIGR01171,3.8e-123,407.7
c_000000000133_244	TIGR03953,8.6e-66,218.3
c_000000000133_245	TIGR03625,2.4e-80,266.6
c_000000000147_68	TIGR01394,3.8e-255,845.2
c_000000000521_100	TIGR00663,4.9e-98,325.9
c_000000000521_125	TIGR00593,2.1e-285,947.0
c_000000000521_99	TIGR00362,9e-163,539.8
c_000000000711_84	TIGR01302,6.1e-188,622.7
c_000000000711_93	TIGR00580,1e-297,987.8
c_000000000711_98	TIGR00086,3.8e-51,170.4
c_000000000791_4	TIGR00959,2e-166,551.5
c_000000000791_6	TIGR02273,7.2e-32,107.6
c_000000000791_7	TIGR00088,3.5e-78,259.5
c_000000000832_111	TIGR00019,2.3e-149,494.6
c_000000000832_14	TIGR00414,2.7e-140,465.5
c_000000000832_20	TIGR00054,8e-98,325.5
c_000000000832_3	TIGR01953,1.7e-116,386.4
