Gene Id	Top hits (Family id,e-value,bitscore)
c_000000002470_12	TIGR02386,0.0,1705.5
c_000000002470_13	TIGR02013,0.0,1868.3
c_000000002470_16	TIGR01169,1.6e-98,326.8
c_000000002470_17	TIGR01632,5.1e-62,206.1
c_000000002470_18	TIGR00922,4.2e-56,187.6
c_000000002470_36	TIGR00250,3.1e-19,67.5
c_000000003134_25	TIGR00416,3.3e-177,587.9
c_000000003134_40	TIGR00398,1.2e-175,583.3
c_000000003553_15	TIGR00408,1.9e-174,579.2
c_000000003553_17	TIGR02432,1.6e-55,186.1
c_000000003553_2	TIGR00168,2.2e-54,181.7
c_000000003553_4	TIGR01032,2.3e-43,145.3
c_000000003615_2	TIGR02258,1.1e-39,134.3
c_000000003615_21	TIGR00138,3.1e-36,122.9
c_000000005159_10	TIGR01063,0.0,1165.0
c_000000005159_16	TIGR01394,2.2e-263,873.0
c_000000005159_7	TIGR00064,3.6e-108,359.2
c_000000005902_22	TIGR01039,2e-234,776.7
c_000000005902_38	TIGR03725,2.7e-53,179.2
c_000000005952_32	TIGR01951,1.5e-26,91.4
c_000000007721_10	TIGR03632,2.5e-54,180.9
c_000000007721_15	TIGR00967,1.2e-114,381.5
c_000000007721_16	TIGR01071,8.4e-51,169.8
c_000000007721_18	TIGR01021,1e-62,208.8
c_000000007721_20	TIGR03654,8.1e-68,225.7
c_000000007721_24	TIGR01079,9.2e-33,111.0
c_000000007721_28	TIGR01164,2.2e-57,190.8
c_000000007721_29	TIGR01009,1.7e-86,287.5
c_000000007721_30	TIGR01044,3.9e-29,99.1
c_000000007721_32	TIGR01171,7.3e-123,407.4
c_000000007721_34	TIGR03953,6.8e-71,235.6
c_000000007721_35	TIGR03625,1.3e-78,261.6
c_000000007721_37	TIGR00490,2.6e-108,361.2
c_000000007721_38	TIGR01029,2.8e-58,194.4
c_000000007721_6	TIGR01060,1.6e-205,680.8
c_000000007721_7	TIGR00059,1.4e-38,129.9
c_000000007721_8	TIGR02027,2.7e-112,372.9
c_000000007721_9	TIGR01017,5.4e-78,259.5
c_000000008749_31	TIGR01510,1.5e-49,166.1
c_000000008749_34	TIGR00336,7.1e-40,134.7
c_000000008749_37	TIGR00090,7.5e-33,110.8
c_000000010845_19	TIGR00019,5.9e-156,517.0
c_000000010887_15	TIGR00810,5.3e-19,66.2
c_000000010887_20	TIGR01393,1.9e-297,985.6
c_000000011546_1	TIGR00442,4e-118,393.1
c_000000011546_13	TIGR00092,2.7e-132,439.5
c_000000011872_16	TIGR00459,1.1e-221,735.4
c_000000011872_27	TIGR00054,1.5e-68,229.7
c_000000012884_1	TIGR00420,1.6e-113,377.3
c_000000013495_17	TIGR00456,8.5e-138,458.3
c_000000013495_19	TIGR00959,3.6e-187,620.6
c_000000013495_5	TIGR00963,3e-272,903.6
c_000000015182_5	TIGR00088,1.5e-84,281.1
c_000000015182_8	TIGR00337,4.6e-242,802.4
c_000000015967_12	TIGR00029,2.5e-18,64.6
c_000000016328_11	TIGR00717,1.7e-171,569.4
c_000000016328_22	TIGR00095,4.4e-36,122.5
c_000000016328_9	TIGR02651,1.5e-88,294.9
c_000000016832_1	TIGR00084,2.9e-49,165.3
c_000000016832_4	TIGR00487,5.6e-243,806.1
c_000000016832_5	TIGR01953,2.5e-117,389.8
c_000000016904_9	TIGR01059,4.7e-291,965.0
c_000000017405_6	TIGR00936,1.1e-197,655.0
c_000000017405_7	TIGR00083,4.1e-85,283.9
c_000000018126_10	TIGR02012,3.9e-172,570.0
c_000000018126_5	TIGR00086,8.1e-59,196.0
c_000000018436_10	TIGR00431,3.4e-60,201.5
c_000000018436_17	TIGR00042,1.2e-51,172.8
c_000000018515_8	TIGR00631,9.8e-301,996.9
c_000000019004_22	TIGR00539,1.5e-88,295.5
c_000000019596_17	TIGR03263,1.1e-67,225.3
c_000000020385_12	TIGR01302,3.5e-190,630.8
c_000000020462_10	TIGR01087,6.9e-120,399.2
c_000000020462_11	TIGR00445,2.4e-95,317.8
c_000000020462_15	TIGR00006,9.2e-97,322.3
c_000000020462_4	TIGR00065,1.8e-114,380.9
c_000000020462_7	TIGR01082,3.9e-111,370.4
c_000000022399_12	TIGR00468,9.4e-93,309.1
c_000000022399_15	TIGR00635,2.4e-141,468.3
c_000000022399_3	TIGR00043,2.7e-27,93.2
c_000000022710_8	TIGR00755,5.2e-76,253.5
c_000000022964_17	TIGR02191,4.4e-56,188.0
c_000000022964_22	TIGR00396,0.0,1067.1
c_000000024423_4	TIGR03594,6.4e-167,554.1
c_000000024423_5	TIGR00436,9.3e-81,269.3
c_000000024686_6	TIGR00580,3.2e-288,957.1
c_000000026013_2	TIGR00194,6.1e-159,528.5
c_000000026013_6	TIGR00593,0.0,1030.9
c_000000026166_17	TIGR02273,2.6e-17,60.9
c_000000026166_21	TIGR00020,1.4e-125,417.2
c_000000026383_10	TIGR00362,1.3e-156,520.3
c_000000026383_16	TIGR00158,4.8e-41,138.8
c_000000026383_18	TIGR00166,1.5e-26,90.6
c_000000026383_6	TIGR00240,2.4e-51,171.6
c_000000026383_7	TIGR00670,8.8e-111,368.0
c_000000026459_5	TIGR01146,2.4e-95,317.8
c_000000027903_8	TIGR00083,6.5e-47,158.5
c_000000031829_7	TIGR00414,4.5e-139,462.2
c_000000031829_9	TIGR00061,1.9e-30,103.4
c_000000036313_10	TIGR00928,4.8e-122,406.0
c_000000041642_6	TIGR00186,1.1e-64,216.3
c_000000042501_8	TIGR00658,6.8e-135,447.2
c_000000042968_2	TIGR00344,1.1e-274,911.9
c_000000042968_6	TIGR00615,8.2e-71,235.7
c_000000049080_6	TIGR03723,7.1e-121,401.3
c_000000053555_7	TIGR02729,6.9e-125,414.6
c_000000056531_8	TIGR02350,3.7e-296,981.4
c_000000059382_10	TIGR00496,9.5e-67,222.1
c_000000059382_5	TIGR01066,1.5e-60,201.2
c_000000059382_7	TIGR01011,6.1e-91,301.8
c_000000059382_8	TIGR00116,2e-81,271.6
c_000000059382_9	TIGR02075,2.6e-98,326.4
c_000000063823_9	TIGR00435,7.3e-139,461.9
c_000000066926_7	TIGR01128,1e-53,180.8
c_000000071800_8	TIGR00663,2.6e-77,258.4
c_000000122798_7	TIGR00634,6.6e-133,442.7
c_000000159426_3	TIGR00082,2.1e-23,81.2
