#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000020462_15    -          TIGR00006            TIGR00006    9.2e-97  322.3   0.2     1e-96  322.2   0.2   1.0   1   0   0   1   1   1   1 # 16829 # 17728 # -1 # ID=599_15;partial=00;start_type=ATG;rbs_motif=AACAA;rbs_spacer=7bp;gc_cont=0.408
c_000000010845_19    -          TIGR00019            TIGR00019   5.9e-156  517.0   6.4  7.2e-156  516.7   6.4   1.0   1   0   0   1   1   1   1 # 27549 # 28634 # -1 # ID=58_19;partial=00;start_type=ATG;rbs_motif=TAA;rbs_spacer=5bp;gc_cont=0.417
c_000000026166_21    -          TIGR00020            TIGR00020   1.4e-125  417.2   2.1  1.7e-125  416.9   2.1   1.0   1   0   0   1   1   1   1 # 17891 # 18820 # -1 # ID=370_21;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.477
c_000000015967_12    -          TIGR00029            TIGR00029    2.5e-18   64.6   7.8   2.8e-18   64.4   7.8   1.0   1   0   0   1   1   1   1 # 17326 # 17583 # -1 # ID=662_12;partial=00;start_type=ATG;rbs_motif=TAAA;rbs_spacer=11bp;gc_cont=0.376
c_000000018436_17    -          TIGR00042            TIGR00042    1.2e-51  172.8   0.0   1.4e-51  172.7   0.0   1.0   1   0   0   1   1   1   1 # 17645 # 18244 # 1 # ID=279_17;partial=00;start_type=GTG;rbs_motif=TAA;rbs_spacer=3bp;gc_cont=0.387
c_000000022399_3     -          TIGR00043            TIGR00043    2.7e-27   93.2   0.4   3.6e-27   92.9   0.4   1.2   1   0   0   1   1   1   1 # 2575 # 3006 # -1 # ID=136_3;partial=00;start_type=ATG;rbs_motif=TAA;rbs_spacer=9bp;gc_cont=0.301
c_000000011872_27    -          TIGR00054            TIGR00054    1.5e-68  229.7   1.4   1.7e-68  229.6   1.4   1.0   1   0   0   1   1   1   1 # 25390 # 26721 # -1 # ID=284_27;partial=00;start_type=ATG;rbs_motif=TAA;rbs_spacer=10bp;gc_cont=0.394
c_000000007721_7     -          TIGR00059            TIGR00059    1.4e-38  129.9   1.0   1.4e-38  129.9   1.0   2.1   2   1   0   2   2   1   1 # 10976 # 11737 # -1 # ID=184_7;partial=00;start_type=ATG;rbs_motif=TAA;rbs_spacer=6bp;gc_cont=0.428
c_000000031829_9     -          TIGR00061            TIGR00061    1.9e-30  103.4   6.6   1.9e-30  103.4   6.6   3.2   2   1   2   4   4   1   1 # 6233 # 6994 # -1 # ID=753_9;partial=00;start_type=ATG;rbs_motif=TAAA;rbs_spacer=11bp;gc_cont=0.396
c_000000005159_7     -          TIGR00064            TIGR00064   3.6e-108  359.2  10.6  4.4e-108  358.9  10.6   1.1   1   0   0   1   1   1   1 # 3242 # 4189 # 1 # ID=451_7;partial=00;start_type=ATG;rbs_motif=TAAA;rbs_spacer=5bp;gc_cont=0.410
c_000000020462_4     -          TIGR00065            TIGR00065   1.8e-114  380.9  13.6  2.6e-114  380.4  13.6   1.1   1   0   0   1   1   1   1 # 2984 # 4435 # -1 # ID=599_4;partial=00;start_type=ATG;rbs_motif=TAAA;rbs_spacer=11bp;gc_cont=0.441
c_000000159426_3     -          TIGR00082            TIGR00082    2.1e-23   81.2   0.3   2.4e-23   81.0   0.3   1.0   1   0   0   1   1   1   1 # 2056 # 2394 # 1 # ID=376_3;partial=00;start_type=ATG;rbs_motif=TAA;rbs_spacer=4bp;gc_cont=0.395
c_000000017405_7     -          TIGR00083            TIGR00083    4.1e-85  283.9   0.3   4.7e-85  283.7   0.3   1.0   1   0   0   1   1   1   1 # 4906 # 5844 # -1 # ID=830_7;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.379
c_000000027903_8     -          TIGR00083            TIGR00083    6.5e-47  158.5   0.2   7.4e-47  158.3   0.2   1.0   1   0   0   1   1   1   1 # 8840 # 9781 # 1 # ID=112_8;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.411
c_000000016832_1     -          TIGR00084            TIGR00084    2.9e-49  165.3   0.9   3.2e-49  165.2   0.9   1.0   1   0   0   1   1   1   1 # 466 # 1047 # 1 # ID=123_1;partial=00;start_type=ATG;rbs_motif=AAAA;rbs_spacer=8bp;gc_cont=0.419
c_000000018126_5     -          TIGR00086            TIGR00086    8.1e-59  196.0   6.9   9.2e-59  195.8   6.9   1.0   1   0   0   1   1   1   1 # 7708 # 8163 # -1 # ID=8_5;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.379
c_000000015182_5     -          TIGR00088            TIGR00088    1.5e-84  281.1   0.0   1.6e-84  280.9   0.0   1.0   1   0   0   1   1   1   1 # 8324 # 9004 # -1 # ID=868_5;partial=00;start_type=ATG;rbs_motif=AAAAAA;rbs_spacer=5bp;gc_cont=0.421
