Gene Id	Top hits (Family id,e-value,bitscore)
c_000000002470_15	PF00466.21,9.6e-22,75.3
c_000000002470_16	PF00687.22,3.1e-52,175.5
c_000000007721_21	PF00410.20,1.3e-49,165.6
c_000000007721_8	PF01000.27,3.1e-19,67.6
c_000000010845_14	PF03726.15,4.2e-16,57.4
c_000000013495_19	PF02978.20,1.8e-33,113.4
c_000000016832_6	PF02576.18,2.3e-12,45.4
c_000000018515_19	PF00368.19,4.9e-94,313.6
c_000000059382_6	PF00380.20,2.4e-45,152.2
c_000000071552_9	PF01496.20,2.3e-08,30.7
c_000000106603_1	PF01025.20,1e-43,147.1
c_000000107792_7	PF13685.7,9.9e-09,33.6
c_000000367641_3	PF01496.20,1e-14,51.7
c_000000509743_2	PF13685.7,7.2e-13,47.1
