#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000005765_24    -          TIGR00006            TIGR00006    1.3e-94  314.4   0.1     2e-94  313.8   0.1   1.3   1   0   0   1   1   1   1 # 21916 # 22803 # -1 # ID=127_24;partial=00;start_type=TTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.464
c_000000004495_18    -          TIGR00019            TIGR00019   8.6e-150  495.8   7.1  9.9e-150  495.6   7.1   1.0   1   0   0   1   1   1   1 # 21302 # 22426 # 1 # ID=13_18;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.524
c_000000158062_3     -          TIGR00020            TIGR00020   1.7e-147  488.3   2.5  1.9e-147  488.2   2.5   1.0   1   0   0   1   1   1   1 # 1343 # 2320 # 1 # ID=137_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.536
c_000000026427_14    -          TIGR00029            TIGR00029    1.4e-17   61.3   7.1   1.5e-17   61.1   7.1   1.0   1   0   0   1   1   1   1 # 17775 # 18056 # -1 # ID=29_14;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.539
c_000000004058_26    -          TIGR00042            TIGR00042    2.1e-59  197.2   0.0   2.5e-59  197.0   0.0   1.0   1   0   0   1   1   1   1 # 23606 # 24223 # -1 # ID=42_26;partial=00;start_type=ATG;rbs_motif=AGxAG;rbs_spacer=11-12bp;gc_cont=0.497
c_000000008180_10    -          TIGR00043            TIGR00043    1.3e-30  103.0   0.0   1.6e-30  102.7   0.0   1.1   1   0   0   1   1   1   1 # 15366 # 15857 # -1 # ID=177_10;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.455
c_000000058469_10    -          TIGR00054            TIGR00054      8e-88  292.3  11.7   3.9e-51  171.4   0.9   2.0   1   1   1   2   2   2   2 # 10156 # 11256 # 1 # ID=65_10;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.460
c_000000003334_58    -          TIGR00059            TIGR00059    5.6e-39  130.2   2.4     1e-38  129.4   2.4   1.3   1   0   0   1   1   1   1 # 55883 # 56404 # -1 # ID=3_58;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.404
c_000000005765_38    -          TIGR00061            TIGR00061    2.6e-32  108.5   5.1   2.9e-32  108.3   5.1   1.0   1   0   0   1   1   1   1 # 35722 # 36033 # -1 # ID=127_38;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.391
c_000000024681_4     -          TIGR00082            TIGR00082    8.7e-30  100.9   0.5   9.6e-30  100.7   0.5   1.0   1   0   0   1   1   1   1 # 2874 # 3233 # 1 # ID=201_4;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.442
c_000000024681_8     -          TIGR00083            TIGR00083    5.5e-50  167.6   0.0   5.5e-49  164.4   0.0   1.9   1   1   0   1   1   1   1 # 5154 # 5927 # 1 # ID=201_8;partial=00;start_type=TTG;rbs_motif=AGxAG;rbs_spacer=11-12bp;gc_cont=0.455
c_000000003334_3     -          TIGR00084            TIGR00084    9.8e-51  169.2   0.0   1.2e-50  168.9   0.0   1.0   1   0   0   1   1   1   1 # 417 # 1019 # -1 # ID=3_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.471
