Gene Id	Top hits (Family id,e-value,bitscore)
c_000000001140_50	TIGR00539,3.1e-70,234.3
c_000000001140_73	TIGR00436,2.2e-84,280.2
c_000000001383_16	TIGR00362,5.9e-175,579.7
c_000000001383_17	TIGR00663,3.3e-98,326.2
c_000000001383_19	TIGR01059,4.7e-299,990.5
c_000000001383_21	TIGR01063,0.0,1210.0
c_000000001383_22	TIGR00414,2.6e-150,498.3
c_000000001383_35	TIGR02397,5.3e-137,454.0
c_000000001383_36	TIGR00615,3.1e-75,249.2
c_000000002044_45	TIGR01066,8.1e-56,185.0
c_000000002044_49	TIGR02191,1.2e-66,221.7
c_000000002044_54	TIGR00658,9.4e-121,399.9
c_000000003052_22	TIGR02350,0.0,1016.7
c_000000003052_37	TIGR00344,6.2e-258,855.6
c_000000003052_39	TIGR02012,9.9e-169,557.9
c_000000003052_42	TIGR00092,1.7e-93,310.9
c_000000003334_17	TIGR00158,1.6e-44,149.2
c_000000003334_20	TIGR00166,2.5e-17,60.1
c_000000003334_27	TIGR00382,6.6e-191,631.9
c_000000003334_3	TIGR00084,9.8e-51,169.2
c_000000003334_44	TIGR03723,1.6e-114,379.5
c_000000003334_52	TIGR00755,2.1e-70,234.2
c_000000003334_55	TIGR00580,4.5e-272,902.7
c_000000003334_58	TIGR00059,5.6e-39,130.2
c_000000003334_59	TIGR02027,4.2e-116,384.5
c_000000003334_60	TIGR01017,8.5e-65,215.5
c_000000003334_61	TIGR03632,2.2e-57,189.8
c_000000003334_65	TIGR00967,6.2e-122,404.6
c_000000003334_66	TIGR01071,6.2e-45,149.8
c_000000003334_67	TIGR01021,7.4e-59,195.3
c_000000003334_69	TIGR03654,9.8e-68,224.5
c_000000003334_72	TIGR01079,4.1e-36,120.8
c_000000003334_76	TIGR01164,6.1e-58,191.7
c_000000003334_77	TIGR01009,1.6e-90,299.7
c_000000003334_78	TIGR01044,7.8e-34,113.3
c_000000003334_80	TIGR01171,4.3e-124,410.6
c_000000003334_82	TIGR03953,3.6e-59,196.5
c_000000004058_20	TIGR00472,3.7e-180,598.1
c_000000004058_21	TIGR00468,3e-88,293.4
c_000000004058_22	TIGR01032,2.3e-46,154.0
c_000000004058_24	TIGR00168,3.1e-62,206.3
c_000000004058_26	TIGR00042,2.1e-59,197.2
c_000000004058_49	TIGR00928,2.8e-167,554.1
c_000000004495_14	TIGR00593,6.2e-291,965.1
c_000000004495_18	TIGR00019,8.6e-150,495.8
c_000000004495_22	TIGR00088,6.1e-23,78.5
c_000000004495_23	TIGR00088,2.3e-63,210.8
c_000000004727_28	TIGR00496,2.8e-68,226.2
c_000000004727_29	TIGR02075,6.8e-104,343.8
c_000000004727_30	TIGR00116,2e-62,208.3
c_000000004727_31	TIGR01011,1.5e-102,338.9
c_000000005354_36	TIGR00936,3.4e-126,418.6
c_000000005354_4	TIGR00336,3.4e-22,76.3
c_000000005354_8	TIGR03263,6.3e-70,231.7
c_000000005765_24	TIGR00006,1.3e-94,314.4
c_000000005765_36	TIGR02729,3.6e-86,286.4
c_000000005765_38	TIGR00061,2.6e-32,108.5
c_000000006998_23	TIGR01951,8e-46,152.8
c_000000007442_17	TIGR00186,1.9e-49,165.5
c_000000007442_6	TIGR00337,6e-247,817.6
c_000000008180_10	TIGR00043,1.3e-30,103.0
c_000000008180_13	TIGR00459,9.9e-233,770.9
c_000000008180_14	TIGR00442,5.7e-130,431.1
c_000000008942_15	TIGR00635,1.1e-137,455.4
c_000000009254_30	TIGR01146,1.9e-41,140.0
c_000000009254_38	TIGR01039,2.7e-192,636.9
c_000000012328_14	TIGR00420,7e-100,331.5
c_000000012872_16	TIGR00717,7.1e-193,639.0
c_000000012872_5	TIGR00392,6.4e-281,931.6
c_000000014058_1	TIGR01393,2.1e-155,515.7
c_000000014058_4	TIGR00250,1.8e-31,106.2
c_000000021154_19	TIGR00445,7.6e-107,354.7
c_000000021154_20	TIGR01087,2.4e-109,363.6
c_000000022032_15	TIGR00422,0.0,1141.0
c_000000022032_19	TIGR00631,0.0,1012.3
c_000000022369_13	TIGR01146,1e-82,275.4
c_000000022369_14	TIGR01039,1.1e-246,816.2
c_000000022369_20	TIGR01060,3e-207,685.6
c_000000022689_18	TIGR01953,1.2e-110,366.9
c_000000024681_16	TIGR02258,1.8e-40,135.9
c_000000024681_2	TIGR00487,3.4e-247,819.1
c_000000024681_4	TIGR00082,8.7e-30,100.9
c_000000024681_6	TIGR00431,6.8e-72,238.8
c_000000024681_8	TIGR00083,5.5e-50,167.6
c_000000026427_13	TIGR01128,6.7e-49,164.1
c_000000026427_14	TIGR00029,1.4e-17,61.3
c_000000028314_2	TIGR00643,2.2e-218,724.2
c_000000028314_4	TIGR00095,1.2e-48,162.5
c_000000028314_5	TIGR01510,1.1e-59,198.1
