Gene Id	Top hits (Family id,e-value,bitscore)
c_000000000900_29	TIGR00459,3.9e-220,729.6
c_000000000900_49	TIGR00416,1.3e-128,427.1
c_000000001386_23	TIGR00460,2.2e-85,284.1
c_000000001386_25	TIGR00392,2.8e-304,1009.2
c_000000001386_33	TIGR00442,3.3e-123,409.2
c_000000001386_35	TIGR02651,1.9e-95,316.9
c_000000001386_90	TIGR01082,8.2e-126,418.2
c_000000001627_37	TIGR00422,0.0,1118.4
c_000000001627_49	TIGR00059,7.8e-44,146.1
c_000000001627_50	TIGR02027,8.2e-106,351.0
c_000000001627_51	TIGR03632,1.7e-54,180.8
c_000000001627_53	TIGR00967,1.1e-114,381.0
c_000000001627_54	TIGR01071,1.6e-50,168.2
c_000000001627_56	TIGR01021,3.1e-67,222.8
c_000000001627_58	TIGR03654,3.9e-73,242.4
c_000000001627_62	TIGR01079,8.3e-35,116.9
c_000000001627_66	TIGR01164,2.3e-58,193.3
c_000000001627_67	TIGR01009,3e-85,282.8
c_000000001627_68	TIGR01044,3.4e-32,108.3
c_000000001627_70	TIGR01171,4.8e-131,433.6
c_000000001627_72	TIGR03953,2.4e-70,233.2
c_000000001627_73	TIGR03625,1.2e-79,264.4
c_000000001627_76	TIGR01029,3e-65,216.4
c_000000001627_78	TIGR02386,0.0,1874.8
c_000000001627_79	TIGR02013,0.0,1736.2
c_000000001627_82	TIGR01169,1.3e-95,316.7
c_000000001627_83	TIGR01632,3e-62,206.3
c_000000001627_84	TIGR00922,1.4e-60,201.6
c_000000001627_85	TIGR00964,1.3e-19,67.4
c_000000002865_25	TIGR03594,1.9e-141,469.5
c_000000002865_38	TIGR01011,4.8e-110,363.7
c_000000002865_39	TIGR00116,4.9e-75,249.9
c_000000002865_40	TIGR00496,6.9e-74,244.8
c_000000002865_43	TIGR00054,5.8e-79,263.4
c_000000002865_47	TIGR00158,3.9e-41,138.5
c_000000002865_51	TIGR00166,2.1e-18,63.9
c_000000002865_6	TIGR00186,5.6e-47,157.7
c_000000002865_9	TIGR02350,0.0,1014.5
c_000000003239_57	TIGR00396,0.0,1081.5
c_000000003344_19	TIGR03725,1.1e-38,130.9
c_000000003344_31	TIGR01032,9.2e-45,149.1
c_000000003344_33	TIGR00168,3.7e-67,222.6
c_000000003768_26	TIGR00408,3.1e-176,584.5
c_000000003768_46	TIGR00936,4e-157,520.8
c_000000003808_43	TIGR00436,4.7e-60,200.7
c_000000003808_45	TIGR00021,1.1e-64,215.3
c_000000004572_24	TIGR00959,4.2e-173,573.6
c_000000004572_27	TIGR02273,2.9e-37,125.1
c_000000004572_28	TIGR00088,4.1e-91,301.9
c_000000004572_36	TIGR01510,6.7e-55,182.9
c_000000004572_39	TIGR02191,2.8e-81,269.8
c_000000004572_4	TIGR01393,1.7e-288,955.5
c_000000004572_51	TIGR01391,5.8e-125,414.9
c_000000004764_11	TIGR00006,3.6e-88,293.5
c_000000004764_14	TIGR00445,1.2e-125,416.7
c_000000004764_18	TIGR00065,2.3e-130,432.5
c_000000004764_25	TIGR00382,2e-60,202.5
c_000000004764_4	TIGR00634,2.8e-170,565.5
c_000000006104_10	TIGR00082,1.4e-22,78.0
c_000000006104_11	TIGR00487,1.2e-255,847.3
c_000000006104_12	TIGR01953,6.5e-124,410.8
c_000000006104_24	TIGR00635,5.8e-132,436.8
c_000000006104_25	TIGR00084,1.2e-41,139.9
c_000000006104_32	TIGR00086,7.2e-54,179.3
c_000000006104_36	TIGR01302,5.6e-178,589.9
c_000000006104_8	TIGR00083,3.4e-32,109.5
c_000000006104_9	TIGR00431,1.5e-70,234.6
c_000000006129_29	TIGR00593,1.8e-297,987.0
c_000000006731_11	TIGR00042,2.9e-30,102.6
c_000000006731_15	TIGR00658,1.9e-114,379.4
c_000000006731_16	TIGR00382,1.9e-189,627.4
c_000000006731_18	TIGR00115,1e-104,348.1
c_000000006829_10	TIGR00643,2.7e-208,691.2
c_000000006829_32	TIGR00755,4.9e-65,216.9
c_000000006829_4	TIGR00344,2.6e-197,655.3
c_000000006829_9	TIGR00095,2.9e-33,112.7
c_000000007276_24	TIGR00043,1.5e-33,112.8
c_000000007276_30	TIGR00810,2.7e-19,66.5
c_000000007276_34	TIGR01951,2.1e-38,129.1
c_000000007809_33	TIGR00398,1.2e-177,589.3
c_000000007809_38	TIGR01087,8.5e-99,329.1
c_000000009181_15	TIGR00458,1.5e-113,377.5
c_000000009181_33	TIGR00936,2.3e-186,617.1
c_000000009894_31	TIGR00435,2.7e-125,416.6
c_000000010032_22	TIGR00420,3.8e-101,336.0
c_000000010032_29	TIGR00549,9.5e-56,186.8
c_000000010759_14	TIGR00090,7.2e-24,81.4
c_000000010759_18	TIGR02729,5.6e-95,315.6
c_000000010759_21	TIGR00061,1.3e-33,112.9
c_000000010759_24	TIGR00456,3.5e-142,472.1
c_000000010759_9	TIGR02432,1.2e-35,120.7
c_000000013960_13	TIGR00092,1.1e-139,463.1
c_000000015200_8	TIGR01394,1.8e-258,856.1
c_000000015246_24	TIGR00963,0.0,1065.6
c_000000016892_10	TIGR02012,7.4e-166,548.7
c_000000016892_15	TIGR00717,2.4e-179,594.6
c_000000020143_9	TIGR00337,4.5e-222,735.8
c_000000022241_5	TIGR00414,9e-147,486.9
c_000000026907_14	TIGR00019,1.5e-157,521.6
c_000000030587_10	TIGR00020,4.3e-145,480.7
c_000000030587_16	TIGR01017,2e-69,230.8
c_000000030587_8	TIGR00064,1.1e-83,278.2
c_000000033085_13	TIGR02258,1.2e-25,87.9
c_000000033529_13	TIGR00389,7e-159,527.5
c_000000037990_11	TIGR02076,1.7e-52,175.8
c_000000040454_3	TIGR00663,1.4e-99,331.0
c_000000040454_4	TIGR00362,1e-159,529.8
c_000000040454_5	TIGR01059,0.0,1014.6
c_000000040454_6	TIGR01063,0.0,1168.8
c_000000043179_10	TIGR03723,6.7e-120,397.4
c_000000052840_6	TIGR00631,0.0,1031.6
c_000000070784_2	TIGR00471,9.5e-155,513.7
c_000000070784_3	TIGR00468,1.9e-102,340.3
c_000000070784_6	TIGR00194,3.3e-109,363.6
c_000000072475_4	TIGR00580,0.0,1102.7
c_000000097395_3	TIGR00029,1.9e-23,80.3
c_000000113457_12	TIGR01060,4.7e-214,708.3
c_000000113457_5	TIGR01066,5.2e-60,198.9
c_000000204501_4	TIGR02397,2.7e-124,412.5
c_000000204501_6	TIGR00615,4.5e-74,245.7
c_000000234544_1	TIGR01128,6e-24,82.4
c_000000831307_1	TIGR01128,3.3e-22,76.7
c_000001491613_1	TIGR01039,2.1e-165,548.5
