#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000004764_11    -          TIGR00006            TIGR00006    3.6e-88  293.5   0.0   3.4e-86  287.0   0.0   2.0   1   1   0   1   1   1   1 # 10411 # 11406 # 1 # ID=149_11;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.615
c_000000026907_14    -          TIGR00019            TIGR00019   1.5e-157  521.6   5.3  1.8e-157  521.4   5.3   1.0   1   0   0   1   1   1   1 # 12872 # 13930 # 1 # ID=141_14;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.575
c_000000030587_10    -          TIGR00020            TIGR00020   4.3e-145  480.7   1.0  4.9e-145  480.6   1.0   1.0   1   0   0   1   1   1   1 # 10408 # 11355 # -1 # ID=102_10;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.573
c_000000003808_45    -          TIGR00021            TIGR00021    1.1e-64  215.3   0.0   1.3e-64  215.1   0.0   1.0   1   0   0   1   1   1   1 # 44768 # 45484 # -1 # ID=39_45;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.591
c_000000097395_3     -          TIGR00029            TIGR00029    1.9e-23   80.3   8.7     2e-23   80.3   8.7   1.0   1   0   0   1   1   1   1 # 1474 # 1740 # 1 # ID=190_3;partial=00;start_type=TTG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.577
c_000000006731_11    -          TIGR00042            TIGR00042    2.9e-30  102.6   0.0   7.9e-27   91.4   0.0   2.0   2   0   0   2   2   1   1 # 13611 # 14249 # -1 # ID=36_11;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.590
c_000000007276_24    -          TIGR00043            TIGR00043    1.5e-33  112.8   0.0   1.9e-33  112.4   0.0   1.1   1   0   0   1   1   1   1 # 25472 # 25951 # 1 # ID=152_24;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.590
c_000000002865_43    -          TIGR00054            TIGR00054    5.8e-79  263.4   0.0   1.3e-76  255.6   0.0   3.0   1   1   0   1   1   1   1 # 47032 # 48387 # 1 # ID=23_43;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.592
c_000000001627_49    -          TIGR00059            TIGR00059    7.8e-44  146.1   2.2   1.2e-43  145.5   2.2   1.3   1   0   0   1   1   1   1 # 65311 # 65832 # -1 # ID=175_49;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.565
c_000000010759_21    -          TIGR00061            TIGR00061    1.3e-33  112.9   6.0   1.5e-33  112.8   6.0   1.0   1   0   0   1   1   1   1 # 18885 # 19199 # -1 # ID=48_21;partial=00;start_type=ATG;rbs_motif=AGxAG;rbs_spacer=5-10bp;gc_cont=0.543
c_000000030587_8     -          TIGR00064            TIGR00064    1.1e-83  278.2   0.3   1.4e-83  277.9   0.3   1.1   1   0   0   1   1   1   1 # 8013 # 8882 # -1 # ID=102_8;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.620
c_000000004764_18    -          TIGR00065            TIGR00065   2.3e-130  432.5  13.0  2.8e-130  432.2  13.0   1.0   1   0   0   1   1   1   1 # 17435 # 18637 # 1 # ID=149_18;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.589
c_000000006104_10    -          TIGR00082            TIGR00082    1.4e-22   78.0   0.1   1.5e-22   77.8   0.1   1.0   1   0   0   1   1   1   1 # 8953 # 9339 # -1 # ID=169_10;partial=00;start_type=ATG;rbs_motif=AGxAG;rbs_spacer=5-10bp;gc_cont=0.597
c_000000006104_8     -          TIGR00083            TIGR00083    3.4e-32  109.5   0.0   4.3e-32  109.2   0.0   1.0   1   0   0   1   1   1   1 # 7261 # 8085 # -1 # ID=169_8;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.596
c_000000006104_25    -          TIGR00084            TIGR00084    1.2e-41  139.9   0.0   1.3e-41  139.7   0.0   1.0   1   0   0   1   1   1   1 # 30584 # 31186 # -1 # ID=169_25;partial=00;start_type=GTG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.610
c_000000006104_32    -          TIGR00086            TIGR00086    7.2e-54  179.3   0.2   8.1e-54  179.1   0.2   1.0   1   0   0   1   1   1   1 # 36924 # 37379 # 1 # ID=169_32;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.548
c_000000004572_28    -          TIGR00088            TIGR00088    4.1e-91  301.9   0.0   4.8e-91  301.7   0.0   1.0   1   0   0   1   1   1   1 # 27828 # 28562 # 1 # ID=86_28;partial=00;start_type=GTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.603
c_000000010759_14    -          TIGR00090            TIGR00090    7.2e-24   81.4   0.0   8.7e-24   81.1   0.0   1.1   1   0   0   1   1   1   1 # 14623 # 15000 # -1 # ID=48_14;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.590
c_000000013960_13    -          TIGR00092            TIGR00092   1.1e-139  463.1   0.0  1.3e-139  463.0   0.0   1.0   1   0   0   1   1   1   1 # 14273 # 15382 # 1 # ID=9_13;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.623
c_000000006829_9     -          TIGR00095            TIGR00095    2.9e-33  112.7   0.0   3.3e-33  112.5   0.0   1.0   1   0   0   1   1   1   1 # 7256 # 7789 # -1 # ID=44_9;partial=00;start_type=ATG;rbs_motif=AGGA/GGAG/GAGG;rbs_spacer=11-12bp;gc_cont=0.607
c_000000006731_18    -          TIGR00115            TIGR00115     1e-104  348.1  21.0  1.2e-104  347.9  21.0   1.0   1   0   0   1   1   1   1 # 19526 # 20881 # -1 # ID=36_18;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.552
c_000000002865_39    -          TIGR00116            TIGR00116    4.9e-75  249.9   5.5   5.6e-75  249.8   5.5   1.0   1   0   0   1   1   1   1 # 43952 # 44797 # 1 # ID=23_39;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.574
c_000000002865_47    -          TIGR00158            TIGR00158    3.9e-41  138.5   0.1   6.5e-41  137.8   0.1   1.3   1   0   0   1   1   1   1 # 52253 # 52915 # -1 # ID=23_47;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.582
c_000000002865_51    -          TIGR00166            TIGR00166    2.1e-18   63.9   0.1   2.2e-18   63.8   0.1   1.0   1   0   0   1   1   1   1 # 54694 # 54975 # -1 # ID=23_51;partial=00;start_type=TTG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.539
c_000000003344_33    -          TIGR00168            TIGR00168    3.7e-67  222.6   1.5   4.2e-67  222.5   1.5   1.0   1   0   0   1   1   1   1 # 29510 # 30034 # -1 # ID=99_33;partial=00;start_type=TTG;rbs_motif=GGAGG;rbs_spacer=3-4bp;gc_cont=0.533
c_000000002865_6     -          TIGR00186            TIGR00186    5.6e-47  157.7   0.0   6.6e-47  157.5   0.0   1.1   1   0   0   1   1   1   1 # 3740 # 4480 # -1 # ID=23_6;partial=00;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.623
c_000000070784_6     -          TIGR00194            TIGR00194   3.3e-109  363.6   0.0  3.8e-109  363.4   0.0   1.0   1   0   0   1   1   1   1 # 8856 # 9872 # 1 # ID=64_6;partial=01;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.561
c_000000020143_9     -          TIGR00337            TIGR00337   4.5e-222  735.8   0.0  5.1e-222  735.6   0.0   1.0   1   0   0   1   1   1   1 # 5744 # 7366 # -1 # ID=27_9;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.586
c_000000006829_4     -          TIGR00344            TIGR00344   2.6e-197  655.3   0.0  3.8e-147  489.4   0.0   2.0   1   1   1   2   2   1   1 # 2315 # 4117 # 1 # ID=44_4;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.558
