#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000014993_11    -          TIGR00006            TIGR00006    2.7e-99  330.4   0.0   4.4e-99  329.7   0.0   1.3   1   0   0   1   1   1   1 # 11637 # 12533 # 1 # ID=243_11;partial=00;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.503
c_000000019591_6     -          TIGR00019            TIGR00019   2.6e-139  462.1   3.3  3.3e-139  461.7   3.3   1.0   1   0   0   1   1   1   1 # 4720 # 5835 # -1 # ID=267_6;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.521
c_000000004766_19    -          TIGR00020            TIGR00020   1.4e-148  492.6   1.8  1.5e-148  492.5   1.8   1.0   1   0   0   1   1   1   1 # 17371 # 18351 # 1 # ID=222_19;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.503
c_000000006736_17    -          TIGR00029            TIGR00029    8.7e-18   62.6  10.2   1.1e-17   62.3  10.2   1.1   1   0   0   1   1   1   1 # 18377 # 18631 # 1 # ID=345_17;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.502
c_000000013704_7     -          TIGR00042            TIGR00042    7.1e-51  170.1   0.0   8.1e-51  170.0   0.0   1.0   1   0   0   1   1   1   1 # 7152 # 7754 # 1 # ID=81_7;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.529
c_000000004840_34    -          TIGR00043            TIGR00043    2.6e-30  102.7   0.0   3.4e-30  102.3   0.0   1.2   1   0   0   1   1   1   1 # 33678 # 34118 # -1 # ID=313_34;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.481
c_000000004331_43    -          TIGR00054            TIGR00054   4.1e-107  356.5   0.1   1.5e-52  176.8   0.0   4.8   3   1   2   5   5   2   2 # 51504 # 53777 # -1 # ID=85_43;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.514
c_000000014993_19    -          TIGR00059            TIGR00059    1.4e-34  116.7   0.2     2e-34  116.2   0.2   1.2   1   0   0   1   1   1   1 # 20757 # 21428 # -1 # ID=243_19;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.528
c_000000005663_10    -          TIGR00061            TIGR00061    9.4e-23   78.5   1.4   1.1e-22   78.3   1.4   1.1   1   0   0   1   1   1   1 # 14052 # 14354 # -1 # ID=74_10;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.426
c_000000004327_23    -          TIGR00064            TIGR00064     2e-100  333.6   2.9  2.4e-100  333.3   2.9   1.0   1   0   0   1   1   1   1 # 36014 # 36985 # -1 # ID=178_23;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.522
