Gene Id	Top hits (Family id,e-value,bitscore)
c_000000000976_23	TIGR00194,3.7e-116,387.0
c_000000000976_43	TIGR00090,1.6e-27,93.5
c_000000000976_44	TIGR00456,7.8e-144,478.0
c_000000000976_59	TIGR00422,2.7e-295,979.7
c_000000001252_33	TIGR00593,7.7e-271,899.3
c_000000001252_38	TIGR00420,2.1e-88,294.4
c_000000001646_36	TIGR00382,4.8e-179,593.6
c_000000001646_38	TIGR00115,1.1e-85,285.9
c_000000001646_43	TIGR00964,3.9e-07,27.8
c_000000001646_44	TIGR00922,5.4e-57,190.3
c_000000001646_45	TIGR01632,7e-58,192.5
c_000000001646_46	TIGR01169,2e-84,280.5
c_000000001646_49	TIGR02013,0.0,1550.3
c_000000001646_50	TIGR02386,0.0,1697.2
c_000000001646_61	TIGR02350,9.3e-297,983.2
c_000000002585_11	TIGR00083,2.6e-71,238.3
c_000000002585_28	TIGR00337,3.5e-237,786.1
c_000000002585_35	TIGR00095,9.9e-38,127.7
c_000000003151_29	TIGR03725,1.5e-34,117.8
c_000000004099_28	TIGR02432,3.1e-55,185.0
c_000000004327_14	TIGR01394,4.1e-255,845.5
c_000000004327_23	TIGR00064,2e-100,333.6
c_000000004327_9	TIGR00717,2.4e-206,684.2
c_000000004331_43	TIGR00054,4.1e-107,356.5
c_000000004766_17	TIGR00392,1.2e-295,981.1
c_000000004766_19	TIGR00020,1.4e-148,492.6
c_000000004766_23	TIGR01052,2e-168,558.7
c_000000004766_32	TIGR03625,2.7e-81,270.2
c_000000004766_33	TIGR03953,3.7e-67,223.3
c_000000004766_35	TIGR01171,2.4e-109,362.9
c_000000004766_37	TIGR01044,2.2e-30,102.9
c_000000004766_38	TIGR01009,1.9e-85,283.9
c_000000004766_39	TIGR01164,2e-50,168.1
c_000000004766_43	TIGR01079,5.8e-31,105.0
c_000000004766_46	TIGR03654,2e-69,230.8
c_000000004766_48	TIGR01021,3.8e-57,190.4
c_000000004766_49	TIGR01071,1.7e-25,87.5
c_000000004766_50	TIGR00967,5.4e-119,395.7
c_000000004840_31	TIGR00658,2.3e-109,363.2
c_000000004840_34	TIGR00043,2.6e-30,102.7
c_000000005082_42	TIGR00496,5.3e-58,193.4
c_000000005082_43	TIGR02075,1.7e-75,251.6
c_000000005082_44	TIGR00116,1.6e-75,252.0
c_000000005082_45	TIGR01011,2.2e-88,293.2
c_000000005082_6	TIGR01063,0.0,1141.6
c_000000005663_10	TIGR00061,9.4e-23,78.5
c_000000006028_8	TIGR01146,6e-93,309.7
c_000000006736_17	TIGR00029,8.7e-18,62.6
c_000000006736_32	TIGR00928,1.2e-116,388.0
c_000000006736_7	TIGR01066,6.3e-61,202.2
c_000000007305_11	TIGR02012,7.4e-169,559.0
c_000000007305_16	TIGR00086,5e-51,170.5
c_000000007305_21	TIGR00936,3.1e-180,597.4
c_000000007305_3	TIGR00382,6.1e-59,198.0
c_000000007513_32	TIGR00460,8.5e-90,299.0
c_000000007513_4	TIGR00963,0.0,1085.9
c_000000007513_7	TIGR02191,3.9e-61,204.3
c_000000007513_9	TIGR00362,8e-113,375.7
c_000000008220_7	TIGR01302,6e-186,616.6
c_000000008259_4	TIGR00468,5.9e-91,303.0
c_000000008259_6	TIGR00472,1.8e-204,679.3
c_000000008920_24	TIGR01032,2.3e-46,154.7
c_000000009764_16	TIGR00631,9.8e-302,1000.0
c_000000009764_19	TIGR00082,1.8e-22,78.0
c_000000009764_28	TIGR01510,5.1e-56,186.9
c_000000010622_16	TIGR03723,1.4e-118,393.5
c_000000010622_7	TIGR00389,6.1e-138,458.7
c_000000011345_4	TIGR01082,2.6e-136,453.2
c_000000012003_2	TIGR00810,8.7e-16,55.7
c_000000012888_2	TIGR00240,7.2e-47,156.9
c_000000012888_3	TIGR00670,5e-116,385.0
c_000000013704_11	TIGR03594,1.5e-137,457.1
c_000000013704_21	TIGR00158,5.5e-43,144.9
c_000000013704_23	TIGR00414,1.5e-169,562.3
c_000000013704_7	TIGR00042,7.1e-51,170.1
c_000000013704_8	TIGR00344,1.1e-295,981.1
c_000000014021_10	TIGR01087,9.6e-118,391.9
c_000000014354_20	TIGR00580,6.3e-293,972.5
c_000000014801_6	TIGR01060,4.6e-203,672.5
c_000000014993_11	TIGR00006,2.7e-99,330.4
c_000000014993_16	TIGR00445,1.4e-105,351.3
c_000000014993_19	TIGR00059,1.4e-34,116.7
c_000000014993_20	TIGR02027,4.6e-107,355.5
c_000000014993_21	TIGR01017,1.1e-63,212.5
c_000000014993_22	TIGR03632,1.7e-53,178.0
c_000000014993_24	TIGR01393,2.7e-264,876.0
c_000000015241_17	TIGR00168,4.4e-55,183.8
c_000000015317_5	TIGR00755,3.5e-63,211.2
c_000000015741_14	TIGR00166,9.6e-21,71.8
c_000000015741_20	TIGR00398,8.4e-170,563.9
c_000000016582_12	TIGR00635,1.2e-134,446.0
c_000000016582_13	TIGR00084,3.2e-44,148.7
c_000000018543_4	TIGR00634,3.2e-122,407.2
c_000000019161_4	TIGR01953,6e-105,348.9
c_000000019161_5	TIGR00487,6.1e-234,776.1
c_000000019330_11	TIGR00250,1.9e-32,110.0
c_000000019591_1	TIGR00088,2.1e-86,286.9
c_000000019591_3	TIGR00959,6.1e-175,580.0
c_000000019591_6	TIGR00019,2.6e-139,462.1
c_000000027296_2	TIGR01029,2.8e-57,190.9
c_000000027296_5	TIGR02397,1.3e-127,423.9
c_000000027890_13	TIGR00396,0.0,1144.2
c_000000027890_2	TIGR00431,2.2e-69,231.3
c_000000027890_9	TIGR02027,1.9e-40,136.8
c_000000032653_5	TIGR01391,7.3e-128,424.9
c_000000040058_13	TIGR00663,3.5e-69,231.4
c_000000040058_3	TIGR01951,2.9e-36,122.6
c_000000040058_7	TIGR00459,1.2e-233,774.7
c_000000040058_8	TIGR00442,2e-140,466.3
c_000000042452_6	TIGR00435,4.2e-138,459.2
c_000000053264_5	TIGR01039,2.9e-247,818.8
c_000000053264_7	TIGR00643,5.6e-210,697.1
