Gene Id	Top hits (Family id,e-value,bitscore)
c_000000001646_46	PF00687.22,1.9e-45,153.1
c_000000001646_47	PF00466.21,4.7e-17,60.0
c_000000004766_45	PF00410.20,2.8e-43,144.9
c_000000006736_22	PF01025.20,4.9e-42,141.4
c_000000006736_6	PF00380.20,1.2e-46,156.2
c_000000014993_20	PF01000.27,3.9e-21,73.5
c_000000015241_23	PF01496.20,4.4e-20,69.2
c_000000015241_25	PF01990.18,1.6e-15,55.2
c_000000019591_3	PF02978.20,4.6e-32,108.7
c_000000021865_11	PF13685.7,8.3e-08,30.3
c_000000051048_10	PF03726.15,1.7e-15,55.3
c_000000104258_8	PF02576.18,2.1e-08,32.5
c_000000430156_1	PF02576.18,1.1e-09,36.6
