#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000505400_4     -          TIGR00021            TIGR00021    1.6e-66  221.7   0.3   1.8e-66  221.5   0.3   1.0   1   0   0   1   1   1   1 # 1678 # 2310 # 1 # ID=171_4;partial=01;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.403
c_000000033445_10    -          TIGR00037            TIGR00037    1.3e-29  100.6   0.4   1.4e-29  100.5   0.4   1.0   1   0   0   1   1   1   1 # 9597 # 9995 # -1 # ID=129_10;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.436
c_000000006540_12    -          TIGR00042            TIGR00042    1.7e-51  172.1   0.0     2e-51  171.9   0.0   1.0   1   0   0   1   1   1   1 # 12604 # 13197 # -1 # ID=4_12;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.397
c_000000011834_19    -          TIGR00064            TIGR00064    3.8e-90  299.8   6.3   4.4e-90  299.5   6.3   1.0   1   0   0   1   1   1   1 # 17354 # 18262 # -1 # ID=283_19;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.416
c_000000013662_16    -          TIGR00065            TIGR00065    1.1e-94  315.5   2.5   1.5e-94  315.1   2.5   1.0   1   0   0   1   1   1   1 # 16738 # 18024 # 1 # ID=188_16;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.405
c_000000006050_27    -          TIGR00111            TIGR00111    2.5e-81  271.5  11.2   2.8e-81  271.4  11.2   1.0   1   0   0   1   1   1   1 # 29411 # 30496 # -1 # ID=165_27;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.379
c_000000006050_24    -          TIGR00134            TIGR00134   6.1e-196  650.2  11.0    7e-196  650.0  11.0   1.0   1   0   0   1   1   1   1 # 25280 # 27202 # -1 # ID=165_24;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.395
c_000000020873_20    -          TIGR00194            TIGR00194   6.6e-165  547.9   5.7  8.2e-165  547.6   5.7   1.0   1   0   0   1   1   1   1 # 20508 # 22355 # -1 # ID=223_20;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.382
c_000000013437_32    -          TIGR00283            TIGR00283      4e-37  124.9   0.1   4.5e-37  124.7   0.1   1.0   1   0   0   1   1   1   1 # 30580 # 30942 # -1 # ID=51_32;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.479
c_000000011834_20    -          TIGR00293            TIGR00293    9.8e-22   75.3   4.8   1.2e-21   75.0   4.8   1.0   1   0   0   1   1   1   1 # 18387 # 18878 # -1 # ID=283_20;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.447
c_000000002871_32    -          TIGR00308            TIGR00308    7.9e-82  273.5   0.0   9.5e-82  273.2   0.0   1.0   1   0   0   1   1   1   1 # 43233 # 44486 # 1 # ID=175_32;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.387
c_000000011834_22    -          TIGR00323            TIGR00323    9.8e-49  163.5   3.3   1.1e-48  163.3   3.3   1.0   1   0   0   1   1   1   1 # 19313 # 19993 # -1 # ID=283_22;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.442
c_000000023134_12    -          TIGR00324            TIGR00324    3.4e-29   99.8   0.1   4.7e-29   99.4   0.1   1.3   1   1   0   1   1   1   1 # 11358 # 11972 # -1 # ID=215_12;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.462
c_000000351599_4     -          TIGR00324            TIGR00324    3.9e-20   70.3   2.5   6.6e-20   69.6   2.1   1.3   1   1   0   1   1   1   1 # 1897 # 2589 # 1 # ID=59_4;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.392
c_000000011179_15    -          TIGR00335            TIGR00335    8.2e-55  184.3   0.2   1.2e-31  108.2   0.0   2.2   2   0   0   2   2   1   1 # 12968 # 14194 # -1 # ID=119_15;partial=00;start_type=GTG;rbs_motif=GGxGG;rbs_spacer=5-10bp;gc_cont=0.445
c_000000011834_3     -          TIGR00344            TIGR00344   1.3e-155  517.7   4.6  9.1e-154  511.6   0.4   2.8   1   1   1   2   2   1   1 # 2412 # 4988 # -1 # ID=283_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.438
c_000000086813_8     -          TIGR00373            TIGR00373    2.5e-33  112.7   3.7   2.9e-33  112.5   3.7   1.0   1   0   0   1   1   1   1 # 7116 # 7667 # -1 # ID=143_8;partial=00;start_type=TTG;rbs_motif=AGGAG/GGAGG;rbs_spacer=11-12bp;gc_cont=0.388
c_000000169003_6     -          TIGR00389            TIGR00389   5.5e-164  544.7   0.0  6.5e-118  392.5   0.0   2.0   1   1   1   2   2   1   1 # 3576 # 5123 # 1 # ID=33_6;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.417
c_000000016151_14    -          TIGR00396            TIGR00396   3.7e-289  959.4   2.3  4.6e-289  959.0   2.3   1.0   1   0   0   1   1   1   1 # 12485 # 15277 # 1 # ID=36_14;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.404
c_000000010726_24    -          TIGR00405            TIGR00405    8.2e-38  127.5   1.0   1.3e-37  126.9   1.0   1.3   1   0   0   1   1   1   1 # 27317 # 28177 # 1 # ID=189_24;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.474
c_000000006623_40    -          TIGR00408            TIGR00408   4.4e-141  468.9   0.6  5.1e-141  468.7   0.6   1.0   1   0   0   1   1   1   1 # 44777 # 46264 # -1 # ID=246_40;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.443
c_000000006275_45    -          TIGR00414            TIGR00414   8.9e-154  510.3   0.4    1e-153  510.2   0.4   1.0   1   0   0   1   1   1   1 # 47535 # 48812 # 1 # ID=86_45;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.401
c_000000009594_15    -          TIGR00432            TIGR00432   5.5e-127  422.6   0.1  6.6e-127  422.4   0.1   1.0   1   0   0   1   1   1   1 # 9015 # 10652 # 1 # ID=234_15;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.433
c_000000326666_3     -          TIGR00435            TIGR00435   4.1e-153  508.6   2.3  4.7e-153  508.4   2.3   1.0   1   0   0   1   1   1   1 # 1881 # 3209 # -1 # ID=289_3;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.456
c_000000011980_8     -          TIGR00442            TIGR00442     2e-110  367.4   0.0  2.7e-110  367.0   0.0   1.2   1   0   0   1   1   1   1 # 12577 # 14004 # 1 # ID=103_8;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.387
