#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000036360_14    -          TIGR00006            TIGR00006    5.5e-71  235.7   0.0   6.9e-71  235.4   0.0   1.0   1   0   0   1   1   1   1 # 12284 # 13225 # 1 # ID=67_14;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.605
c_000000009113_33    -          TIGR00019            TIGR00019   1.8e-157  520.1   3.3    2e-157  519.9   3.3   1.0   1   0   0   1   1   1   1 # 26490 # 27575 # 1 # ID=48_33;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.575
c_000000001637_81    -          TIGR00020            TIGR00020   1.9e-144  477.3   2.0  2.1e-144  477.2   2.0   1.0   1   0   0   1   1   1   1 # 77930 # 78865 # -1 # ID=7_81;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.551
c_000000004403_55    -          TIGR00029            TIGR00029    1.1e-19   67.1   5.8   1.1e-19   67.0   5.8   1.0   1   0   0   1   1   1   1 # 56615 # 56881 # -1 # ID=1_55;partial=00;start_type=ATG;rbs_motif=AGxAG;rbs_spacer=11-12bp;gc_cont=0.566
c_000000003878_2     -          TIGR00042            TIGR00042    1.4e-46  154.5   0.0   1.6e-46  154.3   0.0   1.0   1   0   0   1   1   1   1 # 309 # 896 # 1 # ID=4_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.514
c_000000005701_38    -          TIGR00043            TIGR00043    7.8e-37  122.1   0.2   9.1e-37  121.9   0.2   1.1   1   0   0   1   1   1   1 # 35218 # 35607 # 1 # ID=29_38;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.495
c_000000005701_12    -          TIGR00054            TIGR00054    2.8e-97  322.4   2.0   1.4e-57  191.7   0.1   2.0   1   1   1   2   2   2   2 # 9048 # 10169 # 1 # ID=29_12;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.551
c_000000022817_23    -          TIGR00059            TIGR00059    1.5e-43  143.9   1.7     5e-43  142.3   0.2   2.0   2   0   0   2   2   1   1 # 14216 # 14830 # 1 # ID=10_23;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.541
c_000000004403_15    -          TIGR00061            TIGR00061      5e-35  116.2   0.8   5.6e-35  116.1   0.8   1.0   1   0   0   1   1   1   1 # 13670 # 13987 # 1 # ID=1_15;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.516
c_000000007156_38    -          TIGR00064            TIGR00064    1.9e-96  318.8   0.0   2.2e-96  318.6   0.0   1.1   1   0   0   1   1   1   1 # 41078 # 42007 # -1 # ID=8_38;partial=00;start_type=ATG;rbs_motif=4Base/6BMM;rbs_spacer=13-15bp;gc_cont=0.616
c_000000013316_15    -          TIGR00065            TIGR00065   2.2e-123  408.3  13.6  3.2e-123  407.8  13.6   1.1   1   0   0   1   1   1   1 # 16393 # 17577 # -1 # ID=52_15;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.511
c_000000003731_7     -          TIGR00083            TIGR00083      1e-35  119.8   0.0   1.1e-35  119.7   0.0   1.0   1   0   0   1   1   1   1 # 7073 # 7537 # -1 # ID=19_7;partial=00;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.546
c_000000005701_25    -          TIGR00084            TIGR00084    2.9e-42  140.6   0.0   3.2e-42  140.4   0.0   1.0   1   0   0   1   1   1   1 # 20868 # 21467 # 1 # ID=29_25;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.553
c_000000203796_3     -          TIGR00086            TIGR00086    1.8e-59  196.2   0.3   2.1e-59  196.0   0.3   1.0   1   0   0   1   1   1   1 # 2127 # 2588 # -1 # ID=47_3;partial=00;start_type=ATG;rbs_motif=AGxAG;rbs_spacer=5-10bp;gc_cont=0.515
c_000000022817_14    -          TIGR00088            TIGR00088    1.5e-81  269.3   0.0   1.8e-81  269.1   0.0   1.0   1   0   0   1   1   1   1 # 8616 # 9299 # 1 # ID=10_14;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.589
c_000000003891_18    -          TIGR00090            TIGR00090    4.2e-28   93.7   0.1   4.9e-28   93.5   0.1   1.1   1   0   0   1   1   1   1 # 17166 # 17528 # 1 # ID=16_18;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.587
