Gene Id	Top hits (Family id,e-value,bitscore)
c_000000001637_14	TIGR00337,1.1e-218,723.4
c_000000001637_15	TIGR00810,2.3e-12,43.1
c_000000001637_29	TIGR02432,4.7e-52,172.9
c_000000001637_47	TIGR00456,3.1e-101,335.7
c_000000001637_49	TIGR00422,5.6e-294,973.7
c_000000001637_81	TIGR00020,1.9e-144,477.3
c_000000002514_34	TIGR01082,1.2e-128,426.3
c_000000002514_45	TIGR00408,4.6e-149,493.5
c_000000002514_57	TIGR02013,0.0,1836.1
c_000000002514_58	TIGR02386,0.0,1736.6
c_000000002514_60	TIGR01029,7.4e-70,230.1
c_000000003701_12	TIGR00963,0.0,1056.1
c_000000003701_16	TIGR00435,1.9e-135,448.7
c_000000003701_39	TIGR02012,6.4e-173,570.7
c_000000003731_6	TIGR00392,1.7e-246,816.7
c_000000003731_7	TIGR00083,1e-35,119.8
c_000000003878_11	TIGR00396,0.0,1051.7
c_000000003878_18	TIGR00138,5.1e-42,139.8
c_000000003878_2	TIGR00042,1.4e-46,154.5
c_000000003878_29	TIGR00593,3e-283,938.7
c_000000003878_3	TIGR00539,5.9e-76,252.1
c_000000003878_44	TIGR01393,1.9e-291,963.9
c_000000003878_59	TIGR03723,8.6e-110,362.9
c_000000003878_9	TIGR01128,1.1e-48,162.4
c_000000003891_18	TIGR00090,4.2e-28,93.7
c_000000003891_3	TIGR00442,1.7e-139,461.5
c_000000003891_58	TIGR00615,7.9e-62,204.4
c_000000003891_60	TIGR02397,4.1e-124,410.6
c_000000003891_63	TIGR00487,4.1e-245,811.2
c_000000004403_15	TIGR00061,5e-35,116.2
c_000000004403_17	TIGR02729,5.1e-133,439.4
c_000000004403_34	TIGR01032,2.2e-48,159.5
c_000000004403_49	TIGR01059,1.7e-294,974.5
c_000000004403_53	TIGR00663,6.2e-90,298.0
c_000000004403_54	TIGR00362,2e-163,540.7
c_000000004403_55	TIGR00029,1.1e-19,67.1
c_000000005701_10	TIGR00496,5.5e-68,224.3
c_000000005701_12	TIGR00054,2.8e-97,322.4
c_000000005701_25	TIGR00084,2.9e-42,140.6
c_000000005701_27	TIGR00635,4.8e-138,455.5
c_000000005701_38	TIGR00043,7.8e-37,122.1
c_000000005701_45	TIGR03725,1.2e-32,109.9
c_000000005701_5	TIGR01011,6.6e-91,299.8
c_000000005701_52	TIGR00459,5.8e-142,470.2
c_000000005701_7	TIGR00116,2e-101,335.3
c_000000005701_9	TIGR02075,1.3e-90,299.3
c_000000007156_22	TIGR02273,1.6e-23,79.2
c_000000007156_27	TIGR00166,4e-26,87.4
c_000000007156_29	TIGR00158,3.3e-37,124.5
c_000000007156_35	TIGR00717,1.1e-189,627.5
c_000000007156_36	TIGR00631,0.0,1014.5
c_000000007156_38	TIGR00064,1.9e-96,318.8
c_000000007156_40	TIGR00959,8e-158,521.9
c_000000007219_39	TIGR01953,1.6e-120,398.4
c_000000007219_42	TIGR00168,2.1e-56,186.4
c_000000008443_14	TIGR00468,1.7e-101,335.9
c_000000008443_17	TIGR00472,6.8e-209,692.2
c_000000008443_28	TIGR00964,3.6e-17,58.3
c_000000008443_29	TIGR00922,5.2e-67,221.2
c_000000008443_34	TIGR01039,4.4e-250,826.4
c_000000008443_36	TIGR01146,1.8e-96,319.5
c_000000008443_4	TIGR01632,5.7e-53,174.9
c_000000008443_5	TIGR01169,2.5e-100,330.8
c_000000008443_8	TIGR00250,2.8e-29,98.1
c_000000009113_11	TIGR01044,7.6e-26,86.7
c_000000009113_12	TIGR01009,3.7e-91,300.8
c_000000009113_13	TIGR01164,4.6e-60,197.5
c_000000009113_17	TIGR01079,1.8e-34,114.6
c_000000009113_21	TIGR03654,2.6e-71,235.2
c_000000009113_29	TIGR01017,1.2e-73,243.4
c_000000009113_31	TIGR00194,4e-161,533.7
c_000000009113_33	TIGR00019,1.8e-157,520.1
c_000000009113_6	TIGR03625,1e-87,289.5
c_000000009113_7	TIGR03953,2.3e-68,225.5
c_000000009113_9	TIGR01171,7.9e-127,418.5
c_000000009249_38	TIGR00344,6.8e-136,450.9
c_000000013239_31	TIGR03263,1.5e-47,157.8
c_000000013316_15	TIGR00065,2.2e-123,408.3
c_000000013316_19	TIGR00092,6.5e-154,508.7
c_000000013316_2	TIGR00445,2.4e-109,361.9
c_000000013316_26	TIGR00460,2.3e-75,249.9
c_000000013316_3	TIGR01087,4.2e-105,348.6
c_000000013716_12	TIGR01391,2.9e-130,431.1
c_000000013716_14	TIGR01063,0.0,1077.5
c_000000013716_22	TIGR00398,1.4e-162,538.3
c_000000017527_14	TIGR00755,1.3e-66,220.8
c_000000017975_11	TIGR02191,3.2e-68,225.8
c_000000017975_13	TIGR00436,2.5e-69,229.9
c_000000020458_11	TIGR00382,3.3e-200,661.6
c_000000020458_20	TIGR03594,7.6e-130,430.0
c_000000020458_8	TIGR00115,6.5e-106,350.8
c_000000022357_11	TIGR01021,5.4e-63,207.8
c_000000022357_23	TIGR00431,1.7e-68,226.7
c_000000022357_3	TIGR00936,1.6e-189,626.3
c_000000022357_8	TIGR00967,3.5e-119,394.6
c_000000022357_9	TIGR01071,7.3e-47,155.1
c_000000022817_14	TIGR00088,1.5e-81,269.3
c_000000022817_21	TIGR03632,8.2e-55,180.5
c_000000022817_22	TIGR02027,4e-115,380.3
c_000000022817_23	TIGR00059,1.5e-43,143.9
c_000000032402_12	TIGR00634,1.5e-144,479.3
c_000000036360_14	TIGR00006,5.5e-71,235.7
c_000000036360_2	TIGR00389,2e-137,455.3
c_000000056770_9	TIGR01066,6.4e-55,181.1
c_000000080124_4	TIGR02350,4.4e-298,985.8
c_000000113567_9	TIGR00186,2.9e-63,209.8
c_000000203796_3	TIGR00086,1.8e-59,196.2
c_000000203796_4	TIGR00580,1.3e-247,820.8
c_000000487555_3	TIGR00420,8e-104,343.5
c_000000831605_1	TIGR00414,8e-128,423.2
