Gene Id	Top hits (Family id,e-value,bitscore)
k141_1159620_length_27829_cov_55.0307_10	TIGR03684,2.6e-47,158.8
k141_1159620_length_27829_cov_55.0307_12	TIGR00414,1.1e-149,497.3
k141_1592777_length_517175_cov_60.1405_198	TIGR00490,1.1e-186,620.4
k141_1592777_length_517175_cov_60.1405_217	TIGR01046,1.4e-41,139.2
k141_1592777_length_517175_cov_60.1405_25	TIGR00324,2.9e-32,110.3
k141_1592777_length_517175_cov_60.1405_51	TIGR00456,3.2e-112,374.0
k141_1592777_length_517175_cov_60.1405_55	TIGR00042,2.3e-52,175.4
k141_1592777_length_517175_cov_60.1405_68	TIGR00279,2.1e-42,143.0
k141_1592777_length_517175_cov_60.1405_69	TIGR00398,1.3e-148,494.3
k141_1677636_length_237040_cov_61.3826_166	TIGR01018,1.9e-62,208.3
k141_1677636_length_237040_cov_61.3826_167	TIGR03628,1.5e-56,188.3
k141_1677636_length_237040_cov_61.3826_62	TIGR00670,3.8e-107,356.2
k141_1677636_length_237040_cov_61.3826_70	TIGR00335,8.1e-46,155.2
k141_1677636_length_237040_cov_61.3826_74	TIGR01952,1.4e-41,140.4
k141_1677636_length_237040_cov_61.3826_77	TIGR00982,2.5e-67,223.2
k141_1677636_length_237040_cov_61.3826_78	TIGR01028,6.3e-70,232.9
k141_1677636_length_237040_cov_61.3826_82	TIGR02389,1.6e-138,460.0
k141_1677636_length_237040_cov_61.3826_83	TIGR02390,0.0,1280.8
k141_1677636_length_237040_cov_61.3826_86	TIGR00337,5.5e-188,624.1
k141_1677636_length_237040_cov_61.3826_9	TIGR00658,2.7e-73,245.1
k141_1677636_length_237040_cov_61.3826_94	TIGR03627,8e-49,163.6
k141_1677636_length_237040_cov_61.3826_95	TIGR01077,2.5e-30,104.0
k141_1918218_length_101536_cov_63.6385_4	TIGR00064,1.9e-94,314.3
k141_1918218_length_101536_cov_63.6385_41	TIGR02651,2.9e-84,281.0
k141_1918218_length_101536_cov_63.6385_5	TIGR00293,5.4e-23,79.8
k141_1918218_length_101536_cov_63.6385_7	TIGR00323,2.2e-41,139.9
k141_2004942_length_63562_cov_56.2096_13	TIGR02350,3.6e-258,856.1
