Gene Id	Top hits (Family id,e-value,bitscore)
k141_1592777_length_517175_cov_60.1405_139	PF01864.18,9.1e-22,76.2
k141_1592777_length_517175_cov_60.1405_327	PF13685.7,2.6e-09,35.6
k141_1592777_length_517175_cov_60.1405_409	PF13685.7,7.5e-08,30.8
k141_1677636_length_237040_cov_61.3826_28	PF07541.13,3.9e-24,83.3
k141_1677636_length_237040_cov_61.3826_69	PF04104.15,2.8e-26,90.9
k141_1677636_length_237040_cov_61.3826_94	PF00380.20,2e-31,107.4
k141_1918218_length_101536_cov_63.6385_10	PF01984.21,1.6e-20,71.8
k141_1918218_length_101536_cov_63.6385_11	PF01090.20,1.5e-48,162.3
k141_1918218_length_101536_cov_63.6385_8	PF01198.20,4.5e-11,41.2
k141_2004942_length_63562_cov_56.2096_15	PF01025.20,1.2e-34,117.7
k141_2080726_length_62711_cov_60.2210_24	PF01496.20,6.1e-25,85.7
k141_2080726_length_62711_cov_60.2210_29	PF01990.18,2e-14,52.1
k141_2503085_length_122393_cov_58.0066_2	PF01269.18,8.9e-06,23.3
k141_2503085_length_122393_cov_58.0066_26	PF00687.22,2.3e-36,123.9
k141_2503085_length_122393_cov_58.0066_27	PF00466.21,1.1e-22,78.4
k141_2665970_length_229853_cov_60.1978_164	PF01191.20,2.3e-25,86.6
k141_2665970_length_229853_cov_60.1978_36	PF00827.18,2.2e-71,237.9
k141_2810218_length_207577_cov_75.0029_153	PF13656.7,1e-09,36.4
k141_2810218_length_207577_cov_75.0029_84	PF13685.7,1.7e-10,39.5
k141_2847511_length_176931_cov_58.0271_120	PF13685.7,4.1e-23,80.8
k141_2847511_length_176931_cov_58.0271_137	PF01092.20,6e-34,115.1
k141_2847511_length_176931_cov_58.0271_140	PF01200.19,1.3e-29,100.3
k141_2847511_length_176931_cov_58.0271_141	PF01194.18,5.6e-27,92.2
k141_2847511_length_176931_cov_58.0271_149	PF04019.13,1.3e-21,74.9
k141_2847511_length_176931_cov_58.0271_156	PF01282.20,6.1e-20,69.4
k141_2852334_length_18754_cov_110.0812_14	PF01015.19,5.2e-65,217.0
k141_2852334_length_18754_cov_110.0812_3	PF13685.7,1.2e-26,92.4
k141_476467_length_332764_cov_59.9719_74	PF01280.21,5.2e-55,183.8
k141_476467_length_332764_cov_59.9719_75	PF01655.19,6.3e-35,118.2
k141_476467_length_332764_cov_59.9719_77	PF00410.20,6.7e-28,95.5
k141_476467_length_332764_cov_59.9719_79	PF00900.21,1.4e-23,80.9
k141_476467_length_332764_cov_59.9719_8	PF02978.20,2.8e-28,96.9
k141_476467_length_332764_cov_59.9719_83	PF01868.17,8.4e-14,49.7
k141_4919234_length_103973_cov_59.3443_3	PF01269.18,8e-85,281.9
k141_4919234_length_103973_cov_59.3443_32	PF01864.18,4e-17,61.1
k141_4919234_length_103973_cov_59.3443_4	PF01798.19,1.4e-59,199.7
k141_5367515_length_239120_cov_57.9997_172	PF02006.17,1.2e-69,231.8
k141_5432771_length_455364_cov_59.5391_136	PF01000.27,1.7e-22,78.3
k141_5432771_length_455364_cov_59.5391_5	PF13685.7,8.8e-30,102.7
k141_5432771_length_455364_cov_59.5391_97	PF04919.13,5.5e-44,148.7
k141_5432771_length_455364_cov_59.5391_99	PF01157.19,3.8e-32,108.5
k141_845935_length_159209_cov_68.8796_84	PF01990.18,1.7e-11,42.7
k141_845935_length_159209_cov_68.8796_89	PF01496.20,1.3e-21,74.7
