#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
k141_476467_length_332764_cov_59.9719_262 -          TIGR00021            TIGR00021    3.7e-77  256.9   0.6   4.6e-77  256.6   0.6   1.0   1   0   0   1   1   1   1 # 278901 # 279614 # -1 # ID=3_262;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.405
k141_476467_length_332764_cov_59.9719_9 -          TIGR00037            TIGR00037    4.8e-31  105.6   0.1   5.7e-31  105.4   0.1   1.1   1   0   0   1   1   1   1 # 9371 # 9808 # 1 # ID=3_9;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.429
k141_1592777_length_517175_cov_60.1405_55 -          TIGR00042            TIGR00042    2.3e-52  175.4   0.2   2.7e-52  175.2   0.2   1.0   1   0   0   1   1   1   1 # 71631 # 72266 # 1 # ID=1_55;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.395
k141_1918218_length_101536_cov_63.6385_4 -          TIGR00064            TIGR00064    1.9e-94  314.3  11.1   2.2e-94  314.1  11.1   1.0   1   0   0   1   1   1   1 # 2561 # 3454 # -1 # ID=21_4;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.399
k141_2277889_length_18935_cov_61.3148_10   -          TIGR00065            TIGR00065   1.9e-120  400.7   9.1  2.4e-120  400.4   9.1   1.0   1   0   0   1   1   1   1 # 10669 # 11814 # 1 # ID=49_10;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.423
k141_2810218_length_207577_cov_75.0029_172 -          TIGR00065            TIGR00065      8e-94  313.1   2.2   1.4e-93  312.3   2.2   1.3   1   1   0   1   1   1   1 # 198685 # 199995 # 1 # ID=9_172;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.429
k141_4919234_length_103973_cov_59.3443_19 -          TIGR00111            TIGR00111    1.6e-82  275.9   8.7   1.8e-82  275.7   8.7   1.0   1   0   0   1   1   1   1 # 19637 # 20716 # -1 # ID=20_19;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.416
k141_4919234_length_103973_cov_59.3443_9 -          TIGR00134            TIGR00134   8.2e-194  643.6  10.3  9.4e-194  643.4  10.3   1.0   1   0   0   1   1   1   1 # 9383 # 11311 # 1 # ID=20_9;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.438
k141_5614_length_235990_cov_60.0172_103 -          TIGR00194            TIGR00194   1.9e-146  487.4   9.4    2e-144  480.7   9.4   2.4   1   1   0   1   1   1   1 # 127064 # 129115 # -1 # ID=7_103;partial=00;start_type=TTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.410
k141_5367515_length_239120_cov_57.9997_124 -          TIGR00240            TIGR00240    2.8e-51  171.6   4.2   3.5e-51  171.3   4.2   1.0   1   0   0   1   1   1   1 # 149888 # 150364 # -1 # ID=5_124;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.350
