Gene Id	Top hits (Family id,e-value,bitscore)
c_000000001722_28	PF02978.20,3.1e-34,115.9
c_000000001722_53	PF01025.20,3e-30,103.4
c_000000001756_18	PF00368.19,6.5e-112,372.5
c_000000005234_1	PF13685.7,1.9e-11,42.6
c_000000011720_6	PF01990.18,2.7e-17,61.2
c_000000011720_8	PF01496.20,5.2e-25,85.9
c_000000011832_21	PF01025.20,1.3e-41,140.3
c_000000016908_15	PF13685.7,2.4e-61,206.0
c_000000018221_21	PF03726.15,3.6e-13,48.2
c_000000021882_4	PF00687.22,1.5e-42,144.0
c_000000021882_5	PF00466.21,1.9e-21,74.4
c_000000055746_13	PF00380.20,6.1e-45,151.0
c_000000055746_9	PF01000.27,5.6e-18,63.7
c_000000099805_2	PF00410.20,7.4e-50,166.4
