#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000008312_4     -          TIGR00006            TIGR00006   5.2e-107  356.1   0.0  5.8e-107  355.9   0.0   1.0   1   0   0   1   1   1   1 # 2774 # 3703 # -1 # ID=171_4;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=11-12bp;gc_cont=0.573
c_000000012465_29    -          TIGR00019            TIGR00019   3.3e-150  498.2   6.3  3.7e-150  498.1   6.3   1.0   1   0   0   1   1   1   1 # 31188 # 32267 # -1 # ID=443_29;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.557
c_000000013044_9     -          TIGR00020            TIGR00020   1.2e-127  424.1   1.4  1.3e-127  423.9   1.4   1.0   1   0   0   1   1   1   1 # 9158 # 10054 # -1 # ID=613_9;partial=00;start_type=ATG;rbs_motif=AGGAG/GGAGG;rbs_spacer=11-12bp;gc_cont=0.625
c_000000004897_35    -          TIGR00021            TIGR00021      4e-71  237.1   0.0   4.6e-71  236.9   0.0   1.0   1   0   0   1   1   1   1 # 47039 # 47731 # 1 # ID=106_35;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.620
c_000000177760_3     -          TIGR00029            TIGR00029    1.4e-22   78.3  10.3   1.5e-22   78.2  10.3   1.0   1   0   0   1   1   1   1 # 4342 # 4602 # 1 # ID=186_3;partial=00;start_type=GTG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.513
c_000000016817_9     -          TIGR00042            TIGR00042    1.3e-50  169.6   0.0   1.4e-50  169.5   0.0   1.0   1   0   0   1   1   1   1 # 9242 # 9841 # -1 # ID=102_9;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.645
c_000000002479_7     -          TIGR00043            TIGR00043    4.6e-33  111.9   0.0   5.8e-33  111.6   0.0   1.1   1   0   0   1   1   1   1 # 7129 # 7611 # 1 # ID=97_7;partial=00;start_type=GTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.557
c_000000018854_14    -          TIGR00054            TIGR00054    3.2e-61  205.7   0.2   4.7e-34  116.2   0.2   2.1   1   1   1   2   2   2   2 # 13139 # 14275 # -1 # ID=608_14;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=11-12bp;gc_cont=0.551
c_000000055746_10    -          TIGR00059            TIGR00059    2.5e-38  129.2   1.5   3.2e-38  128.8   1.5   1.1   1   0   0   1   1   1   1 # 5893 # 6282 # 1 # ID=490_10;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.554
c_000000004941_48    -          TIGR00061            TIGR00061      1e-28   97.9   0.1   1.2e-28   97.8   0.1   1.0   1   0   0   1   1   1   1 # 44106 # 44432 # 1 # ID=164_48;partial=00;start_type=GTG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.535
c_000000013044_12    -          TIGR00064            TIGR00064   6.7e-104  345.3   0.0  8.1e-104  345.0   0.0   1.1   1   0   0   1   1   1   1 # 13406 # 14305 # -1 # ID=613_12;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=3-4bp;gc_cont=0.610
c_000000006391_34    -          TIGR00065            TIGR00065   5.3e-132  438.7  15.4  6.7e-132  438.3  15.4   1.0   1   0   0   1   1   1   1 # 35983 # 37104 # -1 # ID=147_34;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.600
c_000000006890_14    -          TIGR00082            TIGR00082    8.9e-24   82.5   0.0   8.6e-22   76.1   0.0   2.0   1   1   0   1   1   1   1 # 19353 # 19754 # 1 # ID=201_14;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.555
c_000000006890_17    -          TIGR00083            TIGR00083    5.2e-47  158.9   0.0   6.2e-47  158.7   0.0   1.0   1   0   0   1   1   1   1 # 21678 # 22628 # 1 # ID=201_17;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.551
c_000000011223_18    -          TIGR00084            TIGR00084    4.8e-41  138.6   0.0   5.6e-41  138.4   0.0   1.0   1   0   0   1   1   1   1 # 18314 # 18880 # -1 # ID=527_18;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.578
c_000000002355_32    -          TIGR00086            TIGR00086    1.1e-57  192.4   1.1   1.3e-57  192.2   1.1   1.0   1   0   0   1   1   1   1 # 36937 # 37410 # -1 # ID=41_32;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.582
c_000000007400_16    -          TIGR00088            TIGR00088    7.6e-83  275.6   0.0   9.4e-83  275.3   0.0   1.0   1   0   0   1   1   1   1 # 20697 # 21416 # -1 # ID=478_16;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.610
c_000000007062_30    -          TIGR00090            TIGR00090    1.8e-33  113.0   0.0     2e-33  112.8   0.0   1.0   1   0   0   1   1   1   1 # 25450 # 25800 # -1 # ID=345_30;partial=00;start_type=TTG;rbs_motif=AGGAGG;rbs_spacer=3-4bp;gc_cont=0.499
c_000000018533_2     -          TIGR00092            TIGR00092      3e-86  288.1   0.0   3.6e-86  287.8   0.0   1.1   1   0   0   1   1   1   1 # 923 # 2005 # 1 # ID=348_2;partial=00;start_type=ATG;rbs_motif=GGxGG;rbs_spacer=3-4bp;gc_cont=0.584
c_000000010684_24    -          TIGR00095            TIGR00095    3.3e-41  139.3   0.0   3.6e-41  139.2   0.0   1.0   1   0   0   1   1   1   1 # 33450 # 34010 # 1 # ID=280_24;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.574
c_000000026094_16    -          TIGR00115            TIGR00115    1.5e-92  308.9  15.3   1.8e-92  308.5  15.3   1.1   1   0   0   1   1   1   1 # 14821 # 16272 # -1 # ID=255_16;partial=00;start_type=GTG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.527
c_000000017745_13    -          TIGR00116            TIGR00116    5.5e-69  230.8   2.2   5.5e-36  122.5   0.5   2.0   1   1   1   2   2   2   2 # 9639 # 10244 # -1 # ID=650_13;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.546
c_000000006890_1     -          TIGR00138            TIGR00138    7.5e-49  164.1   0.0   8.5e-49  164.0   0.0   1.1   1   0   0   1   1   1   1 # 464 # 1192 # 1 # ID=201_1;partial=00;start_type=GTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.565
c_000000018490_12    -          TIGR00158            TIGR00158    1.2e-34  118.2   0.0   1.3e-34  118.1   0.0   1.0   1   0   0   1   1   1   1 # 11105 # 11554 # 1 # ID=410_12;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.531
c_000000004021_36    -          TIGR00166            TIGR00166    9.9e-26   88.1   0.0   1.2e-25   87.9   0.0   1.0   1   0   0   1   1   1   1 # 45572 # 45910 # -1 # ID=12_36;partial=00;start_type=TTG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.537
c_000000004021_6     -          TIGR00168            TIGR00168      5e-62  206.7   5.7   5.6e-62  206.5   5.7   1.0   1   0   0   1   1   1   1 # 3325 # 3816 # -1 # ID=12_6;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.512
c_000000017745_3     -          TIGR00186            TIGR00186    2.5e-66  221.8   0.0   2.8e-66  221.7   0.0   1.0   1   0   0   1   1   1   1 # 776 # 1522 # -1 # ID=650_3;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.572
c_000000004941_23    -          TIGR00194            TIGR00194   4.8e-190  631.3   0.0  5.7e-190  631.0   0.0   1.1   1   0   0   1   1   1   1 # 15776 # 17692 # 1 # ID=164_23;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.617
c_000000011914_7     -          TIGR00250            TIGR00250    2.2e-39  132.8   0.0   2.5e-39  132.6   0.0   1.0   1   0   0   1   1   1   1 # 7594 # 8004 # -1 # ID=370_7;partial=00;start_type=GTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.569
c_000000283974_2     -          TIGR00337            TIGR00337   4.4e-241  799.3   0.0    5e-241  799.1   0.0   1.0   1   0   0   1   1   1   1 # 1898 # 3523 # 1 # ID=372_2;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.621
c_000000004897_39    -          TIGR00344            TIGR00344   4.3e-209  695.1   0.0  4.9e-209  694.9   0.0   1.0   1   0   0   1   1   1   1 # 51089 # 53293 # 1 # ID=106_39;partial=00;start_type=ATG;rbs_motif=4Base/6BMM;rbs_spacer=13-15bp;gc_cont=0.646
c_000000004021_45    -          TIGR00362            TIGR00362   5.8e-160  531.4   0.0  6.4e-160  531.2   0.0   1.0   1   0   0   1   1   1   1 # 55332 # 56615 # 1 # ID=12_45;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.552
c_000000018180_13    -          TIGR00392            TIGR00392   1.1e-191  637.4   6.7  5.6e-155  516.0   0.6   2.6   2   1   0   2   2   0   0 # 11151 # 14588 # -1 # ID=552_13;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.608
c_000000055778_2     -          TIGR00396            TIGR00396   6.4e-301  998.7   0.1  1.4e-237  789.1   0.0   2.0   2   0   0   2   2   1   1 # 253 # 3042 # 1 # ID=237_2;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.595
c_000000006890_29    -          TIGR00398            TIGR00398   5.8e-153  508.6   0.0  7.2e-153  508.3   0.0   1.0   1   0   0   1   1   1   1 # 34252 # 36012 # 1 # ID=201_29;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.592
c_000000004941_63    -          TIGR00408            TIGR00408     1e-176  586.8   0.0  1.1e-176  586.6   0.0   1.0   1   0   0   1   1   1   1 # 53782 # 55215 # -1 # ID=164_63;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.614
c_000000072088_7     -          TIGR00414            TIGR00414   3.6e-148  492.2   0.0  4.1e-148  492.1   0.0   1.0   1   0   0   1   1   1   1 # 5799 # 7082 # 1 # ID=631_7;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.565
c_000000017745_30    -          TIGR00416            TIGR00416   1.9e-178  592.1   0.0  2.2e-178  591.9   0.0   1.0   1   0   0   1   1   1   1 # 22010 # 23383 # 1 # ID=650_30;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.662
c_000000036773_10    -          TIGR00420            TIGR00420    1.3e-91  305.3   0.0   1.5e-91  305.1   0.0   1.0   1   0   0   1   1   1   1 # 12061 # 13116 # 1 # ID=146_10;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.609
c_000000010720_7     -          TIGR00422            TIGR00422          0 1047.0   0.0         0 1046.8   0.0   1.0   1   0   0   1   1   1   1 # 10176 # 12908 # 1 # ID=584_7;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=3-4bp;gc_cont=0.653
c_000000177510_3     -          TIGR00422            TIGR00422          0 1041.6   0.0         0 1041.3   0.0   1.0   1   0   0   1   1   1   1 # 1206 # 3947 # -1 # ID=293_3;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.641
c_000000006890_16    -          TIGR00431            TIGR00431    2.3e-80  267.4   0.0   2.9e-80  267.2   0.0   1.1   1   0   0   1   1   1   1 # 20752 # 21669 # 1 # ID=201_16;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.610
c_000000017745_4     -          TIGR00435            TIGR00435   7.1e-151  501.7   0.0    8e-151  501.5   0.0   1.0   1   0   0   1   1   1   1 # 1541 # 2992 # -1 # ID=650_4;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.533
c_000000003581_2     -          TIGR00436            TIGR00436    1.4e-79  265.5   0.0   1.6e-79  265.3   0.0   1.0   1   0   0   1   1   1   1 # 738 # 1745 # 1 # ID=179_2;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.578
c_000000006890_20    -          TIGR00436            TIGR00436      3e-47  159.5   0.0   2.4e-22   77.8   0.0   3.1   3   0   0   3   3   0   0 # 24369 # 25751 # -1 # ID=201_20;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.602
c_000000020930_14    -          TIGR00442            TIGR00442   4.1e-151  501.8   0.0  4.6e-151  501.7   0.0   1.0   1   0   0   1   1   1   1 # 15432 # 16694 # 1 # ID=435_14;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.626
c_000000006391_45    -          TIGR00445            TIGR00445    1.2e-82  276.2  13.6   3.2e-82  274.8  13.6   1.6   1   1   0   1   1   1   1 # 47010 # 48008 # -1 # ID=147_45;partial=00;start_type=GTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.564
c_000000018534_11    -          TIGR00456            TIGR00456   3.3e-115  383.8   0.0  3.9e-115  383.6   0.0   1.0   1   0   0   1   1   1   1 # 8345 # 10054 # 1 # ID=57_11;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.610
c_000000018854_16    -          TIGR00459            TIGR00459   5.5e-230  762.9   0.0  6.3e-230  762.7   0.0   1.0   1   0   0   1   1   1   1 # 16385 # 18154 # 1 # ID=608_16;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.598
c_000000011223_21    -          TIGR00460            TIGR00460    5.9e-87  290.0   0.0   6.6e-87  289.8   0.0   1.0   1   0   0   1   1   1   1 # 20274 # 21212 # -1 # ID=527_21;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.577
c_000000113762_4     -          TIGR00468            TIGR00468    1.3e-89  298.9   0.0   5.2e-88  293.6   0.0   2.1   1   1   0   1   1   1   1 # 5929 # 6972 # -1 # ID=352_4;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.618
c_000000113762_2     -          TIGR00472            TIGR00472   8.8e-207  687.2   0.0  9.9e-207  687.1   0.0   1.0   1   0   0   1   1   1   1 # 1138 # 3693 # -1 # ID=352_2;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.669
c_000000006890_13    -          TIGR00487            TIGR00487   3.1e-233  774.0  10.1  3.6e-233  773.8  10.1   1.0   1   0   0   1   1   1   1 # 17456 # 19258 # 1 # ID=201_13;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.590
c_000000017745_11    -          TIGR00496            TIGR00496    2.5e-65  217.6   2.6   2.9e-65  217.4   2.6   1.0   1   0   0   1   1   1   1 # 8309 # 8866 # -1 # ID=650_11;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.538
c_000000095696_3     -          TIGR00549            TIGR00549    4.5e-78  260.8   0.0   5.4e-78  260.5   0.0   1.1   1   0   0   1   1   1   1 # 1233 # 2174 # 1 # ID=121_3;partial=00;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.676
c_000000009338_33    -          TIGR00580            TIGR00580          0 1026.7   0.0         0 1026.4   0.0   1.0   1   0   0   1   1   1   1 # 31422 # 34925 # 1 # ID=133_33;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.675
c_000000002479_69    -          TIGR00593            TIGR00593          0 1039.6   0.0         0 1039.5   0.0   1.0   1   0   0   1   1   1   1 # 77641 # 80421 # 1 # ID=97_69;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.592
c_000000113915_2     -          TIGR00615            TIGR00615    5.9e-75  249.3   0.0   6.7e-75  249.1   0.0   1.0   1   0   0   1   1   1   1 # 112 # 723 # 1 # ID=3_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.621
c_000000055933_6     -          TIGR00615            TIGR00615      4e-74  246.6   0.0   4.6e-74  246.4   0.0   1.0   1   0   0   1   1   1   1 # 4940 # 5551 # 1 # ID=477_6;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.624
c_000000007983_29    -          TIGR00631            TIGR00631          0 1044.8   4.1         0 1044.6   4.1   1.0   1   0   0   1   1   1   1 # 35662 # 37674 # 1 # ID=135_29;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.622
c_000000001756_30    -          TIGR00634            TIGR00634   7.9e-161  535.0   8.2  9.4e-161  534.8   8.2   1.0   1   0   0   1   1   1   1 # 27513 # 29315 # 1 # ID=16_30;partial=00;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.615
c_000000003560_32    -          TIGR00635            TIGR00635   1.2e-133  443.1   0.2  1.4e-133  442.9   0.2   1.0   1   0   0   1   1   1   1 # 32395 # 33417 # -1 # ID=195_32;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.605
c_000000015287_20    -          TIGR00643            TIGR00643   2.3e-225  748.3   0.0  2.8e-225  748.0   0.0   1.1   1   0   0   1   1   1   1 # 17884 # 20316 # -1 # ID=320_20;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.562
c_000000007383_31    -          TIGR00658            TIGR00658   5.6e-121  401.6   0.0  6.3e-121  401.5   0.0   1.0   1   0   0   1   1   1   1 # 38881 # 39804 # -1 # ID=100_31;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.558
c_000000051437_5     -          TIGR00658            TIGR00658    5.1e-76  254.0   0.0   5.9e-76  253.8   0.0   1.0   1   0   0   1   1   1   1 # 3413 # 4393 # 1 # ID=77_5;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.610
c_000000663876_2     -          TIGR00658            TIGR00658    2.5e-69  232.0   0.0   3.3e-69  231.6   0.0   1.2   1   0   0   1   1   1   1 # 457 # 1515 # 1 # ID=353_2;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.596
c_000000369180_2     -          TIGR00663            TIGR00663    1.7e-91  305.2   0.0   1.9e-91  305.0   0.0   1.0   1   0   0   1   1   1   1 # 704 # 1822 # -1 # ID=277_2;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.631
c_000000022621_31    -          TIGR00663            TIGR00663    1.4e-42  144.2   0.0   1.5e-42  144.1   0.0   1.1   1   0   0   1   1   1   1 # 15414 # 16652 # 1 # ID=582_31;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.587
c_000000980827_1     -          TIGR00663            TIGR00663    8.1e-41  138.4   0.0   9.8e-41  138.1   0.0   1.0   1   0   0   1   1   1   1 # 1 # 885 # -1 # ID=555_1;partial=10;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.589
