Gene Id	Top hits (Family id,e-value,bitscore)
c_000000001595_22	TIGR01039,9.6e-219,725.1
c_000000001595_31	TIGR01146,3.3e-39,133.6
c_000000001722_18	TIGR02397,1.9e-44,150.6
c_000000001722_28	TIGR00959,5.7e-178,590.4
c_000000001722_31	TIGR02273,4.8e-42,141.5
c_000000001722_42	TIGR00755,1.4e-60,203.0
c_000000001722_52	TIGR02350,2.7e-282,935.7
c_000000001756_30	TIGR00634,7.9e-161,535.0
c_000000002355_32	TIGR00086,1.1e-57,192.4
c_000000002479_69	TIGR00593,0.0,1039.6
c_000000002479_7	TIGR00043,4.6e-33,111.9
c_000000002726_18	TIGR03723,2e-117,390.1
c_000000002726_40	TIGR02386,0.0,1635.6
c_000000002726_5	TIGR01017,2.3e-72,241.2
c_000000003560_32	TIGR00635,1.2e-133,443.1
c_000000003562_38	TIGR02191,1.7e-73,245.0
c_000000003562_49	TIGR02013,0.0,1541.2
c_000000003562_51	TIGR01029,1.4e-62,208.5
c_000000003581_2	TIGR00436,1.4e-79,265.5
c_000000003581_34	TIGR02012,6.2e-160,530.0
c_000000004021_36	TIGR00166,9.9e-26,88.1
c_000000004021_4	TIGR01032,5.7e-50,166.7
c_000000004021_45	TIGR00362,5.8e-160,531.4
c_000000004021_6	TIGR00168,5e-62,206.7
c_000000004897_35	TIGR00021,4e-71,237.1
c_000000004897_39	TIGR00344,4.3e-209,695.1
c_000000004941_23	TIGR00194,4.8e-190,631.3
c_000000004941_48	TIGR00061,1e-28,97.9
c_000000004941_56	TIGR01128,8.2e-58,194.4
c_000000004941_63	TIGR00408,1e-176,586.8
c_000000005234_5	TIGR02651,5.5e-85,283.3
c_000000006391_17	TIGR00963,2.6e-302,1003.1
c_000000006391_34	TIGR00065,5.3e-132,438.7
c_000000006391_40	TIGR01082,3.5e-129,430.0
c_000000006391_44	TIGR01087,7.1e-113,376.2
c_000000006391_45	TIGR00445,1.2e-82,276.2
c_000000006890_1	TIGR00138,7.5e-49,164.1
c_000000006890_12	TIGR01953,6.7e-117,388.5
c_000000006890_13	TIGR00487,3.1e-233,774.0
c_000000006890_14	TIGR00082,8.9e-24,82.5
c_000000006890_16	TIGR00431,2.3e-80,267.4
c_000000006890_17	TIGR00083,5.2e-47,158.9
c_000000006890_20	TIGR03594,3e-164,545.4
c_000000006890_29	TIGR00398,5.8e-153,508.6
c_000000007062_30	TIGR00090,1.8e-33,113.0
c_000000007383_31	TIGR00658,5.6e-121,401.6
c_000000007400_16	TIGR00088,7.6e-83,275.6
c_000000007983_29	TIGR00631,0.0,1044.8
c_000000008312_4	TIGR00006,5.2e-107,356.1
c_000000009338_33	TIGR00580,0.0,1026.7
c_000000009934_7	TIGR01063,1.1e-269,895.1
c_000000010684_1	TIGR01059,1.4e-238,791.8
c_000000010684_24	TIGR00095,3.3e-41,139.3
c_000000010720_7	TIGR00422,0.0,1047.0
c_000000011223_18	TIGR00084,4.8e-41,138.6
c_000000011223_21	TIGR00460,5.9e-87,290.0
c_000000011832_17	TIGR00717,1.6e-81,272.6
c_000000011914_7	TIGR00250,2.2e-39,132.8
c_000000012465_29	TIGR00019,3.3e-150,498.2
c_000000012990_14	TIGR00810,7.9e-12,43.3
c_000000013044_12	TIGR00064,6.7e-104,345.3
c_000000013044_8	TIGR02432,1e-53,180.4
c_000000013044_9	TIGR00020,1.2e-127,424.1
c_000000013908_13	TIGR03725,1.4e-47,160.6
c_000000015287_19	TIGR01510,9.4e-56,186.4
c_000000015287_20	TIGR00643,2.3e-225,748.3
c_000000016817_9	TIGR00042,1.3e-50,169.6
c_000000017745_11	TIGR00496,2.5e-65,217.6
