Gene Id	Top hits (Family id,e-value,bitscore)
c_000000006206_35	PF00466.21,1.3e-19,67.5
c_000000006206_36	PF00687.22,5e-50,167.3
c_000000014403_14	PF02576.18,9.1e-08,29.7
c_000000035949_11	PF00380.20,7e-49,162.6
c_000000041273_16	PF00410.20,3.8e-50,166.3
c_000000041273_5	PF01000.27,1.9e-23,80.2
c_000000048693_11	PF13685.7,3.6e-11,40.6
c_000000052731_4	PF03726.15,1.7e-10,38.5
c_000000141723_1	PF00368.19,3.1e-44,148.7
c_000000269507_1	PF00368.19,3e-56,188.2
c_000000416871_3	PF02978.20,2.6e-35,118.3
