#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000038152_1     -          TIGR00006            TIGR00006    7.9e-65  216.4   0.0   8.7e-65  216.3   0.0   1.0   1   0   0   1   1   1   1 # 1 # 672 # -1 # ID=31_1;partial=10;start_type=ATG;rbs_motif=TAAA;rbs_spacer=8bp;gc_cont=0.521
c_000000138186_7     -          TIGR00019            TIGR00019   1.5e-145  481.8  10.4  1.8e-145  481.6  10.4   1.0   1   0   0   1   1   1   1 # 4727 # 5806 # -1 # ID=207_7;partial=00;start_type=ATG;rbs_motif=TAA;rbs_spacer=9bp;gc_cont=0.505
c_000000162118_2     -          TIGR00020            TIGR00020   1.1e-130  433.0   6.7  1.4e-130  432.6   6.7   1.0   1   0   0   1   1   1   1 # 1346 # 2563 # -1 # ID=225_2;partial=00;start_type=TTG;rbs_motif=TAA;rbs_spacer=4bp;gc_cont=0.513
c_000000017009_18    -          TIGR00029            TIGR00029    1.6e-16   57.8   9.7   1.9e-16   57.6   9.7   1.1   1   0   0   1   1   1   1 # 18407 # 18661 # 1 # ID=165_18;partial=00;start_type=ATG;rbs_motif=TAA;rbs_spacer=5bp;gc_cont=0.467
c_000000055629_6     -          TIGR00042            TIGR00042    7.3e-62  205.2   0.0   8.2e-62  205.0   0.0   1.0   1   0   0   1   1   1   1 # 5228 # 5803 # -1 # ID=76_6;partial=00;start_type=ATG;rbs_motif=TAAT;rbs_spacer=8bp;gc_cont=0.505
c_000000036438_19    -          TIGR00043            TIGR00043    3.8e-25   85.3   0.0   4.8e-25   85.0   0.0   1.1   1   0   0   1   1   1   1 # 13734 # 14168 # -1 # ID=159_19;partial=00;start_type=ATG;rbs_motif=TAA;rbs_spacer=3bp;gc_cont=0.434
c_000000199217_2     -          TIGR00054            TIGR00054    5.2e-73  243.4   0.0   5.8e-73  243.2   0.0   1.0   1   0   0   1   1   1   1 # 2484 # 3803 # -1 # ID=92_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.489
c_000000041273_4     -          TIGR00059            TIGR00059      9e-41  135.9   0.3     2e-40  134.8   0.3   1.6   1   0   0   1   1   1   1 # 3314 # 4024 # -1 # ID=224_4;partial=00;start_type=ATG;rbs_motif=TAAAA;rbs_spacer=5bp;gc_cont=0.480
c_000000002990_50    -          TIGR00061            TIGR00061    6.1e-28   94.4   2.6   1.3e-27   93.3   2.6   1.6   1   0   0   1   1   1   1 # 51455 # 52027 # -1 # ID=36_50;partial=00;start_type=ATG;rbs_motif=TAAAA;rbs_spacer=7bp;gc_cont=0.461
c_000000015961_17    -          TIGR00064            TIGR00064   1.2e-108  359.8   3.2  1.4e-108  359.5   3.2   1.1   1   0   0   1   1   1   1 # 17221 # 18174 # 1 # ID=275_17;partial=00;start_type=ATG;rbs_motif=AACAA;rbs_spacer=13bp;gc_cont=0.503
c_000000080188_6     -          TIGR00065            TIGR00065   1.1e-105  351.0  16.8  1.5e-105  350.5  16.8   1.1   1   0   0   1   1   1   1 # 5576 # 7480 # 1 # ID=116_6;partial=00;start_type=ATG;rbs_motif=TAAA;rbs_spacer=9bp;gc_cont=0.519
c_000000061520_8     -          TIGR00082            TIGR00082      4e-13   47.1   0.0   4.7e-13   46.9   0.0   1.0   1   0   0   1   1   1   1 # 5563 # 5922 # -1 # ID=40_8;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.492
