Gene Id	Top hits (Family id,e-value,bitscore)
c_000000002990_34	TIGR00580,1.7e-295,980.2
c_000000002990_48	TIGR00414,9e-129,427.2
c_000000002990_50	TIGR00061,6.1e-28,94.4
c_000000006206_12	TIGR00928,1.1e-115,384.1
c_000000006206_32	TIGR02386,0.0,1680.2
c_000000006206_33	TIGR02013,0.0,1856.1
c_000000006206_36	TIGR01169,6.9e-96,317.2
c_000000006206_37	TIGR01632,7.1e-62,204.7
c_000000006206_38	TIGR00922,9.1e-56,185.5
c_000000006206_39	TIGR00964,1.6e-09,34.7
c_000000006206_9	TIGR01128,3.7e-57,191.1
c_000000007282_25	TIGR00090,2.4e-33,111.4
c_000000007282_28	TIGR00336,2.1e-40,135.5
c_000000007282_30	TIGR01510,4.9e-51,170.0
c_000000007282_7	TIGR00663,1.2e-83,278.2
c_000000010728_11	TIGR00442,7.6e-117,387.8
c_000000010728_20	TIGR03723,2.2e-123,408.5
c_000000010976_5	TIGR02273,7.3e-26,87.7
c_000000013923_5	TIGR00382,1.8e-172,571.1
c_000000013923_7	TIGR00115,4.8e-64,213.8
c_000000014220_18	TIGR00460,6.2e-75,249.3
c_000000014403_12	TIGR00487,1.9e-247,819.9
c_000000014403_13	TIGR01953,4.4e-113,374.8
c_000000014403_19	TIGR00431,1.6e-64,214.6
c_000000014403_2	TIGR00635,4.8e-139,459.7
c_000000015186_10	TIGR00422,5.7e-280,928.2
c_000000015186_13	TIGR00186,8.4e-54,179.7
c_000000015445_15	TIGR00396,4.8e-286,948.4
c_000000015445_5	TIGR01394,1.4e-272,902.4
c_000000015961_17	TIGR00064,1.2e-108,359.8
c_000000017009_12	TIGR00435,1.2e-134,447.0
c_000000017009_17	TIGR00408,2.7e-170,564.5
c_000000017009_18	TIGR00029,1.6e-16,57.8
c_000000018715_8	TIGR01391,6e-132,437.5
c_000000020541_3	TIGR00389,2.9e-151,501.9
c_000000020734_9	TIGR00362,1.2e-155,516.1
c_000000021292_8	TIGR00194,2.9e-160,531.8
c_000000022262_11	TIGR00138,5.2e-36,121.2
c_000000023868_16	TIGR00521,1.2e-124,413.5
c_000000023868_18	TIGR00634,1.4e-140,467.1
c_000000025595_4	TIGR02651,5.9e-89,295.2
c_000000025595_5	TIGR00670,2.8e-94,312.8
c_000000027453_9	TIGR00416,1.1e-156,519.3
c_000000028109_9	TIGR00084,2.1e-47,158.3
c_000000031996_8	TIGR00755,1.7e-76,254.1
c_000000032435_10	TIGR00436,4.1e-73,243.2
c_000000032435_7	TIGR01039,2.6e-236,781.9
c_000000032435_8	TIGR00083,4.7e-72,240.0
c_000000033969_8	TIGR01146,4.9e-95,315.7
c_000000035949_10	TIGR01011,4.9e-89,294.6
c_000000035949_12	TIGR01066,6.3e-58,191.7
c_000000035949_7	TIGR00496,3.6e-65,216.0
c_000000035949_8	TIGR02075,3.7e-101,334.7
c_000000035949_9	TIGR00116,9e-79,261.8
c_000000036438_10	TIGR00468,1e-93,311.3
c_000000036438_19	TIGR00043,3.8e-25,85.3
c_000000036438_6	TIGR02191,7.3e-60,199.4
c_000000038152_1	TIGR00006,7.9e-65,216.4
c_000000038152_10	TIGR03594,9.3e-167,552.5
c_000000038791_10	TIGR00092,7.7e-147,486.3
c_000000038984_16	TIGR01951,5.4e-29,98.3
c_000000040330_16	TIGR02729,6.8e-124,410.3
c_000000040485_1	TIGR01393,3.8e-265,878.0
c_000000040669_4	TIGR00086,2.9e-58,193.2
c_000000041264_7	TIGR00810,1.4e-19,67.1
c_000000041273_10	TIGR00967,7e-115,381.3
c_000000041273_11	TIGR01071,3.1e-49,163.7
c_000000041273_13	TIGR01021,9.2e-64,211.1
c_000000041273_15	TIGR03654,3.9e-68,225.8
c_000000041273_19	TIGR01079,3.2e-36,121.1
c_000000041273_2	TIGR01060,2e-209,692.7
c_000000041273_23	TIGR01164,4.2e-60,198.6
c_000000041273_24	TIGR01009,9e-87,287.4
c_000000041273_25	TIGR01044,8.4e-25,84.2
c_000000041273_4	TIGR00059,9e-41,135.9
c_000000041273_5	TIGR02027,7.3e-112,370.5
c_000000041273_6	TIGR01017,6.3e-74,245.2
c_000000041273_7	TIGR03632,7e-54,178.4
c_000000046373_12	TIGR00398,5.3e-164,543.9
c_000000046848_9	TIGR00250,3.7e-19,66.2
c_000000047641_4	TIGR00168,1.3e-45,152.1
c_000000047641_6	TIGR01032,5.7e-40,133.3
c_000000052341_7	TIGR00643,3.5e-215,713.6
c_000000053621_9	TIGR02350,2.9e-301,997.2
c_000000055629_5	TIGR00095,1.9e-32,109.6
c_000000055629_6	TIGR00042,7.3e-62,205.2
c_000000060046_2	TIGR00459,3.9e-213,706.2
c_000000061520_8	TIGR00082,4e-13,47.1
c_000000080188_3	TIGR01082,2.4e-109,363.5
c_000000080188_6	TIGR00065,1.1e-105,351.0
c_000000086621_4	TIGR00936,1.1e-197,654.1
c_000000087650_2	TIGR00631,0.0,1027.4
c_000000096319_9	TIGR00717,1.9e-147,489.1
c_000000100511_2	TIGR01171,5.2e-113,374.1
c_000000100511_4	TIGR03953,2.1e-71,236.3
c_000000100511_5	TIGR03625,4.4e-80,265.4
c_000000100511_7	TIGR00490,1.1e-104,348.1
c_000000100511_8	TIGR01029,2.3e-60,200.2
c_000000109881_6	TIGR02432,1.5e-56,188.5
c_000000131583_3	TIGR03725,1.2e-52,176.2
c_000000133379_6	TIGR00392,1.3e-222,738.6
c_000000138186_7	TIGR00019,1.5e-145,481.8
c_000000138579_2	TIGR00539,5.5e-77,256.4
c_000000162118_2	TIGR00020,1.1e-130,433.0
c_000000169495_3	TIGR01302,1.9e-188,624.0
c_000000184851_5	TIGR00420,2.2e-106,352.8
c_000000187712_7	TIGR03263,1.7e-60,200.9
c_000000199217_2	TIGR00054,5.2e-73,243.4
c_000000211900_1	TIGR01063,1e-289,960.1
c_000000229172_5	TIGR00088,2.4e-82,272.9
c_000000232667_1	TIGR00337,3.8e-240,795.1
c_000000259507_2	TIGR01087,2.8e-127,422.6
c_000000259507_3	TIGR00445,1.7e-99,330.5
c_000000261351_2	TIGR00158,7e-36,121.1
c_000000261351_4	TIGR00166,4.2e-26,88.2
c_000000261351_5	TIGR02397,1e-117,390.5
c_000000377359_3	TIGR00615,4.5e-68,225.7
c_000000391926_2	TIGR02012,6.6e-170,561.7
c_000000407558_1	TIGR00472,9.2e-177,586.8
c_000000416871_3	TIGR00959,4.2e-183,606.1
c_000000420474_1	TIGR00344,1e-169,563.6
c_000000552979_1	TIGR00593,7.8e-196,650.3
c_000000582020_1	TIGR00456,3.4e-122,405.8
