Gene Id	Top hits (Family id,e-value,bitscore)
c_000000000052_5	PF00687.22,4.3e-53,178.0
c_000000000052_6	PF00466.21,1.1e-21,74.8
c_000000000068_123	PF00380.20,1e-49,166.1
c_000000000234_74	PF02576.18,1.3e-17,61.9
c_000000000432_24	PF03726.15,2.4e-20,70.8
c_000000000432_96	PF13685.7,5.5e-09,34.1
c_000000000441_29	PF01025.20,3.3e-54,180.9
c_000000000537_17	PF02978.20,9.2e-27,91.6
c_000000000537_66	PF00368.19,9.4e-109,361.7
c_000000002634_15	PF00410.20,3e-49,164.1
c_000000002634_28	PF01000.27,8.1e-19,66.0
