Gene Id	Top hits (Family id,e-value,bitscore)
c_000000000006_19	TIGR00392,3e-244,810.9
c_000000000006_2	TIGR00389,1.4e-129,431.1
c_000000000006_225	TIGR01951,7.5e-39,130.9
c_000000000006_234	TIGR00065,1.1e-127,424.1
c_000000000006_237	TIGR01082,2.5e-165,548.7
c_000000000006_240	TIGR01087,7.7e-114,379.0
c_000000000006_241	TIGR00445,5.6e-117,388.6
c_000000000006_245	TIGR00006,1e-85,285.8
c_000000000006_330	TIGR01011,1.1e-104,346.5
c_000000000006_331	TIGR00116,7e-77,256.3
c_000000000006_356	TIGR00398,2.7e-150,499.4
c_000000000006_450	TIGR00086,3e-56,187.4
c_000000000006_517	TIGR00936,1.8e-175,581.6
c_000000000006_545	TIGR03263,9.2e-63,209.0
c_000000000006_550	TIGR00064,1.5e-106,353.6
c_000000000006_89	TIGR00593,3.4e-256,850.8
c_000000000006_96	TIGR02432,5.8e-45,151.4
c_000000000027_177	TIGR00416,3.4e-163,541.4
c_000000000027_289	TIGR02012,5.5e-152,503.5
c_000000000027_290	TIGR01391,1.1e-121,404.4
c_000000000027_302	TIGR02651,2.8e-85,283.9
c_000000000027_356	TIGR00042,1.2e-53,179.2
c_000000000030_100	TIGR01052,2.6e-155,515.4
c_000000000030_121	TIGR01063,0.0,1176.6
c_000000000030_123	TIGR01394,4.3e-241,799.1
c_000000000030_20	TIGR00138,1.2e-32,110.9
c_000000000030_228	TIGR00115,5.2e-125,415.3
c_000000000030_230	TIGR00382,1.9e-198,657.4
c_000000000030_29	TIGR00083,1.3e-70,235.9
c_000000000030_3	TIGR01059,7.5e-303,1003.7
c_000000000030_5	TIGR00663,6e-89,296.4
c_000000000030_6	TIGR00362,1.4e-169,562.7
c_000000000030_63	TIGR00250,4.6e-33,112.0
c_000000000052_121	TIGR00717,3.4e-216,716.6
c_000000000052_128	TIGR00029,9.2e-21,72.1
c_000000000052_136	TIGR00043,8.4e-29,97.8
c_000000000052_138	TIGR00020,1.1e-154,512.7
c_000000000052_152	TIGR00670,2.3e-91,304.0
c_000000000052_156	TIGR01393,4.7e-300,994.0
c_000000000052_160	TIGR00456,7.1e-117,388.9
c_000000000052_165	TIGR01302,3e-188,624.1
c_000000000052_179	TIGR00088,2.3e-73,244.2
c_000000000052_180	TIGR02273,7.4e-22,75.4
c_000000000052_2	TIGR00964,3.3e-14,50.4
c_000000000052_211	TIGR00472,8.7e-217,719.9
c_000000000052_212	TIGR00468,8.6e-106,351.7
c_000000000052_213	TIGR01032,2.4e-45,151.3
c_000000000052_215	TIGR00168,1.2e-54,182.3
c_000000000052_257	TIGR00928,2.1e-148,492.6
c_000000000052_276	TIGR00634,1.4e-148,494.1
c_000000000052_3	TIGR00922,2.9e-67,223.7
c_000000000052_4	TIGR01632,1.8e-60,200.9
c_000000000052_5	TIGR01169,4.4e-100,331.6
c_000000000052_73	TIGR00092,3.1e-142,471.9
c_000000000052_8	TIGR02013,0.0,1894.0
c_000000000052_9	TIGR02386,0.0,1806.1
c_000000000052_93	TIGR00420,1.4e-102,341.0
c_000000000052_94	TIGR02191,1.4e-67,225.3
c_000000000052_95	TIGR00436,2.1e-70,235.1
c_000000000052_96	TIGR03594,3e-155,515.3
c_000000000068_112	TIGR03723,8.4e-118,390.9
c_000000000068_120	TIGR00755,2.1e-72,241.4
c_000000000068_122	TIGR01066,2.7e-60,200.1
c_000000000068_161	TIGR00084,2.6e-42,142.4
c_000000000068_162	TIGR00635,2.3e-130,432.0
c_000000000068_46	TIGR02258,2.4e-33,113.4
c_000000000068_57	TIGR00382,8.3e-54,181.0
c_000000000234_108	TIGR00442,3.7e-140,465.4
c_000000000234_14	TIGR00810,1.8e-22,77.1
c_000000000234_23	TIGR00593,1.6e-294,977.6
c_000000000234_40	TIGR00396,0.0,1141.9
c_000000000234_45	TIGR01128,2.7e-60,202.2
c_000000000234_57	TIGR00336,5.7e-32,108.7
c_000000000234_65	TIGR01510,1.2e-60,201.9
c_000000000234_66	TIGR00095,9.2e-44,147.3
c_000000000234_75	TIGR01953,1.4e-119,396.9
c_000000000234_77	TIGR00487,1.4e-255,847.4
c_000000000234_99	TIGR00344,3.4e-269,893.5
c_000000000240_96	TIGR00539,5.5e-62,207.8
c_000000000353_3	TIGR00422,0.0,1085.4
c_000000000353_47	TIGR01060,1.9e-92,308.0
c_000000000353_73	TIGR02350,3.8e-211,700.4
c_000000000426_112	TIGR00460,1.5e-87,291.5
c_000000000426_60	TIGR03725,8.6e-38,128.3
c_000000000426_61	TIGR00054,2e-101,337.7
c_000000000426_64	TIGR00496,1.2e-64,215.0
c_000000000426_65	TIGR02075,7.3e-98,324.7
c_000000000426_70	TIGR00158,1.8e-41,139.9
c_000000000426_72	TIGR00166,1e-18,65.3
c_000000000432_2	TIGR02012,2.5e-169,560.5
c_000000000441_21	TIGR00082,4.2e-29,99.3
c_000000000441_22	TIGR00431,2.2e-76,254.1
c_000000000441_28	TIGR02350,4.6e-273,904.8
c_000000000441_31	TIGR00382,6e-181,599.8
c_000000000441_63	TIGR00408,6e-171,567.4
c_000000000537_122	TIGR00435,2.3e-170,565.5
c_000000000537_17	TIGR00959,7.1e-151,500.7
c_000000000537_69	TIGR00549,2.4e-60,202.3
