#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000000006_245   -          TIGR00006            TIGR00006      1e-85  285.8   0.0   1.2e-85  285.6   0.0   1.0   1   0   0   1   1   1   1 # 304356 # 305522 # -1 # ID=4_245;partial=00;start_type=GTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.683
c_000000002824_27    -          TIGR00019            TIGR00019   1.4e-156  518.8   2.3  1.7e-156  518.5   2.3   1.0   1   0   0   1   1   1   1 # 26171 # 27250 # 1 # ID=32_27;partial=00;start_type=ATG;rbs_motif=GGxGG;rbs_spacer=5-10bp;gc_cont=0.591
c_000000000052_138   -          TIGR00020            TIGR00020   1.1e-154  512.7   2.5  1.3e-154  512.4   2.5   1.0   1   0   0   1   1   1   1 # 181260 # 182345 # 1 # ID=1_138;partial=00;start_type=TTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.604
c_000000002588_7     -          TIGR00021            TIGR00021    1.4e-69  231.7   0.0   1.6e-69  231.5   0.0   1.0   1   0   0   1   1   1   1 # 6853 # 7707 # -1 # ID=5_7;partial=00;start_type=TTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.616
c_000000000052_128   -          TIGR00029            TIGR00029    9.2e-21   72.1  12.3     1e-20   71.9  12.3   1.0   1   0   0   1   1   1   1 # 168965 # 169243 # -1 # ID=1_128;partial=00;start_type=GTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.606
c_000000000027_356   -          TIGR00042            TIGR00042    1.2e-53  179.2   0.0   1.3e-53  179.0   0.0   1.0   1   0   0   1   1   1   1 # 472346 # 472945 # -1 # ID=7_356;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.627
c_000000000052_136   -          TIGR00043            TIGR00043    8.4e-29   97.8   0.0   9.9e-29   97.6   0.0   1.1   1   0   0   1   1   1   1 # 179870 # 180319 # 1 # ID=1_136;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.644
c_000000000426_61    -          TIGR00054            TIGR00054     2e-101  337.7   0.6   5.8e-60  201.2   0.2   4.0   2   1   0   2   2   2   2 # 95379 # 97091 # -1 # ID=16_61;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.604
c_000000005616_16    -          TIGR00054            TIGR00054    1.7e-72  242.4   0.0   5.7e-44  148.5   0.0   3.0   1   1   1   2   2   2   2 # 22664 # 23761 # 1 # ID=41_16;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.629
c_000000002634_29    -          TIGR00059            TIGR00059    7.7e-45  149.7   1.6   9.3e-45  149.4   1.6   1.0   1   0   0   1   1   1   1 # 15163 # 15558 # 1 # ID=8_29;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.606
c_000000000941_96    -          TIGR00061            TIGR00061    3.1e-32  108.9   0.5   3.4e-32  108.7   0.5   1.0   1   0   0   1   1   1   1 # 124350 # 124661 # -1 # ID=27_96;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.593
c_000000000006_550   -          TIGR00064            TIGR00064   1.5e-106  353.6   2.3  1.8e-106  353.3   2.3   1.1   1   0   0   1   1   1   1 # 670749 # 672026 # -1 # ID=4_550;partial=00;start_type=ATG;rbs_motif=AGxAG;rbs_spacer=11-12bp;gc_cont=0.640
c_000000000006_234   -          TIGR00065            TIGR00065   1.1e-127  424.1  15.5  1.4e-127  423.7  15.5   1.0   1   0   0   1   1   1   1 # 290782 # 291921 # -1 # ID=4_234;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.604
c_000000000441_21    -          TIGR00082            TIGR00082    4.2e-29   99.3   0.0   4.9e-29   99.1   0.0   1.1   1   0   0   1   1   1   1 # 17913 # 18428 # 1 # ID=11_21;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.645
c_000000000030_29    -          TIGR00083            TIGR00083    1.3e-70  235.9   0.0   1.5e-70  235.7   0.0   1.0   1   0   0   1   1   1   1 # 37928 # 38887 # -1 # ID=12_29;partial=00;start_type=ATG;rbs_motif=4Base/6BMM;rbs_spacer=13-15bp;gc_cont=0.594
c_000000000068_161   -          TIGR00084            TIGR00084    2.6e-42  142.4   0.0   2.9e-42  142.2   0.0   1.0   1   0   0   1   1   1   1 # 207173 # 207763 # 1 # ID=9_161;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.645
c_000000000006_450   -          TIGR00086            TIGR00086      3e-56  187.4   0.7   3.8e-56  187.0   0.7   1.1   1   0   0   1   1   1   1 # 550018 # 550572 # -1 # ID=4_450;partial=00;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.595
c_000000000052_179   -          TIGR00088            TIGR00088    2.3e-73  244.2   0.0   2.8e-73  243.9   0.0   1.0   1   0   0   1   1   1   1 # 227019 # 227927 # -1 # ID=1_179;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.671
c_000000005616_22    -          TIGR00090            TIGR00090    8.8e-31  103.9   0.0   1.1e-30  103.6   0.0   1.1   1   0   0   1   1   1   1 # 31622 # 32149 # 1 # ID=41_22;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.646
c_000000000052_73    -          TIGR00092            TIGR00092   3.1e-142  471.9   0.0  3.4e-142  471.8   0.0   1.0   1   0   0   1   1   1   1 # 103716 # 104825 # -1 # ID=1_73;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.603
c_000000000234_66    -          TIGR00095            TIGR00095    9.2e-44  147.3   0.0   1.2e-43  146.9   0.0   1.1   1   0   0   1   1   1   1 # 70398 # 71141 # -1 # ID=26_66;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.660
