Gene Id	Top hits (Family id,e-value,bitscore)
c_000000007820_12	PF01990.18,9e-12,42.8
c_000000007820_14	PF01496.20,1.2e-24,83.9
c_000000021370_6	PF02576.18,8.6e-15,52.5
c_000000026035_2	PF00410.20,7e-45,149.6
c_000000029629_15	PF00380.20,7.3e-44,146.8
c_000000042617_7	PF01000.27,7e-24,82.0
c_000000048298_5	PF01496.20,1.8e-10,37.0
c_000000055483_10	PF13685.7,1.1e-24,85.2
c_000000059872_2	PF01025.20,9.8e-32,107.5
c_000000069106_6	PF00687.22,3.5e-51,171.4
c_000000069106_7	PF00466.21,9.1e-22,74.7
c_000000070221_8	PF13685.7,1.2e-08,32.7
c_000000174239_2	PF03726.15,1.2e-11,42.5
c_000000197129_4	PF02978.20,8.4e-33,110.6
c_000000718188_2	PF01990.18,1.6e-13,48.4
