#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000058338_4     -          TIGR00006            TIGR00006    8.3e-92  305.4   0.0   5.3e-91  302.7   0.0   1.8   1   1   0   1   1   1   1 # 2195 # 3091 # 1 # ID=371_4;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.756
c_000000108943_6     -          TIGR00019            TIGR00019   1.1e-137  456.3   0.1  1.2e-137  456.1   0.1   1.0   1   0   0   1   1   1   1 # 3767 # 4876 # -1 # ID=523_6;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.723
c_000000011261_21    -          TIGR00021            TIGR00021    3.5e-63  210.4   0.0     4e-63  210.2   0.0   1.0   1   0   0   1   1   1   1 # 21073 # 21756 # -1 # ID=560_21;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.770
c_000000116275_6     -          TIGR00029            TIGR00029    5.6e-21   72.4  10.3   6.2e-21   72.2  10.3   1.0   1   0   0   1   1   1   1 # 5379 # 5654 # 1 # ID=264_6;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=3-4bp;gc_cont=0.699
c_000000441778_1     -          TIGR00042            TIGR00042    6.8e-24   81.8   0.0   7.4e-24   81.6   0.0   1.0   1   0   0   1   1   1   1 # 1 # 348 # 1 # ID=387_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.770
c_000000134113_2     -          TIGR00043            TIGR00043    7.6e-24   81.5   0.0   9.8e-24   81.1   0.0   1.1   1   0   0   1   1   1   1 # 116 # 547 # -1 # ID=213_2;partial=00;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.731
c_000000082453_9     -          TIGR00054            TIGR00054    2.6e-56  188.8   0.0   7.5e-30  101.6   0.0   2.0   1   1   1   2   2   2   2 # 6903 # 7994 # 1 # ID=546_9;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.734
c_000000042617_6     -          TIGR00059            TIGR00059    4.1e-42  140.6   0.6   4.5e-42  140.4   0.6   1.0   1   0   0   1   1   1   1 # 6602 # 6964 # -1 # ID=285_6;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.697
c_000000391241_1     -          TIGR00061            TIGR00061    8.6e-33  110.3   0.4   9.4e-33  110.2   0.4   1.0   1   0   0   1   1   1   1 # 112 # 417 # 1 # ID=481_1;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.683
c_000000029629_18    -          TIGR00064            TIGR00064    4.2e-92  305.8   0.0     5e-92  305.6   0.0   1.0   1   0   0   1   1   1   1 # 16249 # 17193 # 1 # ID=15_18;partial=00;start_type=ATG;rbs_motif=AGGAG/GGAGG;rbs_spacer=11-12bp;gc_cont=0.724
c_000000120693_4     -          TIGR00065            TIGR00065   1.4e-118  393.7   6.4  1.7e-118  393.4   6.4   1.0   1   0   0   1   1   1   1 # 2146 # 3207 # -1 # ID=99_4;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.700
c_000000120693_2     -          TIGR00083            TIGR00083    6.5e-66  220.2   0.0   7.4e-66  220.0   0.0   1.0   1   0   0   1   1   1   1 # 677 # 1579 # -1 # ID=99_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.739
c_000000209703_4     -          TIGR00084            TIGR00084    3.3e-39  131.9   0.0   3.8e-39  131.6   0.0   1.0   1   0   0   1   1   1   1 # 3416 # 4024 # -1 # ID=56_4;partial=00;start_type=GTG;rbs_motif=AGGAGG;rbs_spacer=3-4bp;gc_cont=0.755
c_000000089955_3     -          TIGR00086            TIGR00086    2.4e-50  167.8   0.0   2.7e-50  167.7   0.0   1.0   1   0   0   1   1   1   1 # 3173 # 3607 # 1 # ID=137_3;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.687
c_000000011261_33    -          TIGR00088            TIGR00088    7.1e-78  258.5   0.0     8e-78  258.4   0.0   1.0   1   0   0   1   1   1   1 # 33442 # 34197 # -1 # ID=560_33;partial=00;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.753
c_000000172466_3     -          TIGR00090            TIGR00090    5.4e-33  110.6   0.0   6.5e-33  110.4   0.0   1.1   1   0   0   1   1   1   1 # 1488 # 1919 # 1 # ID=359_3;partial=00;start_type=GTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.720
c_000000020043_12    -          TIGR00092            TIGR00092   6.4e-135  447.5   0.0  7.2e-135  447.3   0.0   1.0   1   0   0   1   1   1   1 # 11383 # 12468 # -1 # ID=429_12;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.716
c_000000032543_3     -          TIGR00095            TIGR00095    1.4e-27   94.1   0.0   1.5e-27   94.0   0.0   1.1   1   0   0   1   1   1   1 # 3405 # 3962 # -1 # ID=176_3;partial=00;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.763
c_000000122556_7     -          TIGR00115            TIGR00115    6.4e-87  289.5   5.1   7.9e-87  289.2   5.1   1.0   1   0   0   1   1   1   1 # 4851 # 6218 # -1 # ID=415_7;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.711
c_000000025415_7     -          TIGR00116            TIGR00116    7.6e-64  213.2   9.2     9e-36  121.0   2.1   2.0   1   1   1   2   2   2   2 # 7500 # 8093 # -1 # ID=321_7;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.667
c_000000038068_15    -          TIGR00138            TIGR00138      1e-25   87.9   0.0   1.2e-25   87.8   0.0   1.0   1   0   0   1   1   1   1 # 10973 # 11614 # -1 # ID=92_15;partial=00;start_type=GTG;rbs_motif=GGxGG;rbs_spacer=3-4bp;gc_cont=0.734
c_000000067696_4     -          TIGR00158            TIGR00158    1.5e-39  133.3   0.0   1.7e-39  133.1   0.0   1.0   1   0   0   1   1   1   1 # 1601 # 2047 # 1 # ID=284_4;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.707
c_000000067696_1     -          TIGR00166            TIGR00166    4.9e-18   62.7   0.0   5.8e-18   62.4   0.0   1.1   1   0   0   1   1   1   1 # 66 # 419 # 1 # ID=284_1;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.653
c_000000082981_5     -          TIGR00168            TIGR00168    7.2e-56  185.9   1.2   8.1e-56  185.7   1.2   1.0   1   0   0   1   1   1   1 # 3008 # 3541 # -1 # ID=134_5;partial=00;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.650
c_000000120693_1     -          TIGR00186            TIGR00186      6e-56  187.1   0.0   6.7e-56  186.9   0.0   1.0   1   0   0   1   1   1   1 # 1 # 666 # -1 # ID=99_1;partial=10;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.737
c_000000095661_1     -          TIGR00194            TIGR00194   3.4e-161  535.3   0.0    4e-161  535.0   0.0   1.0   1   0   0   1   1   1   1 # 104 # 1960 # 1 # ID=35_1;partial=00;start_type=GTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.733
c_000000093428_2     -          TIGR00250            TIGR00250      1e-25   87.8   0.1   1.2e-25   87.6   0.1   1.0   1   0   0   1   1   1   1 # 615 # 1061 # 1 # ID=83_2;partial=00;start_type=GTG;rbs_motif=GGxGG;rbs_spacer=5-10bp;gc_cont=0.767
c_000000024130_5     -          TIGR00336            TIGR00336    1.5e-31  106.9   0.0   1.8e-31  106.7   0.0   1.0   1   0   0   1   1   1   1 # 2272 # 2808 # -1 # ID=322_5;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.724
c_000000059112_2     -          TIGR00337            TIGR00337   3.6e-228  755.9   0.0  4.1e-228  755.7   0.0   1.0   1   0   0   1   1   1   1 # 909 # 2600 # 1 # ID=65_2;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.710
c_000000126270_1     -          TIGR00344            TIGR00344   2.7e-238  790.9   0.0  3.3e-238  790.6   0.0   1.0   1   0   0   1   1   1   1 # 3 # 2288 # -1 # ID=75_1;partial=10;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.733
c_000000038068_17    -          TIGR00362            TIGR00362   7.1e-164  543.5   0.0  7.9e-164  543.3   0.0   1.0   1   0   0   1   1   1   1 # 13593 # 14930 # 1 # ID=92_17;partial=00;start_type=ATG;rbs_motif=AGGAG/GGAGG;rbs_spacer=11-12bp;gc_cont=0.677
c_000000122556_5     -          TIGR00382            TIGR00382   6.7e-152  503.7   0.0  8.6e-152  503.4   0.0   1.0   1   0   0   1   1   1   1 # 2945 # 4144 # -1 # ID=415_5;partial=00;start_type=GTG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.727
