Gene Id	Top hits (Family id,e-value,bitscore)
c_000000000126_119	PF02576.18,2.1e-22,76.8
c_000000000126_128	PF03726.15,1.1e-12,45.8
c_000000000126_17	PF00410.20,2.4e-42,141.4
c_000000000126_31	PF01000.27,1e-19,68.5
c_000000000296_96	PF00380.20,3.3e-43,144.6
c_000000002526_38	PF01025.20,1.5e-50,168.6
c_000000005774_9	PF13685.7,7.1e-08,30.0
c_000000005882_17	PF00368.19,4.1e-103,342.7
c_000000007639_21	PF02978.20,1.5e-35,119.4
c_000000040388_8	PF00466.21,2.7e-30,102.0
c_000000040388_9	PF00687.22,8.7e-54,179.9
