Gene Id	Top hits (Family id,e-value,bitscore)
c_000000000126_10	TIGR01164,5.3e-65,214.7
c_000000000126_120	TIGR01953,8.8e-125,413.6
c_000000000126_121	TIGR00487,1.8e-242,803.7
c_000000000126_123	TIGR00082,4.1e-27,92.5
c_000000000126_125	TIGR00431,2.2e-72,240.6
c_000000000126_126	TIGR00083,1.9e-62,208.7
c_000000000126_14	TIGR01079,4.3e-37,124.2
c_000000000126_161	TIGR00396,0.0,1019.0
c_000000000126_175	TIGR00064,4.2e-110,364.8
c_000000000126_18	TIGR03654,1.2e-72,240.7
c_000000000126_20	TIGR01021,9.9e-62,204.8
c_000000000126_22	TIGR01071,2.8e-44,147.9
c_000000000126_23	TIGR00967,6.5e-125,414.7
c_000000000126_231	TIGR01951,4.9e-43,144.0
c_000000000126_236	TIGR00593,0.0,1030.2
c_000000000126_252	TIGR00456,7.6e-156,517.2
c_000000000126_29	TIGR03632,6.3e-58,191.8
c_000000000126_3	TIGR03625,8.6e-78,258.2
c_000000000126_30	TIGR01017,4.5e-71,236.2
c_000000000126_31	TIGR02027,2.5e-114,378.9
c_000000000126_32	TIGR00059,5.1e-31,104.8
c_000000000126_4	TIGR03953,9.9e-71,234.4
c_000000000126_6	TIGR01171,3e-128,424.4
c_000000000126_65	TIGR00168,6.1e-66,218.6
c_000000000126_67	TIGR01032,1.5e-44,148.4
c_000000000126_68	TIGR00468,1.4e-98,327.5
c_000000000126_69	TIGR00472,1.7e-239,794.6
c_000000000126_8	TIGR01044,8.5e-35,116.6
c_000000000126_9	TIGR01009,2.5e-92,305.8
c_000000000190_106	TIGR00362,4.7e-172,570.4
c_000000000190_107	TIGR00663,2.7e-95,316.9
c_000000000190_121	TIGR00134,1e-142,473.9
c_000000000190_126	TIGR01063,0.0,1191.2
c_000000000190_127	TIGR01059,4.9e-303,1003.9
c_000000000190_22	TIGR02153,9.9e-161,532.4
c_000000000190_48	TIGR00138,4.9e-29,98.7
c_000000000296_100	TIGR00496,8.1e-68,224.9
c_000000000296_107	TIGR00194,1.6e-190,632.1
c_000000000296_110	TIGR00020,1.2e-112,373.9
c_000000000296_118	TIGR00054,3.8e-84,280.4
c_000000000296_148	TIGR00420,4.4e-104,345.5
c_000000000296_15	TIGR02350,0.0,1013.1
c_000000000296_52	TIGR03263,1.9e-70,233.6
c_000000000296_59	TIGR00382,1.6e-60,202.7
c_000000000296_6	TIGR00084,2e-44,148.8
c_000000000296_64	TIGR00658,1.4e-115,383.1
c_000000000296_70	TIGR00029,2.3e-17,60.8
c_000000000296_91	TIGR01146,8.8e-95,315.2
c_000000000296_92	TIGR01039,1.9e-249,825.5
c_000000000296_95	TIGR01066,5.6e-59,195.4
c_000000000296_97	TIGR01011,1.6e-105,348.8
c_000000000296_98	TIGR00116,3.1e-68,227.5
c_000000000296_99	TIGR02075,7.5e-99,327.5
c_000000000392_30	TIGR02258,1.8e-47,159.0
c_000000000392_31	TIGR02012,1.2e-170,564.4
c_000000000392_35	TIGR00344,8e-287,951.4
c_000000000891_39	TIGR00336,2.7e-42,141.9
c_000000000891_44	TIGR00337,1.2e-240,797.0
c_000000000891_48	TIGR00250,2.3e-26,89.9
c_000000000891_53	TIGR00054,7.6e-21,71.9
c_000000000891_95	TIGR00963,5.8e-302,1001.2
c_000000001196_64	TIGR00416,1.1e-167,555.9
c_000000001196_69	TIGR00460,1.6e-77,258.2
c_000000001196_92	TIGR00634,2e-158,526.3
c_000000001463_15	TIGR00019,1.2e-156,518.6
c_000000001556_8	TIGR00580,0.0,1053.8
c_000000001794_15	TIGR00090,1.4e-35,118.9
c_000000002189_10	TIGR01510,2.2e-54,181.2
c_000000002189_18	TIGR00643,3.4e-222,737.0
c_000000002189_32	TIGR00006,1.8e-82,274.7
c_000000002189_37	TIGR00445,1.3e-120,400.2
c_000000002189_38	TIGR01087,3.1e-129,429.3
c_000000002189_41	TIGR01082,4.2e-158,524.5
