#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000002189_32    -          TIGR00006            TIGR00006    1.8e-82  274.7   0.0   1.9e-82  274.6   0.0   1.0   1   0   0   1   1   1   1 # 39451 # 40356 # 1 # ID=19_32;partial=00;start_type=GTG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.534
c_000000001463_15    -          TIGR00019            TIGR00019   1.2e-156  518.6   5.6  1.3e-156  518.5   5.6   1.0   1   0   0   1   1   1   1 # 14766 # 15839 # 1 # ID=2_15;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.534
c_000000000296_110   -          TIGR00020            TIGR00020   1.2e-112  373.9   2.5  1.3e-112  373.8   2.5   1.0   1   0   0   1   1   1   1 # 127226 # 127867 # -1 # ID=27_110;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.495
c_000000000296_70    -          TIGR00029            TIGR00029    2.3e-17   60.8  12.4   2.6e-17   60.6  12.4   1.0   1   0   0   1   1   1   1 # 91114 # 91383 # -1 # ID=27_70;partial=00;start_type=TTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.559
c_000000021765_3     -          TIGR00042            TIGR00042    1.1e-54  182.1   0.0   1.3e-54  181.9   0.0   1.0   1   0   0   1   1   1   1 # 2338 # 2934 # 1 # ID=130_3;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.523
c_000000002189_63    -          TIGR00043            TIGR00043    1.8e-31  106.0   0.0   2.2e-31  105.7   0.0   1.1   1   0   0   1   1   1   1 # 72784 # 73212 # -1 # ID=19_63;partial=00;start_type=GTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.462
c_000000000296_118   -          TIGR00054            TIGR00054    3.8e-84  280.4   7.5   1.6e-49  166.4   1.4   2.0   1   1   1   2   2   2   2 # 133895 # 134965 # 1 # ID=27_118;partial=00;start_type=TTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.500
c_000000000891_53    -          TIGR00054            TIGR00054    7.6e-21   71.9   3.1   5.9e-11   39.3   0.4   2.1   1   1   0   2   2   0   0 # 54578 # 55570 # 1 # ID=36_53;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.478
c_000000000126_32    -          TIGR00059            TIGR00059    5.1e-31  104.8   1.3   5.1e-31  104.8   1.3   1.6   2   0   0   2   2   1   1 # 15097 # 15771 # 1 # ID=14_32;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.505
c_000000007639_28    -          TIGR00061            TIGR00061    2.9e-35  118.2   0.6   3.2e-35  118.0   0.6   1.0   1   0   0   1   1   1   1 # 32036 # 32347 # 1 # ID=10_28;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.538
c_000000000126_175   -          TIGR00064            TIGR00064   4.2e-110  364.8   5.6    5e-110  364.6   5.6   1.0   1   0   0   1   1   1   1 # 159347 # 160267 # -1 # ID=14_175;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.533
c_000000002189_44    -          TIGR00065            TIGR00065   1.2e-130  433.4  11.5  1.5e-130  433.1  11.5   1.0   1   0   0   1   1   1   1 # 53698 # 54876 # 1 # ID=19_44;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.543
c_000000000126_123   -          TIGR00082            TIGR00082    4.1e-27   92.5   0.5   4.6e-27   92.3   0.5   1.0   1   0   0   1   1   1   1 # 103341 # 103724 # 1 # ID=14_123;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.490
c_000000000126_126   -          TIGR00083            TIGR00083    1.9e-62  208.7   0.0   2.2e-62  208.6   0.0   1.0   1   0   0   1   1   1   1 # 105628 # 106548 # 1 # ID=14_126;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.493
c_000000000296_6     -          TIGR00084            TIGR00084      2e-44  148.8   0.1   2.4e-44  148.6   0.1   1.0   1   0   0   1   1   1   1 # 3980 # 4582 # 1 # ID=27_6;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.569
c_000000005882_2     -          TIGR00086            TIGR00086    7.9e-55  182.3   3.3     9e-55  182.1   3.3   1.0   1   0   0   1   1   1   1 # 149 # 616 # -1 # ID=47_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.509
c_000000007639_17    -          TIGR00088            TIGR00088    1.3e-80  267.5   0.0   1.5e-80  267.2   0.0   1.0   1   0   0   1   1   1   1 # 21067 # 21813 # -1 # ID=10_17;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=11-12bp;gc_cont=0.493
c_000000001794_15    -          TIGR00090            TIGR00090    1.4e-35  118.9   0.2   1.6e-35  118.7   0.2   1.0   1   0   0   1   1   1   1 # 16333 # 16680 # -1 # ID=17_15;partial=00;start_type=TTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.509
c_000000002947_9     -          TIGR00092            TIGR00092    3.4e-98  326.6   0.1   3.9e-98  326.4   0.1   1.0   1   0   0   1   1   1   1 # 16880 # 17968 # -1 # ID=42_9;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.495
c_000000004293_14    -          TIGR00095            TIGR00095    5.6e-37  124.7   0.0   6.2e-37  124.6   0.0   1.0   1   0   0   1   1   1   1 # 13412 # 13978 # 1 # ID=98_14;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.508
c_000000031105_2     -          TIGR00115            TIGR00115   4.8e-104  345.8  30.0  5.5e-104  345.7  30.0   1.0   1   0   0   1   1   1   1 # 539 # 1801 # 1 # ID=108_2;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.476
c_000000000296_98    -          TIGR00116            TIGR00116    3.1e-68  227.5  10.1   1.2e-38  130.4   4.1   2.0   1   1   1   2   2   2   2 # 117265 # 117858 # 1 # ID=27_98;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.487
