Gene Id	Top hits (Family id,e-value,bitscore)
c_000000011653_6	PF04104.15,3.1e-18,63.0
c_000000020804_20	PF00827.18,3e-70,232.7
c_000000020891_9	PF02978.20,1.6e-29,99.4
c_000000021183_13	PF04104.15,2e-06,24.3
c_000000022904_24	PF00368.19,2.4e-107,356.0
c_000000025486_13	PF01269.18,2.2e-76,252.8
c_000000027175_3	PF02006.17,2.7e-63,209.6
c_000000027821_14	PF01092.20,1.5e-38,128.5
c_000000027821_8	PF01282.20,3.2e-19,65.6
c_000000027821_9	PF04019.13,3.6e-35,117.2
c_000000028932_8	PF01864.18,4.3e-45,150.7
c_000000036118_13	PF01015.19,2.1e-40,135.3
c_000000038931_6	PF01025.20,2.7e-49,163.9
c_000000046682_10	PF07541.13,7.1e-22,74.6
c_000000053292_7	PF00466.21,2.2e-21,72.8
c_000000053292_8	PF00687.22,3.4e-35,118.5
c_000000055614_2	PF01984.21,1.4e-27,93.1
c_000000055614_3	PF01090.20,2.2e-48,160.3
c_000000055614_6	PF01200.19,1.1e-26,89.5
c_000000065405_3	PF01990.18,2.7e-07,27.8
c_000000065405_7	PF01496.20,3.1e-13,45.4
c_000000071257_3	PF01866.18,4.8e-17,59.2
c_000000073605_5	PF01280.21,4.2e-51,169.7
c_000000073605_6	PF01655.19,6.1e-22,75.0
c_000000073605_8	PF00410.20,5.7e-26,87.9
c_000000088480_2	PF01798.19,2.2e-58,194.3
c_000000096108_11	PF00900.21,2.4e-21,72.3
c_000000108979_8	PF13685.7,7.7e-69,229.1
c_000000130062_10	PF01194.18,1.7e-31,105.2
c_000000130062_6	PF01000.27,7.7e-31,103.7
c_000000130062_9	PF00380.20,3.2e-26,89.2
c_000000217391_1	PF04919.13,4.3e-41,137.8
c_000000217391_2	PF03874.17,3.4e-08,30.8
c_000000217391_3	PF01157.19,2.4e-26,88.5
c_000000235779_5	PF04919.13,1.2e-10,38.6
c_000000263992_3	PF01191.20,1.7e-27,92.0
c_000000313575_5	PF01866.18,9e-43,143.7
c_000000516601_3	PF01868.17,2.2e-21,72.5
