Gene Id	Top hits (Family id,e-value,bitscore)
c_000000005133_11	TIGR00323,5.1e-45,150.3
c_000000005133_2	TIGR02153,1.4e-143,475.3
c_000000011653_11	TIGR03722,3.3e-138,457.0
c_000000011653_15	TIGR02236,2.5e-141,467.3
c_000000011653_9	TIGR00324,9.3e-38,126.7
c_000000014492_10	TIGR00936,2.3e-201,665.8
c_000000014492_22	TIGR00425,4.3e-119,394.2
c_000000020804_12	TIGR00755,4.4e-56,186.9
c_000000020804_6	TIGR00432,9.3e-157,519.9
c_000000020804_8	TIGR00414,1.9e-141,468.7
c_000000021183_15	TIGR00658,8.2e-107,353.7
c_000000021183_20	TIGR00389,4.9e-121,401.8
c_000000022904_22	TIGR00501,6.4e-90,298.5
c_000000025486_7	TIGR02651,2.7e-108,358.4
c_000000027175_17	TIGR01060,1.7e-171,567.4
c_000000027175_2	TIGR00522,2.1e-83,276.5
c_000000027175_6	TIGR00270,2.7e-38,128.0
c_000000027821_11	TIGR00448,2.1e-62,206.7
c_000000027821_13	TIGR03680,8.2e-183,605.0
c_000000030948_13	TIGR03683,3.5e-244,809.9
c_000000030948_19	TIGR00042,1e-47,158.7
c_000000038931_7	TIGR02350,2.5e-300,993.8
c_000000046837_1	TIGR02258,2.3e-39,132.0
c_000000046837_2	TIGR00264,2e-36,121.6
c_000000049463_12	TIGR00373,7.1e-24,81.0
c_000000051162_6	TIGR00308,1.3e-84,281.6
c_000000052859_8	TIGR00111,1.8e-79,264.4
c_000000053292_10	TIGR00405,1.1e-43,145.5
c_000000053292_12	TIGR00065,8.6e-120,397.0
c_000000055614_13	TIGR00373,1.2e-20,70.5
c_000000055614_7	TIGR03677,7.2e-52,171.2
c_000000056323_8	TIGR00337,2.7e-233,772.1
c_000000056666_4	TIGR00928,9.2e-158,522.4
c_000000063337_4	TIGR00134,1.9e-197,654.1
c_000000068799_10	TIGR00398,1.5e-165,548.7
c_000000071257_2	TIGR00491,6.5e-208,688.7
c_000000073230_7	TIGR00408,4.5e-158,523.8
c_000000073605_10	TIGR01952,3e-38,128.2
c_000000073605_12	TIGR02389,6.3e-114,377.6
c_000000073605_13	TIGR02390,0.0,1130.8
c_000000073605_2	TIGR01309,2.5e-53,177.1
c_000000073605_3	TIGR01020,7.2e-84,277.3
c_000000073605_7	TIGR03653,2.9e-64,212.9
c_000000073605_9	TIGR00982,9.2e-74,242.6
c_000000086627_3	TIGR00373,4.5e-31,104.4
c_000000087657_3	TIGR00456,2.6e-130,432.3
c_000000088480_5	TIGR00442,9.1e-115,380.7
c_000000090278_5	TIGR00065,4e-120,398.1
c_000000090523_5	TIGR00037,8.3e-43,142.2
c_000000092430_5	TIGR00471,3.5e-91,303.1
c_000000096108_5	TIGR01046,3.9e-45,149.1
c_000000096108_7	TIGR00490,0.0,1131.7
c_000000096108_8	TIGR01028,9.5e-80,263.5
c_000000096732_8	TIGR00279,3.2e-53,176.7
c_000000101074_3	TIGR00729,6.1e-59,196.4
c_000000101529_6	TIGR00194,1.3e-131,437.0
c_000000110239_6	TIGR01052,1.2e-204,677.1
c_000000110239_7	TIGR03665,3.7e-53,176.7
c_000000113983_4	TIGR00291,1e-80,267.3
c_000000121352_4	TIGR00463,1.4e-168,558.7
c_000000121352_6	TIGR00283,4.4e-38,127.0
c_000000130062_12	TIGR01012,1.7e-43,145.2
c_000000130062_4	TIGR01018,3.3e-58,193.1
c_000000130062_5	TIGR03628,1.1e-55,184.0
c_000000130062_8	TIGR01077,1.8e-38,128.9
c_000000130475_3	TIGR00336,4.8e-30,101.4
c_000000167697_1	TIGR00021,2.7e-43,144.7
c_000000167697_2	TIGR00293,1.6e-26,89.8
c_000000167697_3	TIGR00064,9.3e-100,330.3
c_000000172312_7	TIGR03674,7.7e-119,393.5
c_000000217391_4	TIGR00392,2.7e-270,896.1
c_000000229178_3	TIGR03636,8.7e-30,99.8
c_000000229178_5	TIGR01025,2.3e-55,182.9
c_000000229178_6	TIGR01038,3.1e-38,127.9
c_000000229178_7	TIGR01008,6.4e-68,225.2
c_000000235779_2	TIGR00458,1.7e-159,528.2
c_000000235978_2	TIGR00307,2.2e-28,95.8
c_000000237799_5	TIGR00549,7.6e-76,252.0
c_000000315152_2	TIGR00631,3.2e-289,957.6
c_000000318541_2	TIGR00468,1.1e-112,373.3
c_000000358985_5	TIGR02338,4.4e-21,71.8
c_000000361560_1	TIGR00967,6.8e-86,285.5
c_000000516601_5	TIGR03673,7.7e-59,194.1
c_000000516601_6	TIGR01080,6.1e-46,152.4
c_000000566791_3	TIGR00335,1.4e-30,103.6
