#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000167697_1     -          TIGR00021            TIGR00021    2.7e-43  144.7   0.0   2.9e-43  144.6   0.0   1.0   1   0   0   1   1   1   1 # 1 # 405 # 1 # ID=85_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.546
c_000000090523_5     -          TIGR00037            TIGR00037    8.3e-43  142.2   1.1   8.9e-43  142.1   1.1   1.0   1   0   0   1   1   1   1 # 2273 # 2668 # 1 # ID=169_5;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.492
c_000000030948_19    -          TIGR00042            TIGR00042      1e-47  158.7   0.0   1.2e-47  158.5   0.0   1.0   1   0   0   1   1   1   1 # 16102 # 16665 # 1 # ID=46_19;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.516
c_000000167697_3     -          TIGR00064            TIGR00064   9.3e-100  330.3   0.8   1.2e-99  329.9   0.8   1.1   1   0   0   1   1   1   1 # 855 # 1808 # 1 # ID=85_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.544
c_000000090278_5     -          TIGR00065            TIGR00065     4e-120  398.1   1.5  5.3e-120  397.7   1.5   1.0   1   0   0   1   1   1   1 # 4755 # 5831 # -1 # ID=173_5;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.573
c_000000053292_12    -          TIGR00065            TIGR00065   8.6e-120  397.0   9.2  1.1e-119  396.7   9.2   1.0   1   0   0   1   1   1   1 # 7739 # 8872 # -1 # ID=15_12;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.539
c_000000052859_8     -          TIGR00111            TIGR00111    1.8e-79  264.4   1.6     2e-79  264.3   1.6   1.0   1   0   0   1   1   1   1 # 6157 # 7218 # -1 # ID=65_8;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.545
c_000000063337_4     -          TIGR00134            TIGR00134   1.9e-197  654.1  16.1  2.2e-197  653.9  16.1   1.0   1   0   0   1   1   1   1 # 3413 # 5284 # -1 # ID=18_4;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.517
c_000000101529_6     -          TIGR00194            TIGR00194   1.3e-131  437.0   0.0  1.5e-131  436.7   0.0   1.0   1   0   0   1   1   1   1 # 4239 # 5852 # -1 # ID=140_6;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.551
c_000000046837_2     -          TIGR00264            TIGR00264      2e-36  121.6   7.5   2.2e-36  121.5   7.5   1.0   1   0   0   1   1   1   1 # 451 # 792 # 1 # ID=43_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.567
