Gene Id	Top hits (Family id,e-value,bitscore)
k141_1265836_length_21913_cov_51.1083_3	PF01025.20,1.3e-31,107.9
k141_1265990_length_16446_cov_43.4419_8	PF01269.18,4e-07,27.7
k141_1335032_length_7091_cov_61.0164_10	PF01984.21,3.2e-22,77.3
k141_1335032_length_7091_cov_61.0164_11	PF01090.20,1.8e-40,136.2
k141_1335032_length_7091_cov_61.0164_8	PF01198.20,5.3e-11,41.0
k141_1465383_length_33406_cov_56.4617_2	PF01092.20,1.5e-33,113.8
k141_1479889_length_15982_cov_50.1466_10	PF04919.13,5.2e-45,152.0
k141_1479889_length_15982_cov_50.1466_8	PF01157.19,1.8e-26,90.3
k141_1479889_length_15982_cov_50.1466_9	PF03874.17,1.5e-09,36.6
k141_168404_length_19408_cov_46.3689_13	PF00900.21,2.7e-21,73.6
k141_168404_length_19408_cov_46.3689_15	PF00410.20,5e-23,79.8
k141_168404_length_19408_cov_46.3689_17	PF01655.19,5.4e-32,108.8
k141_168404_length_19408_cov_46.3689_18	PF01280.21,1.9e-53,178.7
k141_168404_length_19408_cov_46.3689_9	PF01868.17,1.9e-07,29.3
k141_1687890_length_32793_cov_51.5311_12	PF00827.18,5.9e-72,239.7
k141_1803215_length_1364_cov_41.2061_1	PF01194.18,1.6e-27,93.9
k141_1803215_length_1364_cov_41.2061_3	PF01200.19,1.6e-29,100.0
k141_1882263_length_5283_cov_48.6651_5	PF13656.7,5.3e-08,30.9
k141_2019824_length_108301_cov_45.1429_78	PF13685.7,4.3e-10,38.1
k141_2030469_length_4810_cov_127.6849_1	PF13685.7,1.3e-10,39.9
k141_2034591_length_53118_cov_68.6037_32	PF00687.22,1.8e-38,130.7
k141_2034591_length_53118_cov_68.6037_33	PF00466.21,9.9e-20,68.9
k141_2232895_length_12092_cov_51.2682_10	PF01496.20,2.5e-22,77.0
k141_2232895_length_12092_cov_51.2682_5	PF01990.18,3.7e-14,51.2
k141_2609566_length_26519_cov_59.4594_21	PF04019.13,3.8e-21,73.3
k141_2609566_length_26519_cov_59.4594_23	PF01282.20,5.3e-20,69.5
k141_2752085_length_36601_cov_47.7633_7	PF01015.19,1.9e-49,166.2
k141_3347150_length_103104_cov_41.0073_41	PF01000.27,3.2e-24,83.8
k141_3347150_length_103104_cov_41.0073_44	PF00380.20,1.5e-28,98.2
k141_3839551_length_289018_cov_57.0701_104	PF00368.19,7.5e-108,359.1
k141_3839551_length_289018_cov_57.0701_30	PF13685.7,8.1e-09,34.0
k141_4227605_length_4874_cov_58.3930_2	PF01269.18,3.5e-05,21.4
k141_4445914_length_14145_cov_51.3038_1	PF01025.20,3.1e-33,113.1
k141_49943_length_211932_cov_43.1599_58	PF01496.20,2.6e-22,77.0
k141_49943_length_211932_cov_43.1599_63	PF01990.18,1.9e-10,39.3
k141_527239_length_73465_cov_69.8504_6	PF13685.7,1.7e-08,33.0
k141_6179322_length_184354_cov_77.9826_139	PF01269.18,5.2e-80,266.2
k141_6179322_length_184354_cov_77.9826_140	PF01798.19,1.3e-61,206.3
k141_6179322_length_184354_cov_77.9826_46	PF02006.17,3.4e-71,236.8
k141_6179322_length_184354_cov_77.9826_85	PF01191.20,9.5e-26,87.9
k141_6179322_length_184354_cov_77.9826_97	PF01864.18,1.2e-20,72.6
k141_6377946_length_9363_cov_44.2283_4	PF07541.13,1.1e-18,65.7
k141_670276_length_19006_cov_52.9140_2	PF04104.15,1.8e-21,75.1
k141_6800756_length_157005_cov_48.3650_133	PF01269.18,7.3e-06,23.6
k141_6817117_length_39070_cov_51.6969_20	PF02978.20,2.5e-28,97.0
k141_95432_length_19447_cov_64.0117_8	PF13685.7,9.7e-26,89.4
