#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
k141_2287811_length_23900_cov_60.6179_1 -          TIGR00021            TIGR00021      1e-80  268.5   0.2   1.2e-80  268.3   0.2   1.0   1   0   0   1   1   1   1 # 163 # 864 # -1 # ID=64_1;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.358
k141_6817117_length_39070_cov_51.6969_21 -          TIGR00037            TIGR00037    3.9e-31  105.9   0.2   4.1e-31  105.8   0.2   1.1   1   0   0   1   1   1   1 # 18672 # 19100 # 1 # ID=29_21;partial=00;start_type=ATG;rbs_motif=AGGA/GGAG/GAGG;rbs_spacer=11-12bp;gc_cont=0.357
k141_2752085_length_36601_cov_47.7633_4 -          TIGR00042            TIGR00042    3.4e-53  178.1   0.2   3.9e-53  177.9   0.2   1.0   1   0   0   1   1   1   1 # 6209 # 6802 # -1 # ID=33_4;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.322
k141_1335032_length_7091_cov_61.0164_4 -          TIGR00064            TIGR00064    8.3e-95  315.5   7.6   9.6e-95  315.3   7.6   1.0   1   0   0   1   1   1   1 # 1364 # 2266 # -1 # ID=149_4;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.375
k141_6179322_length_184354_cov_77.9826_33 -          TIGR00065            TIGR00065   1.3e-119  397.9  10.7  1.8e-119  397.5  10.7   1.0   1   0   0   1   1   1   1 # 28892 # 30004 # 1 # ID=4_33;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=11-12bp;gc_cont=0.371
k141_624301_length_9996_cov_56.0143_2     -          TIGR00065            TIGR00065    3.2e-92  307.8   0.1   3.9e-92  307.6   0.1   1.0   1   0   0   1   1   1   1 # 1998 # 3143 # -1 # ID=134_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.366
k141_6179322_length_184354_cov_77.9826_108 -          TIGR00111            TIGR00111    3.3e-74  248.5  11.1   3.7e-74  248.4  11.1   1.0   1   0   0   1   1   1   1 # 108048 # 109124 # 1 # ID=4_108;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.366
k141_6179322_length_184354_cov_77.9826_150 -          TIGR00134            TIGR00134   7.8e-183  607.3  12.6  9.3e-183  607.1  12.6   1.0   1   0   0   1   1   1   1 # 148140 # 150059 # -1 # ID=4_150;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.319
k141_2019824_length_108301_cov_45.1429_32 -          TIGR00194            TIGR00194   6.6e-170  564.8  12.7  7.6e-170  564.6  12.7   1.0   1   0   0   1   1   1   1 # 32149 # 33972 # 1 # ID=8_32;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.336
k141_583652_length_6678_cov_51.0000_7 -          TIGR00240            TIGR00240    3.5e-46  155.0   7.4   4.3e-46  154.7   7.4   1.0   1   0   0   1   1   1   1 # 4923 # 5426 # -1 # ID=155_7;partial=00;start_type=ATG;rbs_motif=AGGAG/GGAGG;rbs_spacer=11-12bp;gc_cont=0.304
